58,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101724,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,178

Round,H_team,A_team 
0,2,0
0,6,1
0,7,3
0,10,4
0,11,5
0,13,8
0,14,9
0,17,12
0,20,15
0,21,16
0,24,18
0,25,19
0,26,22
0,29,23
0,31,27
0,33,28
0,34,30
0,35,32
0,37,36
0,39,38
1,6,0
1,2,1
1,10,3
1,7,4
1,13,5
1,11,8
1,17,9
1,14,12
1,21,15
1,20,16
1,25,18
1,24,19
1,29,22
1,26,23
1,33,27
1,31,28
1,35,30
1,34,32
1,39,36
1,37,38
2,0,3
2,1,4
2,9,2
2,7,5
2,11,6
2,16,8
2,13,10
2,18,12
2,20,14
2,19,15
2,21,17
2,23,22
2,25,24
2,29,26
2,27,28
2,36,30
2,31,33
2,38,32
2,34,35
2,39,37
3,0,35
3,1,11
3,3,2
3,4,6
3,5,10
3,38,7
3,8,14
3,9,13
3,12,24
3,15,17
3,16,25
3,18,20
3,19,21
3,22,33
3,23,31
3,28,26
3,27,29
3,30,37
3,32,39
3,36,34
4,0,1
4,28,2
4,3,6
4,4,11
4,5,14
4,9,7
4,8,10
4,12,33
4,16,13
4,15,24
4,17,20
4,18,21
4,19,29
4,22,37
4,23,25
4,26,31
4,27,34
4,30,38
4,32,36
4,35,39
5,37,0
5,14,1
5,2,16
5,3,9
5,4,38
5,5,18
5,6,7
5,8,19
5,10,23
5,11,34
5,12,27
5,35,13
5,30,15
5,17,39
5,20,21
5,24,22
5,26,25
5,32,28
5,31,29
5,33,36
6,39,0
6,25,1
6,2,18
6,13,3
6,20,4
6,26,5
6,6,19
6,7,36
6,31,8
6,35,9
6,10,27
6,11,12
6,14,23
6,29,15
6,17,16
6,21,30
6,34,22
6,24,32
6,37,28
6,33,38
7,38,0
7,1,18
7,2,19
7,36,3
7,25,4
7,29,5
7,6,17
7,7,20
7,33,8
7,34,9
7,10,26
7,21,11
7,37,12
7,13,31
7,14,35
7,15,32
7,39,16
7,22,27
7,28,23
7,24,30
8,0,7
8,1,10
8,4,2
8,3,11
8,5,6
8,8,17
8,9,20
8,12,13
8,15,14
8,16,24
8,18,26
8,19,31
8,22,21
8,23,33
8,27,25
8,28,29
8,30,39
8,32,37
8,38,34
8,36,35
9,0,10
9,1,39
9,5,2
9,3,37
9,4,13
9,8,6
9,32,7
9,9,11
9,12,20
9,36,14
9,15,25
9,16,26
9,18,17
9,19,33
9,23,21
9,22,31
9,27,24
9,28,34
9,30,29
9,38,35
