62,MiaoAlgo,I_LINE40_20,1,100
NrSuccesfullMatchings,224390,NrInfeasibleMatchings,459
Time,Value 
1080,4332
1050,4332
1020,4332
990,4332
960,4332
930,4332
900,4332
870,4332
360,4336
330,4350
300,4350
270,4352
240,4376
210,4376
180,4376
150,4398
120,4424
90,4478
60,4502
30,4506
0,11438
390,4336
420,4336
450,4336
480,4336
510,4336
540,4336
570,4336
600,4336
630,4332
660,4332
690,4332
720,4332
750,4332
780,4332
810,4332
840,4332
Final, 4332,1103

Round,H_team,A_team 
0,0,5
0,1,2
0,3,4
0,9,6
0,8,7
0,15,10
0,12,11
0,14,13
0,17,16
0,23,18
0,20,19
0,22,21
0,25,24
0,26,27
0,28,29
0,30,31
0,33,32
0,35,34
0,39,36
0,38,37
1,1,0
1,3,2
1,4,8
1,5,25
1,6,13
1,7,12
1,9,10
1,11,15
1,14,17
1,16,24
1,18,21
1,19,23
1,20,22
1,31,26
1,29,27
1,30,28
1,34,32
1,33,39
1,35,37
1,36,38
2,2,0
2,4,1
2,5,3
2,6,8
2,10,7
2,12,9
2,13,11
2,14,25
2,15,24
2,16,21
2,17,18
2,19,22
2,20,23
2,32,26
2,27,28
2,30,29
2,31,33
2,39,34
2,38,35
2,37,36
3,4,0
3,9,1
3,5,2
3,8,3
3,10,6
3,11,7
3,32,12
3,19,13
3,24,14
3,28,15
3,23,16
3,29,17
3,22,18
3,21,20
3,26,25
3,31,27
3,38,30
3,33,35
3,34,36
3,39,37
4,0,3
4,1,8
4,2,4
4,6,5
4,7,9
4,13,10
4,18,11
4,29,12
4,26,14
4,27,15
4,20,16
4,28,17
4,21,19
4,25,22
4,24,23
4,39,30
4,35,31
4,37,32
4,36,33
4,38,34
5,0,6
5,3,1
5,7,2
5,5,4
5,8,31
5,9,24
5,10,18
5,11,19
5,12,39
5,13,27
5,14,20
5,15,29
5,16,26
5,17,22
5,21,23
5,25,28
5,30,36
5,32,35
5,33,38
5,37,34
6,0,8
6,32,1
6,2,6
6,24,3
6,4,7
6,10,5
6,11,9
6,31,12
6,25,13
6,27,14
6,22,15
6,34,16
6,23,17
6,29,18
6,26,19
6,30,20
6,28,21
6,33,37
6,35,36
6,39,38
7,7,0
7,5,1
7,2,30
7,6,3
7,4,10
7,8,9
7,11,29
7,12,13
7,14,21
7,15,23
7,16,22
7,17,25
7,18,24
7,19,28
7,20,26
7,27,36
7,37,31
7,38,32
7,34,33
7,35,39
8,9,0
8,1,30
8,8,2
8,3,10
8,4,6
8,7,5
8,17,11
8,12,14
8,18,13
8,16,15
8,19,25
8,20,28
8,21,29
8,22,39
8,23,35
8,24,33
8,26,34
8,27,37
8,38,31
8,36,32
9,0,12
9,1,6
9,2,9
9,7,3
9,11,4
9,8,5
9,10,14
9,13,15
9,31,16
9,26,17
9,28,18
9,34,19
9,25,20
9,33,21
9,23,22
9,37,24
9,38,27
9,36,29
9,30,35
9,39,32
10,0,11
10,1,7
10,2,12
10,3,9
10,13,4
10,20,5
10,17,6
10,10,8
10,15,14
10,33,16
10,27,18
10,35,19
10,34,21
10,22,26
10,25,23
10,36,24
10,28,39
10,29,38
10,30,37
10,32,31
11,0,10
11,14,1
11,2,11
11,3,12
11,9,4
11,5,22
11,6,7
11,8,13
11,15,17
11,37,16
11,18,20
11,19,39
11,21,25
11,26,23
11,35,24
11,27,33
11,28,38
11,29,32
11,34,30
11,31,36
12,16,0
12,1,10
12,13,2
12,3,17
12,4,22
12,12,5
12,6,14
12,7,15
12,11,8
12,20,9
12,39,18
12,30,19
12,24,21
12,36,23
12,25,38
12,37,26
12,27,35
12,32,28
12,33,29
12,31,34
13,18,0
13,12,1
13,16,2
13,13,3
13,19,4
13,5,39
13,6,11
13,14,7
13,15,8
13,9,21
13,17,10
13,20,27
13,22,31
13,23,33
13,24,34
13,25,35
13,38,26
13,28,36
13,29,37
13,32,30
14,0,39
14,1,11
14,2,17
14,15,3
14,18,4
14,9,5
14,12,6
14,7,13
14,14,8
14,10,16
14,19,27
14,38,20
14,21,35
14,22,33
14,23,31
14,24,32
14,36,25
14,26,30
14,37,28
14,34,29
15,0,17
15,1,13
15,2,39
15,16,3
15,21,4
15,11,5
15,6,15
15,7,18
15,8,12
15,9,14
15,10,19
15,37,20
15,22,32
15,23,38
15,31,24
15,25,33
15,36,26
15,27,30
15,34,28
15,35,29
16,0,13
16,1,17
16,2,18
16,3,14
16,4,12
16,5,15
16,6,35
16,7,16
16,8,19
16,38,9
16,10,11
16,36,20
16,21,32
16,24,22
16,30,23
16,37,25
16,39,26
16,34,27
16,33,28
16,31,29
17,20,0
17,18,1
17,15,2
17,3,19
17,4,14
17,5,35
17,6,16
17,17,7
17,8,37
17,39,9
17,12,10
17,11,21
17,13,34
17,22,36
17,29,23
17,24,38
17,31,25
17,28,26
17,32,27
17,30,33
18,26,0
18,16,1
18,14,2
18,11,3
18,4,37
18,5,34
18,18,6
18,19,7
18,17,8
18,35,9
18,23,10
18,12,15
18,13,38
18,33,20
18,21,36
18,27,22
18,24,30
18,32,25
18,28,31
18,29,39
19,36,0
19,15,1
19,10,2
19,3,37
19,16,4
19,13,5
19,19,6
19,21,7
19,18,8
19,9,34
19,14,11
19,17,12
19,32,20
19,22,38
19,23,27
19,29,24
19,25,30
19,26,33
19,35,28
19,39,31
