85,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102770,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,178

Round,H_team,A_team 
0,1,0
0,2,3
0,4,6
0,5,8
0,7,9
0,10,13
0,11,14
0,12,16
0,15,17
0,22,18
0,23,19
0,25,20
0,30,21
0,32,24
0,33,26
0,34,27
0,35,28
0,36,29
0,38,31
0,39,37
1,2,0
1,1,3
1,4,8
1,5,6
1,7,13
1,10,9
1,11,16
1,12,14
1,15,18
1,22,17
1,25,19
1,23,20
1,32,21
1,30,24
1,34,26
1,33,27
1,36,28
1,35,29
1,39,31
1,38,37
2,0,8
2,35,1
2,2,6
2,38,3
2,4,5
2,10,7
2,9,16
2,11,12
2,13,18
2,14,19
2,15,22
2,17,20
2,21,26
2,30,23
2,24,28
2,32,25
2,27,29
2,31,37
2,33,36
2,34,39
3,0,5
3,18,1
3,16,2
3,3,7
3,14,4
3,6,38
3,8,10
3,9,35
3,13,11
3,19,12
3,21,15
3,17,30
3,20,22
3,26,23
3,24,33
3,28,25
3,27,32
3,29,39
3,31,34
3,37,36
4,26,0
4,6,1
4,18,2
4,3,12
4,7,4
4,5,35
4,8,11
4,9,38
4,14,10
4,13,15
4,16,23
4,28,17
4,19,36
4,20,39
4,21,33
4,22,30
4,29,24
4,25,34
4,37,27
4,31,32
5,39,0
5,1,19
5,2,17
5,3,37
5,4,30
5,5,38
5,33,6
5,7,11
5,34,8
5,32,9
5,10,21
5,12,18
5,22,13
5,15,14
5,35,16
5,26,20
5,23,24
5,25,31
5,36,27
5,29,28
6,11,0
6,1,37
6,2,19
6,4,3
6,5,13
6,22,6
6,7,14
6,32,8
6,25,9
6,10,26
6,12,20
6,15,29
6,39,16
6,35,17
6,23,18
6,34,21
6,36,24
6,30,27
6,38,28
6,33,31
7,0,3
7,1,32
7,20,2
7,11,4
7,12,5
7,6,34
7,23,7
7,8,33
7,17,9
7,30,10
7,16,13
7,24,14
7,36,15
7,18,35
7,19,21
7,38,22
7,39,25
7,27,26
7,28,31
7,37,29
8,0,4
8,8,1
8,9,2
8,3,39
8,37,5
8,6,7
8,16,10
8,17,11
8,13,12
8,14,22
8,19,15
8,18,25
8,20,30
8,21,23
8,24,34
8,26,32
8,27,35
8,28,33
8,29,38
8,31,36
9,0,36
9,9,1
9,8,2
9,3,5
9,13,4
9,6,39
9,31,7
9,37,10
9,18,11
9,17,12
9,14,23
9,16,15
9,19,22
9,20,32
9,21,25
9,24,35
9,26,30
9,27,38
9,28,34
9,29,33
