18,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,106187,NrInfeasibleMatchings,17
Time,Value 
90,148493
60,148493
30,148493
0,156124
Final, 148493,99

Round,H_team,A_team 
0,17,0
0,1,16
0,23,2
0,19,3
0,14,4
0,12,5
0,13,6
0,7,8
0,22,9
0,18,10
0,15,11
0,20,21
1,6,0
1,1,7
1,2,18
1,3,20
1,4,16
1,5,15
1,8,22
1,9,19
1,10,23
1,11,13
1,12,14
1,21,17
2,0,10
2,17,1
2,22,2
2,21,3
2,7,4
2,14,5
2,23,6
2,19,8
2,20,9
2,18,11
2,15,12
2,16,13
3,0,22
3,1,15
3,2,6
3,3,17
3,4,20
3,5,19
3,7,14
3,8,9
3,10,11
3,12,16
3,13,21
3,18,23
4,2,0
4,1,14
4,3,13
4,4,15
4,5,16
4,6,18
4,7,20
4,8,17
4,9,21
4,10,22
4,11,23
4,12,19
5,23,0
5,19,1
5,11,2
5,16,3
5,12,4
5,20,5
5,6,10
5,15,7
5,14,8
5,9,18
5,13,17
5,22,21
6,0,18
6,21,1
6,17,2
6,14,3
6,5,4
6,6,11
6,16,7
6,15,8
6,23,9
6,19,10
6,22,12
6,20,13
7,0,9
7,20,1
7,13,2
7,15,3
7,11,4
7,18,5
7,22,6
7,19,7
7,16,8
7,17,10
7,23,12
7,14,21
8,11,0
8,1,22
8,2,12
8,3,23
8,4,19
8,10,5
8,9,6
8,7,17
8,8,20
8,13,14
8,18,15
8,21,16
9,0,20
9,4,1
9,10,2
9,9,3
9,11,5
9,8,6
9,12,7
9,18,13
9,17,14
9,23,15
9,16,22
9,19,21
10,0,19
10,1,12
10,2,15
10,3,18
10,4,22
10,5,7
10,6,20
10,8,23
10,17,9
10,10,13
10,21,11
10,14,16
11,13,0
11,5,1
11,2,8
11,3,4
11,6,19
11,7,11
11,9,10
11,20,12
11,15,14
11,16,17
11,21,18
11,22,23
