79,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,103177,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,180

Round,H_team,A_team 
0,1,0
0,6,2
0,11,3
0,14,4
0,15,5
0,16,7
0,17,8
0,20,9
0,21,10
0,23,12
0,24,13
0,25,18
0,26,19
0,27,22
0,28,29
0,31,30
0,33,32
0,34,35
0,36,38
0,37,39
1,6,0
1,1,2
1,14,3
1,11,4
1,16,5
1,15,7
1,20,8
1,17,9
1,23,10
1,21,12
1,25,13
1,24,18
1,27,19
1,26,22
1,28,30
1,31,29
1,34,32
1,33,35
1,36,39
1,37,38
2,0,13
2,35,1
2,2,16
2,3,17
2,4,20
2,5,21
2,6,15
2,7,23
2,8,24
2,9,25
2,10,26
2,27,11
2,12,28
2,34,14
2,18,31
2,38,19
2,39,22
2,29,33
2,30,36
2,32,37
3,0,33
3,13,1
3,2,34
3,3,6
3,4,27
3,5,11
3,7,14
3,8,15
3,9,16
3,10,17
3,12,20
3,18,21
3,19,36
3,22,37
3,29,23
3,30,24
3,32,25
3,35,26
3,38,28
3,39,31
4,0,39
4,19,1
4,25,2
4,3,34
4,28,4
4,31,5
4,8,6
4,32,7
4,9,27
4,33,10
4,14,11
4,35,12
4,13,38
4,16,15
4,17,20
4,18,26
4,23,21
4,22,30
4,24,36
4,37,29
5,36,0
5,1,12
5,31,2
5,23,3
5,33,4
5,34,5
5,16,6
5,37,7
5,25,8
5,24,9
5,14,10
5,11,39
5,15,13
5,17,18
5,19,22
5,20,29
5,21,30
5,26,38
5,27,32
5,28,35
6,11,0
6,1,38
6,33,2
6,16,3
6,31,4
6,37,5
6,6,13
6,34,7
6,23,8
6,28,9
6,36,10
6,14,12
6,15,22
6,17,19
6,27,18
6,20,30
6,21,29
6,24,32
6,25,35
6,26,39
7,10,0
7,1,3
7,2,37
7,4,34
7,5,33
7,6,17
7,7,31
7,12,8
7,22,9
7,11,16
7,13,14
7,15,23
7,29,18
7,30,19
7,20,24
7,21,25
7,26,27
7,36,28
7,38,32
7,39,35
8,0,14
8,4,1
8,2,11
8,3,15
8,5,6
8,7,17
8,8,16
8,9,21
8,10,20
8,12,24
8,13,23
8,18,28
8,19,25
8,22,31
8,29,26
8,30,27
8,32,36
8,38,33
8,39,34
8,35,37
9,0,37
9,5,1
9,2,14
9,3,20
9,4,36
9,38,6
9,7,11
9,8,21
9,9,23
9,10,16
9,12,17
9,13,26
9,39,15
9,18,33
9,19,24
9,22,25
9,29,27
9,32,28
9,30,34
9,35,31
