85,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,103369,NrInfeasibleMatchings,0
Time,Value 
30,45465
0,48012
Final, 45465,43

Round,H_team,A_team 
0,0,6
0,16,1
0,2,23
0,3,21
0,4,7
0,15,5
0,8,19
0,9,22
0,18,10
0,11,20
0,12,14
0,13,17
1,11,0
1,1,7
1,10,2
1,17,3
1,16,4
1,12,5
1,6,20
1,9,8
1,21,13
1,15,14
1,18,23
1,22,19
2,17,0
2,1,4
2,8,2
2,13,3
2,14,5
2,22,6
2,16,7
2,9,19
2,10,23
2,11,18
2,15,12
2,20,21
3,0,18
3,14,1
3,22,2
3,3,20
3,5,4
3,8,6
3,7,15
3,23,9
3,10,11
3,12,16
3,19,13
3,21,17
4,0,10
4,5,1
4,2,9
4,3,22
4,4,15
4,6,18
4,7,12
4,17,8
4,23,11
4,20,13
4,14,16
4,19,21
5,23,0
5,1,15
5,2,11
5,19,3
5,4,12
5,5,16
5,6,10
5,7,14
5,13,8
5,18,9
5,20,17
5,21,22
