39,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,100978,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,175

Round,H_team,A_team 
0,2,0
0,3,1
0,4,5
0,6,7
0,8,9
0,12,10
0,14,11
0,15,13
0,16,17
0,20,18
0,21,19
0,23,22
0,26,24
0,28,25
0,29,27
0,30,32
0,31,33
0,34,35
0,36,37
0,38,39
1,3,0
1,2,1
1,4,7
1,6,5
1,8,10
1,12,9
1,15,11
1,14,13
1,16,18
1,20,17
1,23,19
1,21,22
1,28,24
1,26,25
1,30,27
1,29,32
1,31,35
1,34,33
1,36,39
1,38,37
2,1,0
2,4,2
2,6,3
2,7,5
2,14,8
2,10,9
2,13,11
2,16,12
2,21,15
2,17,18
2,22,19
2,23,20
2,25,24
2,26,28
2,33,27
2,31,29
2,34,30
2,35,32
2,38,36
2,39,37
3,0,8
3,1,34
3,5,2
3,9,3
3,35,4
3,10,6
3,7,14
3,11,12
3,13,16
3,18,15
3,17,21
3,19,20
3,22,26
3,25,23
3,24,29
3,27,28
3,37,30
3,39,31
3,32,36
3,33,38
4,0,10
4,19,1
4,18,2
4,5,3
4,8,4
4,12,6
4,7,34
4,9,15
4,11,36
4,24,13
4,17,14
4,33,16
4,20,21
4,22,31
4,28,23
4,27,25
4,29,26
4,30,38
4,32,39
4,37,35
5,37,0
5,30,1
5,2,13
5,3,24
5,4,10
5,34,5
5,16,6
5,20,7
5,8,21
5,38,9
5,11,39
5,12,26
5,14,31
5,15,25
5,29,17
5,18,27
5,19,32
5,28,22
5,23,33
5,36,35
6,36,0
6,31,1
6,2,10
6,3,25
6,4,13
6,38,5
6,6,35
6,8,7
6,34,9
6,29,11
6,12,39
6,14,18
6,15,24
6,16,19
6,30,17
6,20,22
6,21,27
6,23,37
6,26,32
6,28,33
7,0,7
7,1,37
7,2,8
7,3,29
7,9,4
7,5,11
7,6,14
7,10,34
7,15,12
7,13,38
7,21,16
7,24,17
7,25,18
7,27,19
7,39,20
7,32,22
7,31,23
7,26,30
7,36,28
7,35,33
8,0,4
8,1,6
8,7,2
8,10,3
8,5,8
8,9,14
8,11,16
8,13,12
8,17,15
8,18,21
8,19,26
8,24,20
8,22,29
8,27,23
8,25,30
8,32,28
8,37,31
8,33,36
8,39,34
8,35,38
9,0,6
9,1,4
9,37,2
9,39,3
9,5,12
9,7,38
9,11,8
9,9,36
9,10,14
9,13,20
9,19,15
9,22,16
9,17,23
9,18,26
9,24,21
9,25,29
9,27,31
9,35,28
9,33,30
9,32,34
