72,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,103772,NrInfeasibleMatchings,23
Time,Value 
90,134315
60,134315
30,134315
0,149873
Final, 134315,106

Round,H_team,A_team 
0,6,0
0,11,1
0,2,23
0,3,16
0,7,4
0,5,15
0,8,19
0,22,9
0,18,10
0,12,14
0,13,17
0,21,20
1,0,11
1,13,1
1,18,2
1,3,21
1,16,4
1,5,14
1,9,6
1,19,7
1,8,22
1,23,10
1,12,15
1,17,20
2,23,0
2,1,4
2,10,2
2,20,3
2,12,5
2,22,6
2,7,8
2,19,9
2,18,11
2,16,13
2,15,14
2,21,17
3,2,0
3,14,1
3,17,3
3,4,12
3,5,7
3,6,18
3,8,20
3,9,21
3,10,13
3,11,23
3,15,16
3,22,19
4,0,18
4,1,12
4,2,13
4,19,3
4,4,5
4,21,6
4,7,15
4,8,9
4,11,10
4,14,16
4,17,23
4,22,20
5,0,22
5,1,16
5,2,11
5,3,5
5,15,4
5,17,6
5,7,12
5,10,8
5,9,18
5,13,23
5,14,21
5,20,19
6,10,0
6,1,15
6,22,2
6,3,13
6,4,14
6,20,5
6,6,11
6,16,7
6,18,8
6,23,9
6,12,21
6,19,17
7,0,17
7,7,1
7,2,9
7,3,15
7,4,19
7,5,21
7,10,6
7,11,8
7,12,16
7,13,20
7,14,22
7,23,18
8,0,9
8,1,19
8,2,6
8,4,3
8,5,16
8,7,14
8,8,23
8,20,10
8,11,13
8,12,22
8,21,15
8,17,18
9,21,0
9,5,1
9,8,2
9,3,14
9,17,4
9,6,23
9,20,7
9,9,10
9,11,12
9,13,18
9,15,22
9,16,19
10,20,0
10,1,17
10,14,2
10,23,3
10,13,4
10,19,5
10,6,8
10,9,7
10,22,10
10,15,11
10,18,12
10,16,21
11,0,8
11,21,1
11,15,2
11,18,3
11,4,20
11,9,5
11,6,7
11,10,12
11,14,11
11,19,13
11,16,17
11,23,22
