8,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,102412,NrInfeasibleMatchings,29
Time,Value 
90,131621
60,131621
30,131621
0,132743
Final, 131621,97

Round,H_team,A_team 
0,0,6
0,17,1
0,23,2
0,3,21
0,16,4
0,15,5
0,19,7
0,10,8
0,22,9
0,18,11
0,12,14
0,13,20
1,9,0
1,13,1
1,10,2
1,17,3
1,12,4
1,14,5
1,22,6
1,21,7
1,18,8
1,23,11
1,15,16
1,20,19
2,22,0
2,3,1
2,18,2
2,14,4
2,5,16
2,13,6
2,17,7
2,23,8
2,19,9
2,10,11
2,15,12
2,20,21
3,0,18
3,1,12
3,2,17
3,16,3
3,4,20
3,7,5
3,6,10
3,8,22
3,9,23
3,11,13
3,14,15
3,21,19
4,11,0
4,1,5
4,2,9
4,20,3
4,15,4
4,6,18
4,7,14
4,19,8
4,21,10
4,16,12
4,17,13
4,22,23
5,0,23
5,4,1
5,2,22
5,3,13
5,5,21
5,6,9
5,12,7
5,8,20
5,10,18
5,11,17
5,16,14
5,19,15
6,13,0
6,1,16
6,8,2
6,3,19
6,4,11
6,5,12
6,23,6
6,7,15
6,9,20
6,10,22
6,14,21
6,18,17
7,17,0
7,14,1
7,6,2
7,3,12
7,7,4
7,20,5
7,9,8
7,23,10
7,16,11
7,13,19
7,15,21
7,18,22
8,0,2
8,15,1
8,23,3
8,19,4
8,22,5
8,17,6
8,16,7
8,21,8
8,18,9
8,13,10
8,14,11
8,20,12
9,8,0
9,1,7
9,2,3
9,4,17
9,5,13
9,6,16
9,11,9
9,20,10
9,12,18
9,19,14
9,22,15
9,21,23
10,0,16
10,1,19
10,2,20
10,10,3
10,4,23
10,5,18
10,11,6
10,7,13
10,8,15
10,9,14
10,12,17
10,21,22
11,0,10
11,1,23
11,2,16
11,3,22
11,4,13
11,5,17
11,6,21
11,7,18
11,8,14
11,9,15
11,11,20
11,12,19
