15,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,128206,NrInfeasibleMatchings,0
Time,Value 
300,19934
270,19934
240,19934
210,19934
180,19934
150,19934
120,19934
90,19934
60,19998
30,19998
0,25020
Final, 19934,304

Round,H_team,A_team 
0,1,0
0,3,2
0,4,5
0,6,7
0,9,8
0,10,11
0,12,14
0,13,15
0,16,17
0,19,18
0,27,20
0,22,21
0,26,23
0,25,24
0,29,28
0,30,31
0,32,33
0,35,34
0,37,36
0,39,38
1,2,0
1,1,3
1,14,4
1,6,5
1,8,7
1,10,9
1,23,11
1,17,12
1,20,13
1,16,15
1,21,18
1,22,19
1,27,24
1,25,26
1,33,28
1,31,29
1,32,30
1,36,34
1,35,39
1,38,37
2,0,6
2,2,1
2,5,3
2,12,4
2,7,9
2,10,8
2,22,11
2,21,13
2,15,14
2,20,16
2,18,17
2,23,19
2,24,26
2,28,25
2,29,27
2,30,33
2,32,31
2,38,34
2,36,35
2,37,39
3,0,10
3,1,6
3,2,5
3,3,7
3,8,4
3,9,15
3,11,12
3,13,16
3,14,17
3,18,24
3,19,21
3,20,23
3,26,22
3,27,25
3,28,32
3,29,30
3,31,33
3,34,37
3,35,38
3,39,36
4,0,7
4,5,1
4,4,2
4,3,10
4,6,12
4,8,15
4,9,14
4,11,13
4,16,18
4,17,21
4,19,20
4,25,22
4,24,23
4,27,26
4,30,28
4,39,29
4,31,38
4,34,32
4,33,36
4,37,35
5,3,0
5,4,1
5,6,2
5,5,9
5,7,12
5,8,14
5,10,13
5,15,11
5,16,21
5,17,19
5,18,20
5,24,22
5,23,27
5,25,30
5,35,26
5,31,28
5,37,29
5,32,36
5,33,38
5,34,39
6,0,4
6,1,9
6,2,7
6,6,3
6,5,8
6,10,14
6,16,11
6,12,13
6,18,15
6,17,20
6,19,24
6,21,23
6,22,27
6,25,31
6,39,26
6,36,28
6,38,29
6,30,34
6,37,32
6,35,33
7,0,5
7,1,8
7,2,9
7,4,3
7,11,6
7,7,10
7,15,12
7,13,17
7,14,18
7,19,16
7,20,24
7,21,25
7,22,23
7,26,31
7,28,27
7,29,34
7,30,35
7,39,32
7,33,37
7,36,38
8,9,0
8,11,1
8,12,2
8,3,8
8,4,10
8,7,5
8,14,6
8,13,18
8,15,19
8,24,16
8,17,22
8,21,20
8,23,25
8,26,37
8,27,31
8,28,39
8,29,35
8,36,30
8,38,32
8,34,33
9,8,0
9,12,1
9,11,2
9,9,3
9,7,4
9,5,10
9,13,6
9,14,19
9,15,17
9,23,16
9,18,22
9,20,25
9,24,21
9,26,29
9,34,27
9,28,37
9,38,30
9,31,36
9,32,35
9,33,39
