79,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,129539,NrInfeasibleMatchings,190
Time,Value 
630,86906
600,86906
570,86906
540,86906
510,86906
480,86906
450,86906
420,86906
390,86906
0,153878
30,92142
60,91960
90,90172
120,87498
150,86958
180,86906
210,86906
240,86906
270,86906
300,86906
330,86906
360,86906
Final, 86906,659

Round,H_team,A_team 
0,1,0
0,5,2
0,4,3
0,6,39
0,7,38
0,8,9
0,10,13
0,11,12
0,14,37
0,15,26
0,16,17
0,18,25
0,19,24
0,20,23
0,21,22
0,27,33
0,28,29
0,30,31
0,32,35
0,34,36
1,0,2
1,1,3
1,37,4
1,6,5
1,9,7
1,33,8
1,36,10
1,32,11
1,13,12
1,26,14
1,29,15
1,25,16
1,20,17
1,24,18
1,22,19
1,23,21
1,31,27
1,30,28
1,35,34
1,39,38
2,0,13
2,1,7
2,2,6
2,3,5
2,39,4
2,35,8
2,9,12
2,38,10
2,33,11
2,27,14
2,31,15
2,26,16
2,22,17
2,23,18
2,20,19
2,24,21
2,28,25
2,29,30
2,36,32
2,37,34
3,0,3
3,2,1
3,38,4
3,5,9
3,7,6
3,12,8
3,37,10
3,30,11
3,13,14
3,28,15
3,19,16
3,17,18
3,21,20
3,22,23
3,26,24
3,27,25
3,29,31
3,33,32
3,39,34
3,36,35
4,4,0
4,1,9
4,3,2
4,5,7
4,6,33
4,8,20
4,10,31
4,11,13
4,12,30
4,14,22
4,15,36
4,16,21
4,17,27
4,18,26
4,19,23
4,24,28
4,25,29
4,32,39
4,34,38
4,35,37
5,7,0
5,1,5
5,4,2
5,3,9
5,8,6
5,10,33
5,11,31
5,12,22
5,13,30
5,14,36
5,15,16
5,17,23
5,18,21
5,19,26
5,20,28
5,25,24
5,27,38
5,29,35
5,34,32
5,39,37
6,0,5
6,38,1
6,23,2
6,13,3
6,8,4
6,9,6
6,31,7
6,14,10
6,37,11
6,36,12
6,21,15
6,30,16
6,24,17
6,27,18
6,28,19
6,22,20
6,26,25
6,32,29
6,33,34
6,39,35
7,6,0
7,4,1
7,2,9
7,3,39
7,5,13
7,7,8
7,10,11
7,12,14
7,15,33
7,16,37
7,17,36
7,18,29
7,19,21
7,20,24
7,22,26
7,23,27
7,25,30
7,28,32
7,34,31
7,35,38
8,0,9
8,8,1
8,2,39
8,3,6
8,4,13
8,5,36
8,7,33
8,10,24
8,11,16
8,12,37
8,14,23
8,15,20
8,17,30
8,18,22
8,19,25
8,21,26
8,29,27
8,34,28
8,35,31
8,38,32
9,0,39
9,1,10
9,11,2
9,8,3
9,4,5
9,6,24
9,12,7
9,9,20
9,13,23
9,14,15
9,16,18
9,17,19
9,21,25
9,22,30
9,26,34
9,32,27
9,31,28
9,36,29
9,33,35
9,37,38
10,10,0
10,1,6
10,2,12
10,30,3
10,7,4
10,8,5
10,34,9
10,14,11
10,25,13
10,18,15
10,23,16
10,21,17
10,35,19
10,27,20
10,24,22
10,28,26
10,39,29
10,33,31
10,37,32
10,38,36
11,0,8
11,16,1
11,13,2
11,3,7
11,4,12
11,5,11
11,6,10
11,9,21
11,18,14
11,15,17
11,32,19
11,20,25
11,22,34
11,23,24
11,26,27
11,39,28
11,37,29
11,30,35
11,31,38
11,36,33
12,11,0
12,23,1
12,2,7
12,15,3
12,9,4
12,5,12
12,16,6
12,10,8
12,19,13
12,14,17
12,18,20
12,29,21
12,25,22
12,24,34
12,32,26
12,27,35
12,38,28
12,30,39
12,31,36
12,33,37
13,12,0
13,24,1
13,8,2
13,17,3
13,4,10
13,5,14
13,6,11
13,7,13
13,15,9
13,16,20
13,19,18
13,28,21
13,27,22
13,25,23
13,26,35
13,29,34
13,32,30
13,31,39
13,38,33
13,36,37
14,0,15
14,1,12
14,14,2
14,18,3
14,4,6
14,21,5
14,20,7
14,11,8
14,9,10
14,13,17
14,22,16
14,39,19
14,33,23
14,24,32
14,34,25
14,29,26
14,36,27
14,35,28
14,30,38
14,37,31
15,0,16
15,1,15
15,2,20
15,3,14
15,11,4
15,22,5
15,12,6
15,21,7
15,13,8
15,9,17
15,10,18
15,38,19
15,23,26
15,39,24
15,35,25
15,37,27
15,36,28
15,33,29
15,34,30
15,32,31
16,0,20
16,11,1
16,2,16
16,10,3
16,4,14
16,18,5
16,6,15
16,22,7
16,8,17
16,9,13
16,12,21
16,31,19
16,23,30
16,35,24
16,32,25
16,26,36
16,34,27
16,37,28
16,38,29
16,33,39
17,19,0
17,17,1
17,2,21
17,3,11
17,15,4
17,5,32
17,13,6
17,7,14
17,8,18
17,16,9
17,10,12
17,20,35
17,29,22
17,23,34
17,38,24
17,25,36
17,26,31
17,27,39
17,28,33
17,30,37
18,28,0
18,19,1
18,17,2
18,3,12
18,16,4
18,5,10
18,6,32
18,7,18
18,14,8
18,11,9
18,13,15
18,20,34
18,21,35
18,31,22
18,29,23
18,24,33
18,25,38
18,26,37
18,27,30
18,36,39
19,34,0
19,1,13
19,2,10
19,3,32
19,17,4
19,16,5
19,6,18
19,7,11
19,15,8
19,9,14
19,12,19
19,20,38
19,21,33
19,35,22
19,31,23
19,24,29
19,25,37
19,39,26
19,28,27
19,30,36
