60,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,124869,NrInfeasibleMatchings,8568
Time,Value 
1080,124082
1050,124082
1020,124082
990,124082
960,124082
930,124082
900,124082
870,124082
360,124082
330,124082
300,124082
270,124246
240,124503
210,124664
180,124664
150,124664
120,124967
90,126400
60,129261
30,129779
0,142853
390,124082
420,124082
450,124082
480,124082
510,124082
540,124082
570,124082
600,124082
630,124082
660,124082
690,124082
720,124082
750,124082
780,124082
810,124082
840,124082
Final, 124082,1110

Round,H_team,A_team 
0,2,0
0,21,1
0,7,3
0,4,6
0,19,5
0,16,8
0,9,14
0,10,15
0,11,23
0,17,12
0,20,13
0,22,18
0,25,24
0,29,26
0,31,27
0,28,33
0,37,30
0,35,32
0,38,34
0,36,39
1,1,0
1,14,2
1,13,3
1,4,16
1,5,11
1,8,6
1,7,15
1,9,17
1,33,10
1,12,22
1,18,20
1,23,19
1,30,21
1,24,26
1,34,25
1,27,35
1,39,28
1,29,31
1,32,38
1,37,36
2,0,4
2,1,14
2,2,12
2,15,3
2,5,8
2,6,25
2,7,38
2,9,18
2,10,23
2,11,33
2,13,22
2,19,16
2,24,17
2,21,20
2,26,27
2,28,36
2,29,30
2,31,35
2,34,32
2,37,39
3,0,7
3,3,1
3,18,2
3,4,8
3,23,5
3,16,6
3,12,9
3,10,11
3,27,13
3,14,29
3,20,15
3,25,17
3,36,19
3,39,21
3,22,31
3,30,24
3,32,26
3,38,28
3,33,37
3,35,34
4,0,8
4,1,2
4,3,26
4,4,9
4,15,5
4,19,6
4,7,27
4,13,10
4,11,16
4,12,21
4,14,22
4,17,30
4,18,31
4,20,36
4,23,37
4,24,29
4,25,32
4,34,28
4,33,39
4,38,35
5,6,0
5,17,1
5,2,11
5,27,3
5,5,4
5,32,7
5,8,19
5,9,24
5,20,10
5,18,12
5,31,13
5,30,14
5,22,15
5,39,16
5,21,36
5,35,23
5,29,25
5,26,34
5,28,37
5,38,33
6,0,9
6,13,1
6,2,8
6,3,4
6,6,5
6,35,7
6,39,10
6,11,19
6,12,29
6,14,24
6,15,27
6,36,16
6,21,17
6,30,18
6,22,20
6,23,28
6,26,25
6,31,32
6,34,33
6,37,38
7,10,0
7,27,1
7,4,2
7,5,3
7,32,6
7,7,13
7,8,17
7,9,30
7,28,11
7,20,12
7,18,14
7,16,15
7,19,39
7,37,21
7,29,22
7,33,23
7,24,34
7,25,35
7,31,26
7,36,38
8,0,5
8,1,7
8,9,2
8,3,31
8,4,10
8,34,6
8,29,8
8,36,11
8,27,12
8,15,13
8,17,14
8,20,16
8,18,24
8,19,28
8,33,21
8,30,22
8,32,23
8,25,37
8,26,35
8,39,38
9,0,17
9,1,4
9,2,20
9,3,9
9,5,34
9,6,10
9,7,31
9,8,36
9,11,15
9,14,12
9,13,32
9,16,28
9,18,29
9,21,19
9,22,27
9,23,39
9,24,37
9,38,25
9,26,30
9,35,33
10,19,0
10,12,1
