73,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101262,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,284
Final, 280,176

Round,H_team,A_team 
0,0,2
0,1,3
0,5,4
0,8,6
0,12,7
0,14,9
0,15,10
0,17,11
0,18,13
0,19,16
0,20,22
0,21,24
0,23,25
0,27,26
0,30,28
0,33,29
0,34,31
0,37,32
0,38,35
0,39,36
1,0,3
1,1,2
1,8,4
1,5,6
1,14,7
1,12,9
1,17,10
1,15,11
1,19,13
1,18,16
1,20,24
1,21,22
1,23,26
1,27,25
1,33,28
1,30,29
1,37,31
1,34,32
1,39,35
1,38,36
2,25,0
2,17,1
2,2,11
2,3,20
2,4,19
2,27,5
2,6,21
2,7,23
2,8,18
2,9,30
2,10,33
2,37,12
2,26,13
2,38,14
2,39,15
2,28,16
2,22,34
2,29,24
2,31,35
2,32,36
3,11,0
3,22,1
3,2,20
3,3,17
3,4,27
3,25,5
3,6,37
3,7,38
3,10,8
3,9,39
3,26,12
3,13,21
3,28,14
3,29,15
3,16,23
3,31,18
3,32,19
3,24,30
3,35,33
3,36,34
4,0,7
4,1,27
4,2,17
4,3,14
4,4,38
4,11,5
4,34,6
4,12,8
4,13,9
4,10,39
4,23,15
4,16,22
4,25,18
4,28,19
4,29,20
4,21,37
4,24,26
4,33,30
4,36,31
4,35,32
5,0,16
5,1,39
5,5,2
5,21,3
5,12,4
5,33,6
5,13,7
5,8,27
5,38,9
5,23,10
5,14,11
5,15,22
5,17,25
5,18,24
5,19,26
5,20,31
5,34,28
5,37,29
5,30,32
5,35,36
6,0,9
6,1,10
6,14,2
6,8,3
6,33,4
6,5,16
6,12,6
6,34,7
6,18,11
6,17,13
6,15,24
6,19,22
6,20,26
6,21,25
6,23,28
6,27,31
6,38,29
6,30,36
6,39,32
6,37,35
7,36,0
7,6,1
7,7,2
7,5,3
7,9,4
7,15,8
7,16,10
7,11,38
7,18,12
7,24,13
7,14,37
7,19,17
7,20,21
7,22,35
7,27,23
7,26,25
7,31,28
7,32,29
7,30,34
7,39,33
8,4,0
8,7,1
8,2,38
8,3,12
8,9,5
8,6,14
8,35,8
8,10,18
8,11,19
8,13,15
8,16,17
8,25,20
8,26,21
8,22,23
8,24,27
8,28,39
8,29,34
8,31,30
8,32,33
8,36,37
9,6,0
9,4,1
9,2,37
9,3,15
9,7,5
9,32,8
9,9,17
9,10,12
9,11,20
9,13,14
9,16,21
9,22,18
9,24,19
9,29,23
9,25,30
9,26,39
9,28,27
9,31,38
9,36,33
9,35,34
