35,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,101633,NrInfeasibleMatchings,8
Time,Value 
90,139238
60,139238
30,139238
0,145129
Final, 139238,101

Round,H_team,A_team 
0,0,6
0,17,1
0,23,2
0,21,3
0,16,4
0,15,5
0,19,7
0,10,8
0,20,9
0,18,11
0,12,14
0,13,22
1,0,9
1,13,1
1,2,11
1,20,3
1,17,4
1,14,5
1,22,6
1,21,7
1,23,8
1,18,10
1,12,15
1,19,16
2,8,0
2,1,16
2,2,18
2,3,17
2,4,13
2,5,12
2,9,6
2,7,20
2,11,10
2,15,14
2,19,21
2,22,23
3,11,0
3,12,1
3,10,2
3,3,19
3,4,14
3,7,5
3,6,21
3,8,20
3,9,22
3,17,13
3,16,15
3,18,23
4,18,0
4,1,14
4,2,21
4,3,13
4,4,15
4,5,16
4,6,20
4,12,7
4,8,22
4,9,19
4,10,23
4,11,17
5,0,10
5,1,5
5,22,2
5,15,3
5,7,4
5,13,6
5,19,8
5,21,9
5,23,11
5,20,12
5,14,16
5,18,17
6,0,2
6,1,20
6,14,3
6,4,5
6,6,18
6,15,7
6,8,21
6,9,11
6,10,17
6,16,12
6,23,13
6,22,19
7,17,0
7,4,1
7,2,13
7,12,3
7,5,20
7,6,23
7,14,7
7,8,9
7,10,21
7,11,16
7,19,15
7,22,18
8,0,23
8,7,1
8,8,2
8,3,22
8,4,12
8,5,9
8,11,6
8,10,13
8,19,14
8,20,15
8,17,16
8,18,21
9,0,19
9,1,15
9,6,2
9,16,3
9,11,4
9,21,5
9,7,8
9,9,23
9,22,10
9,17,12
9,13,18
9,20,14
10,20,0
10,21,1
10,2,19
10,3,6
10,23,4
10,5,8
10,7,22
10,9,10
10,15,11
10,13,12
10,14,17
10,16,18
11,13,0
11,1,18
11,2,4
11,3,9
11,5,22
11,6,10
11,16,7
11,14,8
11,12,11
11,15,17
11,23,19
11,21,20
