99,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,122195,NrInfeasibleMatchings,0
Time,Value 
240,19774
210,19774
180,19774
150,19774
120,19774
90,19774
60,19774
30,20118
0,27738
Final, 19774,246

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,6,9
0,7,8
0,11,10
0,12,13
0,14,15
0,16,17
0,25,18
0,20,19
0,22,21
0,24,23
0,26,27
0,28,33
0,29,32
0,30,31
0,34,35
0,39,36
0,38,37
1,2,0
1,1,3
1,4,9
1,6,5
1,7,11
1,8,10
1,12,17
1,13,14
1,16,15
1,29,18
1,26,19
1,22,20
1,23,21
1,27,24
1,28,25
1,35,30
1,31,32
1,33,34
1,37,36
1,39,38
2,0,6
2,7,1
2,4,2
2,3,5
2,11,8
2,9,10
2,15,12
2,17,13
2,14,16
2,26,18
2,24,19
2,21,20
2,23,22
2,27,25
2,29,28
2,34,30
2,35,31
2,32,33
2,36,38
2,37,39
3,3,0
3,11,1
3,2,5
3,4,6
3,10,7
3,9,8
3,14,12
3,16,13
3,18,15
3,20,17
3,19,22
3,21,24
3,23,28
3,25,26
3,27,29
3,30,33
3,36,31
3,32,39
3,34,38
3,37,35
4,0,4
4,5,1
4,8,2
4,6,3
4,9,7
4,12,10
4,11,14
4,15,13
4,19,16
4,21,17
4,18,22
4,20,24
4,25,23
4,26,28
4,33,27
4,29,30
4,39,31
4,36,32
4,34,37
4,38,35
5,10,0
5,1,4
5,2,6
5,8,3
5,7,5
5,12,9
5,13,11
5,14,18
5,15,20
5,22,16
5,17,19
5,25,21
5,27,23
5,24,26
5,28,34
5,31,29
5,30,36
5,38,32
5,33,37
5,39,35
6,9,0
6,2,1
6,4,3
6,5,8
6,7,6
6,10,13
6,12,11
6,14,20
6,22,15
6,23,16
6,18,17
6,19,21
6,24,25
6,26,30
6,27,28
6,39,29
6,31,37
6,35,32
6,38,33
6,36,34
7,5,0
7,1,8
7,11,2
7,3,9
7,4,7
7,6,12
7,10,14
7,13,20
7,17,15
7,16,21
7,18,19
7,22,24
7,23,26
7,25,38
7,35,27
7,28,31
7,37,29
7,32,30
7,36,33
7,34,39
8,0,14
8,1,9
8,13,2
8,3,7
8,8,4
8,5,12
8,6,10
8,15,11
8,18,16
8,17,22
8,19,25
8,20,23
8,21,26
8,28,24
8,37,27
8,29,36
8,30,39
8,31,38
8,32,34
8,33,35
9,0,7
9,1,6
9,15,2
9,3,14
9,10,4
9,9,5
9,8,12
9,16,11
9,13,22
9,17,25
9,21,18
9,19,23
9,20,26
9,24,29
9,38,27
9,30,28
9,31,34
9,32,37
9,33,39
9,35,36
