60,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,115585,NrInfeasibleMatchings,0
Time,Value 
240,942
210,942
180,942
150,942
120,942
90,942
60,942
30,954
0,1110
Final, 942,244

Round,H_team,A_team 
0,0,37
0,1,36
0,5,2
0,4,3
0,6,7
0,11,8
0,10,9
0,12,13
0,14,17
0,15,16
0,19,18
0,21,20
0,22,27
0,23,26
0,24,25
0,29,28
0,30,31
0,33,32
0,35,34
0,39,38
1,39,0
1,3,1
1,2,4
1,5,6
1,7,10
1,9,8
1,16,11
1,15,12
1,14,13
1,17,19
1,18,21
1,20,22
1,25,23
1,26,24
1,27,28
1,29,30
1,31,32
1,33,34
1,35,36
1,37,38
2,36,0
2,2,1
2,3,5
2,34,4
2,6,10
2,7,9
2,8,13
2,11,12
2,18,14
2,26,15
2,19,16
2,21,17
2,24,20
2,23,22
2,28,25
2,27,29
2,30,32
2,33,31
2,35,38
2,37,39
3,34,0
3,1,5
3,38,2
3,37,3
3,31,4
3,13,6
3,11,7
3,10,8
3,9,12
3,16,14
3,27,15
3,24,17
3,20,18
3,22,19
3,23,21
3,25,29
3,28,26
3,30,33
3,32,35
3,36,39
4,0,3
4,4,1
4,39,2
4,5,37
4,12,6
4,7,8
4,13,9
4,10,11
4,15,14
4,16,20
4,25,17
4,18,23
4,21,19
4,22,24
4,26,27
4,28,30
4,29,33
4,31,35
4,32,34
4,38,36
5,0,38
5,1,37
5,3,2
5,7,4
5,8,5
5,9,6
5,10,12
5,11,13
5,14,20
5,17,15
5,18,16
5,19,23
5,21,24
5,22,28
5,25,26
5,27,30
5,31,29
5,36,32
5,33,35
5,39,34
6,2,0
6,1,39
6,3,9
6,6,4
6,7,5
6,12,8
6,13,10
6,14,11
6,15,20
6,16,21
6,17,23
6,18,22
6,19,28
6,24,27
6,30,25
6,26,31
6,35,29
6,37,32
6,33,36
6,38,34
7,4,0
7,38,1
7,8,2
7,6,3
7,5,9
7,12,7
7,10,14
7,15,11
7,16,13
7,17,18
7,20,19
7,21,22
7,23,27
7,24,28
7,31,25
7,30,26
7,32,29
7,39,33
7,34,36
7,35,37
8,0,35
8,1,7
8,2,10
8,8,3
8,4,5
8,6,39
8,9,14
8,11,19
8,12,18
8,13,15
8,22,16
8,20,17
8,27,21
8,23,24
8,32,25
8,29,26
8,28,31
8,34,30
8,38,33
8,36,37
9,0,1
9,2,35
9,3,7
9,4,10
9,5,39
9,8,6
9,9,11
9,14,12
9,13,18
9,19,15
9,17,16
9,20,23
9,28,21
9,26,22
9,29,24
9,25,27
9,36,30
9,34,31
9,32,38
9,37,33
