41,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,102887,NrInfeasibleMatchings,20
Time,Value 
90,144459
60,144459
30,144459
0,149240
Final, 144459,110

Round,H_team,A_team 
0,0,9
0,17,1
0,2,23
0,21,3
0,16,4
0,7,5
0,18,6
0,10,8
0,11,22
0,12,14
0,13,20
0,19,15
1,0,23
1,16,1
1,2,10
1,3,20
1,4,17
1,14,5
1,6,9
1,7,19
1,8,13
1,11,18
1,12,15
1,22,21
2,0,13
2,1,19
2,2,18
2,4,3
2,5,12
2,6,23
2,14,7
2,8,21
2,9,22
2,11,10
2,15,16
2,20,17
3,17,0
3,21,1
3,13,2
3,3,6
3,14,4
3,19,5
3,15,7
3,22,8
3,20,9
3,18,10
3,23,11
3,16,12
4,18,0
4,1,15
4,11,2
4,19,3
4,12,4
4,9,5
4,6,22
4,7,16
4,8,14
4,10,23
4,13,17
4,20,21
5,10,0
5,12,1
5,2,22
5,3,17
5,4,15
5,5,16
5,6,14
5,7,20
5,9,8
5,11,19
5,13,21
5,23,18
6,0,6
6,1,7
6,2,8
6,15,3
6,5,4
6,23,9
6,22,10
6,17,11
6,21,12
6,16,13
6,14,20
6,18,19
7,22,0
7,4,1
7,6,2
7,14,3
7,15,5
7,7,13
7,8,18
7,9,10
7,21,11
7,12,20
7,17,16
7,23,19
8,8,0
8,20,1
8,9,2
8,5,3
8,4,11
8,6,10
8,7,12
8,13,18
8,16,14
8,21,15
8,19,17
8,22,23
9,3,0
9,1,14
9,19,2
9,4,7
9,5,22
9,11,6
9,8,23
9,12,9
9,10,13
9,20,15
9,16,21
9,17,18
10,0,11
10,1,8
10,2,7
10,3,12
10,18,4
10,5,21
10,17,6
10,14,9
10,10,16
10,23,13
10,15,22
10,20,19
11,0,2
11,1,5
11,3,8
11,10,4
11,13,6
11,23,7
11,9,11
11,19,12
11,15,14
11,18,16
11,21,17
11,22,20
