91,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,131031,NrInfeasibleMatchings,0
Time,Value 
240,20390
210,20390
180,20390
150,20390
120,20390
90,20390
60,20418
30,20514
0,23370
Final, 20390,264

Round,H_team,A_team 
0,1,0
0,3,2
0,4,13
0,5,6
0,7,9
0,8,10
0,11,12
0,15,14
0,23,16
0,22,17
0,19,18
0,21,20
0,24,25
0,26,27
0,28,30
0,29,31
0,32,33
0,34,35
0,39,36
0,38,37
1,0,13
1,1,2
1,3,4
1,5,7
1,6,8
1,9,12
1,11,10
1,16,14
1,18,15
1,21,17
1,20,19
1,26,22
1,24,23
1,25,27
1,28,29
1,35,30
1,32,31
1,33,34
1,36,37
1,39,38
2,0,5
2,1,3
2,2,4
2,6,7
2,9,8
2,12,10
2,11,16
2,13,14
2,17,15
2,18,20
2,19,22
2,21,24
2,23,25
2,30,26
2,29,27
2,33,28
2,31,34
2,35,32
2,38,36
2,37,39
3,2,0
3,7,1
3,3,6
3,5,4
3,8,11
3,10,9
3,13,12
3,14,20
3,16,15
3,17,18
3,19,24
3,23,21
3,22,25
3,29,26
3,27,28
3,31,30
3,32,36
3,37,33
3,34,39
3,38,35
4,3,0
4,10,1
4,7,2
4,4,6
4,8,5
4,9,11
4,14,12
4,18,13
4,15,20
4,16,17
4,21,19
4,23,22
4,27,24
4,25,29
4,26,28
4,32,30
4,31,36
4,38,33
4,37,34
4,39,35
5,6,0
5,1,4
5,2,9
5,5,3
5,8,7
5,15,10
5,11,14
5,12,17
5,13,16
5,18,21
5,19,23
5,20,22
5,24,29
5,26,25
5,36,27
5,28,32
5,30,39
5,33,31
5,34,38
5,35,37
6,0,4
6,1,9
6,5,2
6,3,8
6,6,12
6,7,11
6,14,10
6,17,13
6,15,21
6,18,16
6,19,26
6,20,23
6,22,24
6,28,25
6,30,27
6,29,39
6,31,37
6,32,38
6,33,35
6,36,34
7,0,9
7,14,1
7,6,2
7,7,3
7,4,8
7,10,5
7,11,13
7,12,15
7,25,16
7,17,19
7,22,18
7,20,24
7,21,26
7,27,23
7,28,37
7,29,30
7,38,31
7,34,32
7,33,39
7,35,36
8,8,0
8,13,1
8,2,11
8,10,3
8,4,7
8,12,5
8,9,6
8,17,14
8,15,19
8,16,20
8,23,18
8,25,21
8,27,22
8,24,26
8,35,28
8,34,29
8,30,38
8,39,31
8,37,32
8,36,33
9,0,7
9,12,1
9,2,8
9,9,3
9,4,11
9,14,5
9,10,6
9,13,15
9,16,19
9,20,17
9,24,18
9,22,21
9,26,23
9,25,38
9,27,33
9,36,28
9,37,29
9,30,34
9,31,35
9,39,32
