14,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105703,NrInfeasibleMatchings,38
Time,Value 
90,131803
60,131803
30,131803
0,136082
Final, 131803,105

Round,H_team,A_team 
0,6,0
0,1,7
0,23,2
0,21,3
0,16,4
0,15,5
0,8,19
0,22,9
0,18,10
0,11,17
0,14,12
0,20,13
1,0,9
1,1,4
1,10,2
1,20,3
1,12,5
1,23,6
1,16,7
1,22,8
1,11,19
1,21,13
1,15,14
1,18,17
2,22,0
2,16,1
2,2,6
2,19,3
2,4,7
2,14,5
2,17,8
2,13,9
2,23,10
2,18,11
2,12,15
2,21,20
3,0,23
3,1,15
3,2,18
3,3,8
3,14,4
3,5,16
3,6,22
3,7,12
3,9,21
3,10,11
3,13,17
3,20,19
4,2,0
4,20,1
4,3,13
4,5,4
4,10,6
4,7,14
4,8,21
4,9,18
4,11,23
4,12,16
4,19,15
4,17,22
5,10,0
5,12,1
5,13,2
5,3,17
5,4,23
5,7,5
5,18,6
5,9,8
5,15,11
5,16,14
5,19,21
5,20,22
6,18,0
6,14,1
6,21,2
6,22,3
6,4,12
6,5,11
6,13,6
6,15,7
6,8,10
6,23,9
6,19,16
6,17,20
7,0,20
7,1,5
7,3,2
7,17,4
7,6,8
7,7,19
7,10,9
7,12,11
7,13,18
7,14,21
7,16,15
7,22,23
8,0,8
8,1,18
8,2,9
8,3,23
8,4,15
8,20,5
8,11,6
8,7,17
8,10,22
8,12,21
8,16,13
8,14,19
9,0,12
9,1,17
9,2,22
9,3,10
9,4,18
9,5,19
9,6,20
9,7,13
9,8,23
9,9,14
9,11,16
9,15,21
10,17,0
10,19,1
10,11,2
10,15,3
10,4,10
10,5,13
10,6,12
10,21,7
10,8,14
10,9,20
10,23,16
10,18,22
11,0,11
11,21,1
11,2,16
11,5,3
11,19,4
11,6,7
11,8,20
11,9,12
11,13,10
11,22,14
11,17,15
11,23,18
