37,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,104494,NrInfeasibleMatchings,0
Time,Value 
30,46208
0,47242
Final, 46208,44

Round,H_team,A_team 
0,0,6
0,1,7
0,2,23
0,21,3
0,4,16
0,15,5
0,22,8
0,9,13
0,18,10
0,11,17
0,14,12
0,19,20
1,0,11
1,16,1
1,18,2
1,3,20
1,4,7
1,14,5
1,6,17
1,8,13
1,9,22
1,23,10
1,15,12
1,19,21
2,23,0
2,4,1
2,2,10
2,19,3
2,12,5
2,22,6
2,7,14
2,9,8
2,18,11
2,17,13
2,16,15
2,21,20
3,2,0
3,1,15
3,3,22
3,12,4
3,5,7
3,8,6
3,20,9
3,10,11
3,13,21
3,16,14
3,17,19
3,23,18
4,10,0
4,1,14
4,11,2
4,3,9
4,15,4
4,5,16
4,6,18
4,7,12
4,8,23
4,13,19
4,17,21
4,20,22
5,0,18
5,12,1
5,6,2
5,13,3
5,5,4
5,7,16
5,10,8
5,21,9
5,11,19
5,14,15
5,20,17
5,22,23
