71,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,204187,NrInfeasibleMatchings,9202
Time,Value 
1440,6248
1410,6248
1380,6248
1350,6248
1320,6248
1290,6248
1260,6248
1230,6248
1200,6248
1170,6248
1140,6248
1110,6248
1080,6248
1050,6248
1020,6248
990,6248
960,6248
930,6248
900,6248
870,6248
360,6332
330,6336
300,6342
270,6344
240,6348
210,6348
180,6366
150,6378
120,6380
90,6382
60,6382
30,6428
0,7658
390,6332
420,6332
450,6332
480,6332
510,6332
540,6332
570,6332
600,6332
630,6332
660,6332
690,6294
720,6294
750,6286
780,6248
810,6248
840,6248
Final, 6248,1456

Round,H_team,A_team 
0,0,4
0,1,3
0,37,2
0,36,5
0,6,7
0,9,8
0,11,10
0,15,12
0,14,13
0,29,16
0,20,17
0,19,18
0,22,21
0,25,23
0,26,24
0,28,27
0,31,30
0,32,33
0,35,34
0,38,39
1,5,0
1,4,1
1,2,35
1,3,38
1,8,6
1,7,36
1,10,9
1,12,11
1,13,15
1,16,14
1,17,19
1,18,20
1,21,29
1,23,22
1,24,28
1,25,26
1,27,31
1,30,32
1,33,34
1,39,37
2,0,39
2,1,35
2,2,36
2,3,7
2,4,5
2,9,6
2,8,10
2,11,16
2,12,13
2,14,15
2,18,17
2,22,19
2,21,20
2,23,24
2,28,25
2,26,27
2,29,31
2,30,33
2,34,32
2,38,37
3,36,0
3,37,1
3,39,2
3,5,3
3,33,4
3,10,6
3,7,8
3,15,9
3,13,11
3,16,12
3,17,14
3,24,18
3,19,21
3,20,23
3,25,22
3,26,28
3,27,30
3,32,29
3,31,34
3,35,38
4,0,37
4,2,1
4,6,3
4,4,39
4,5,7
4,11,8
4,9,13
4,12,10
4,14,18
4,16,15
4,17,21
4,19,23
4,20,25
4,22,24
4,26,30
4,29,27
4,28,34
4,31,32
4,33,38
4,35,36
5,34,0
5,1,7
5,38,2
5,3,9
5,36,4
5,8,5
5,39,6
5,10,14
5,15,11
5,17,12
5,13,16
5,18,22
5,25,19
5,27,20
5,21,24
5,23,26
5,32,28
5,30,29
5,33,31
5,37,35
6,35,0
6,1,9
6,2,8
6,39,3
6,37,4
6,6,5
6,7,10
6,14,11
6,18,12
6,19,13
6,20,15
6,16,17
6,21,23
6,22,26
6,25,24
6,32,27
6,31,28
6,29,33
6,30,34
6,36,38
7,0,1
7,6,2
7,4,3
7,5,10
7,12,7
7,8,16
7,9,11
7,13,18
7,14,19
7,15,21
7,17,22
7,24,20
7,23,29
7,27,25
7,33,26
7,28,30
7,38,31
7,35,32
7,34,37
7,36,39
8,0,38
8,1,5
8,4,2
8,8,3
8,11,6
8,7,9
8,10,18
8,14,12
8,13,21
8,15,17
8,16,23
8,19,24
8,20,28
8,22,27
8,25,33
8,26,29
8,30,35
8,39,31
8,37,32
8,34,36
9,2,0
9,6,1
9,3,10
9,9,4
9,5,38
9,11,7
9,12,8
9,17,13
9,23,14
9,15,19
9,18,16
9,29,20
9,21,25
9,28,22
9,24,30
9,31,26
9,27,34
9,32,36
9,33,37
9,35,39
10,0,6
10,1,39
10,2,7
10,3,15
10,8,4
10,5,11
10,9,12
10,10,13
10,25,14
10,16,19
10,24,17
10,18,21
10,26,20
10,30,22
10,28,23
10,36,27
