93,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,108451,NrInfeasibleMatchings,10
Time,Value 
90,145290
60,145290
30,145290
0,149182
Final, 145290,108

Round,H_team,A_team 
0,6,0
0,1,20
0,23,2
0,3,21
0,4,16
0,5,7
0,8,11
0,9,22
0,10,18
0,12,19
0,13,17
0,14,15
1,0,11
1,17,1
1,2,10
1,3,16
1,20,4
1,15,5
1,22,6
1,19,7
1,9,8
1,12,14
1,21,13
1,18,23
2,9,0
2,13,1
2,18,2
2,17,3
2,4,5
2,6,19
2,7,14
2,8,22
2,10,23
2,11,16
2,12,15
2,21,20
3,0,18
3,1,21
3,22,2
3,13,3
3,4,17
3,14,5
3,6,10
3,15,7
3,19,8
3,20,9
3,23,11
3,16,12
4,2,0
4,1,14
4,20,3
4,12,4
4,5,13
4,23,6
4,7,8
4,17,9
4,22,10
4,18,11
4,15,16
4,21,19
5,10,0
5,16,1
5,2,6
5,3,19
5,4,14
5,5,12
5,20,7
5,8,18
5,9,21
5,11,17
5,15,13
5,22,23
6,0,22
6,5,1
6,2,20
6,3,4
6,18,6
6,7,12
6,8,21
6,9,23
6,10,17
6,11,15
6,14,13
6,16,19
7,0,8
7,12,1
7,3,2
7,21,4
7,19,5
7,6,11
7,16,7
7,14,9
7,13,10
7,22,15
7,18,17
7,23,20
8,0,13
8,1,19
8,17,2
8,6,3
8,4,7
8,20,5
8,23,8
8,15,9
8,21,10
8,22,11
8,18,12
8,14,16
9,17,0
9,1,4
9,2,8
9,9,3
9,16,5
9,6,13
9,7,22
9,11,10
9,23,12
9,21,14
9,15,18
9,19,20
10,3,0
10,1,15
10,2,9
10,11,4
10,5,22
10,8,6
10,7,18
10,10,12
10,13,23
10,19,14
10,16,20
10,17,21
11,0,23
11,7,1
11,11,2
11,8,3
11,4,15
11,5,21
11,20,6
11,10,9
11,12,22
11,13,16
11,14,18
11,19,17
