25,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,124688,NrInfeasibleMatchings,184
Time,Value 
630,87196
600,87196
570,87196
540,87196
510,87196
480,87196
450,87196
420,87196
390,87196
0,153612
30,89136
60,88938
90,88462
120,87476
150,87196
180,87196
210,87196
240,87196
270,87196
300,87196
330,87196
360,87196
Final, 87196,644

Round,H_team,A_team 
0,3,0
0,2,1
0,5,4
0,6,7
0,9,8
0,11,10
0,12,17
0,13,14
0,15,19
0,16,18
0,20,21
0,22,25
0,23,24
0,26,27
0,31,28
0,30,29
0,34,32
0,35,33
0,37,36
0,38,39
1,0,1
1,3,2
1,31,4
1,28,5
1,29,6
1,30,7
1,27,8
1,10,9
1,25,11
1,24,12
1,19,13
1,17,14
1,18,15
1,20,16
1,22,21
1,26,23
1,32,37
1,33,34
1,35,39
1,36,38
2,0,37
2,4,1
2,2,6
2,5,3
2,7,35
2,8,38
2,9,14
2,10,33
2,11,32
2,12,30
2,13,28
2,15,25
2,16,23
2,17,20
2,18,22
2,19,21
2,24,27
2,26,29
2,31,34
2,36,39
3,2,0
3,1,37
3,3,32
3,4,38
3,5,35
3,6,36
3,7,10
3,8,33
3,9,30
3,11,18
3,12,28
3,13,25
3,14,31
3,15,20
3,16,22
3,17,29
3,19,26
3,21,24
3,23,27
3,39,34
4,0,5
4,38,1
4,32,2
4,4,3
4,14,6
4,8,7
4,39,9
4,34,10
4,33,11
4,36,12
4,31,13
4,30,15
4,29,16
4,26,17
4,24,18
4,28,19
4,22,20
4,27,21
4,25,23
4,37,35
5,0,4
5,39,1
5,33,2
5,22,3
5,7,5
5,20,6
5,13,8
5,38,9
5,32,10
5,34,11
5,37,12
5,21,14
5,29,15
5,28,16
5,24,17
5,23,18
5,27,19
5,25,26
5,31,30
5,35,36
6,6,0
6,1,5
6,2,4
6,3,7
6,10,8
6,9,37
6,11,38
6,12,21
6,13,27
6,14,22
6,15,17
6,16,24
6,18,36
6,19,23
6,20,25
6,26,35
6,28,32
6,29,33
6,30,34
6,31,39
7,7,0
7,6,1
7,2,38
7,8,3
7,4,27
7,5,37
7,9,13
7,10,22
7,11,12
7,14,36
7,15,24
7,16,35
7,17,25
7,18,34
7,19,31
7,20,28
7,21,26
7,23,29
7,30,32
7,33,39
8,8,0
8,1,10
8,2,27
8,3,38
8,7,4
8,5,6
8,9,12
8,11,13
8,14,35
8,15,22
8,16,25
8,17,34
8,18,28
8,19,20
8,21,23
8,24,26
8,29,31
8,36,30
8,32,33
8,37,39
9,0,9
9,1,3
9,8,2
9,6,4
9,10,5
9,13,7
9,21,11
9,12,14
9,38,15
9,36,16
9,27,17
9,37,18
9,22,19
9,26,20
9,28,23
9,25,24
9,34,29
9,39,30
9,33,31
9,35,32
10,10,0
10,7,1
10,11,2
10,3,6
10,9,4
10,13,5
10,12,8
10,18,14
10,39,15
10,33,16
10,17,19
10,24,20
10,25,21
10,23,22
10,31,26
10,28,27
10,32,29
10,35,30
10,36,34
10,37,38
11,15,0
11,1,12
11,5,2
11,3,10
11,4,8
11,6,9
11,11,7
11,16,13
11,19,14
11,18,17
11,20,23
11,21,31
11,22,24
11,27,25
11,26,34
11,39,28
11,29,37
11,30,33
11,32,36
11,35,38
12,0,12
12,11,1
12,2,9
12,14,3
12,4,10
12,8,5
12,6,13
12,7,15
12,16,19
12,17,23
12,21,18
12,20,31
12,26,22
12,24,32
12,29,25
12,27,39
12,38,28
12,30,37
12,36,33
12,34,35
13,0,13
13,1,15
13,7,2
13,23,3
13,4,11
13,9,5
13,8,6
13,10,21
13,12,16
13,14,20
13,22,17
13,19,18
13,37,24
13,34,25
13,28,26
13,33,27
13,35,29
13,38,30
13,31,36
13,32,39
14,22,0
14,1,9
14,2,15
14,20,3
14,13,4
14,18,5
14,6,10
14,7,12
14,8,11
14,14,16
14,21,17
14,25,19
14,23,32
14,38,24
14,30,26
14,34,27
14,28,36
14,39,29
14,35,31
14,33,37
15,20,0
15,16,1
15,12,2
15,3,11
15,18,4
15,5,22
15,17,6
15,9,7
15,19,8
15,13,10
15,15,14
15,21,32
15,23,35
15,36,24
15,25,30
15,26,39
15,27,31
15,29,28
15,33,38
15,37,34
16,21,0
16,17,1
16,10,2
16,12,3
16,19,4
16,14,5
16,18,6
16,7,16
16,20,8
16,11,9
16,15,13
16,22,32
16,37,23
16,24,39
16,31,25
16,26,33
16,27,30
16,35,28
16,36,29
16,38,34
17,0,11
17,1,18
17,13,2
17,9,3
17,4,16
17,5,19
17,15,6
17,14,7
17,17,8
17,12,10
17,38,20
17,35,21
17,30,22
17,39,23
17,24,33
17,25,37
17,36,26
17,29,27
17,34,28
17,32,31
18,0,18
18,1,13
18,2,16
18,3,19
18,4,15
18,5,11
18,6,12
18,32,7
18,8,14
18,23,9
18,10,17
18,39,20
18,34,21
18,29,22
18,30,24
18,25,35
18,38,26
18,27,36
18,28,33
18,31,37
19,0,19
19,1,8
19,2,18
19,3,13
19,4,12
19,5,15
19,6,11
19,33,7
19,22,9
19,10,14
19,16,17
19,34,20
19,39,21
19,23,31
19,24,29
19,25,36
19,37,26
19,27,35
19,28,30
19,32,38
