93,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,179876,NrInfeasibleMatchings,5717
Time,Value 
1290,8824
1260,8824
1230,8824
1200,8824
1170,8824
1140,8824
1110,8824
1080,8824
1050,8824
1020,8824
990,8824
960,8824
930,8824
900,8824
870,8824
360,8914
330,8938
300,9052
270,9194
240,9194
210,9194
180,9194
150,9194
120,9194
90,9194
60,9230
30,9324
0,10588
390,8886
420,8842
450,8828
480,8828
510,8828
540,8828
570,8828
600,8828
630,8824
660,8824
690,8824
720,8824
750,8824
780,8824
810,8824
840,8824
Final, 8824,1318

Round,H_team,A_team 
0,0,1
0,3,2
0,4,7
0,5,6
0,8,9
0,15,10
0,14,11
0,13,12
0,16,39
0,17,18
0,19,24
0,20,23
0,21,22
0,25,35
0,26,29
0,27,28
0,30,31
0,32,33
0,34,36
0,37,38
1,4,0
1,2,1
1,5,3
1,6,17
1,7,8
1,9,14
1,10,16
1,11,13
1,12,15
1,36,18
1,22,19
1,24,20
1,23,21
1,29,25
1,28,26
1,31,27
1,33,30
1,35,32
1,38,34
1,39,37
2,0,6
2,3,1
2,2,4
2,5,7
2,18,8
2,22,9
2,29,10
2,16,11
2,21,12
2,17,13
2,20,14
2,19,15
2,24,23
2,28,25
2,30,26
2,33,27
2,35,31
2,34,32
2,36,37
2,39,38
3,7,0
3,1,5
3,6,2
3,4,3
3,8,22
3,9,18
3,10,24
3,11,17
3,12,16
3,13,19
3,14,21
3,15,20
3,23,28
3,25,30
3,26,34
3,27,29
3,31,33
3,32,39
3,37,35
3,38,36
4,0,3
4,10,1
4,2,5
4,9,4
4,8,6
4,11,7
4,12,17
4,13,24
4,14,19
4,15,21
4,16,20
4,18,25
4,22,23
4,26,27
4,33,28
4,31,29
4,32,30
4,34,37
4,38,35
4,36,39
5,5,0
5,1,9
5,7,2
5,3,10
5,4,8
5,6,11
5,20,12
5,21,13
5,17,14
5,23,15
5,19,16
5,27,18
5,24,22
5,25,26
5,28,31
5,29,32
5,30,38
5,37,33
5,39,34
5,35,36
6,13,0
6,4,1
6,11,2
6,8,3
6,12,5
6,7,6
6,10,9
6,14,23
6,15,31
6,16,21
6,17,20
6,18,19
6,22,25
6,24,27
6,26,38
6,28,29
6,36,30
6,37,32
6,39,33
6,35,34
7,0,10
7,1,11
7,2,8
7,3,7
7,6,4
7,9,5
7,18,12
7,20,13
7,27,14
7,22,15
7,23,16
7,19,17
7,25,21
7,29,24
7,37,26
7,34,28
7,30,39
7,31,38
7,32,36
7,33,35
8,0,2
8,1,8
8,3,34
8,10,4
8,11,5
8,6,9
8,12,7
8,13,31
8,14,30
8,15,17
8,16,22
8,18,20
8,19,23
8,21,29
8,24,25
8,39,26
8,27,37
8,35,28
8,38,32
8,36,33
9,8,0
9,7,1
9,2,12
9,9,3
9,4,11
9,5,13
9,10,6
9,22,14
9,25,15
9,17,16
9,23,18
9,20,19
9,34,21
