17,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,106534,NrInfeasibleMatchings,10
Time,Value 
90,138116
60,138116
30,138116
0,152011
Final, 138116,108

Round,H_team,A_team 
0,0,6
0,18,1
0,2,19
0,10,3
0,11,4
0,5,15
0,7,16
0,23,8
0,9,22
0,14,12
0,13,17
0,20,21
1,11,0
1,10,1
1,23,2
1,18,3
1,4,12
1,5,14
1,22,6
1,7,15
1,9,8
1,13,16
1,17,21
1,19,20
2,22,0
2,1,4
2,2,18
2,17,3
2,5,12
2,8,6
2,7,20
2,19,9
2,23,10
2,16,11
2,21,13
2,15,14
3,0,18
3,16,1
3,2,10
3,3,21
3,4,5
3,6,23
3,14,7
3,8,22
3,9,13
3,15,11
3,12,20
3,17,19
4,23,0
4,1,17
4,22,2
4,20,3
4,15,4
4,5,16
4,13,6
4,12,7
4,19,8
4,21,9
4,18,10
4,14,11
5,2,0
5,20,1
5,19,3
5,4,17
5,5,7
5,6,9
5,8,21
5,10,13
5,11,18
5,12,15
5,14,16
5,22,23
6,10,0
6,1,12
6,2,13
6,3,5
6,4,14
6,6,18
6,7,17
6,8,20
6,9,23
6,11,22
6,16,15
6,21,19
7,0,8
7,1,14
7,17,2
7,3,12
7,16,4
7,21,5
7,20,6
7,19,7
7,15,9
7,10,11
7,23,13
7,22,18
8,0,17
8,15,1
8,6,2
8,3,7
8,13,4
8,20,5
8,18,8
8,14,9
8,22,10
8,23,11
8,21,12
8,19,16
9,0,13
9,5,1
9,2,11
9,4,3
9,6,17
9,7,22
9,8,10
9,12,9
9,20,14
9,15,19
9,16,21
9,18,23
10,9,0
10,1,21
10,8,2
10,3,14
10,7,4
10,11,5
10,6,10
10,12,19
10,13,20
10,18,15
10,16,22
10,17,23
11,0,5
11,1,7
11,9,2
11,3,8
11,4,22
11,11,6
11,10,15
11,12,16
11,13,18
11,14,19
11,17,20
11,21,23
