99,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,133911,NrInfeasibleMatchings,0
Time,Value 
240,950
210,950
180,950
150,950
120,950
90,950
60,954
30,972
0,1100
Final, 950,269

Round,H_team,A_team 
0,0,4
0,39,1
0,2,3
0,5,7
0,32,6
0,8,9
0,10,11
0,15,12
0,14,13
0,29,16
0,18,17
0,26,19
0,25,20
0,24,21
0,23,22
0,28,27
0,31,30
0,33,38
0,34,35
0,36,37
1,0,6
1,1,2
1,3,7
1,39,4
1,5,8
1,11,9
1,12,10
1,18,13
1,15,14
1,22,16
1,21,17
1,24,19
1,23,20
1,25,26
1,29,27
1,28,31
1,30,32
1,33,35
1,34,36
1,37,38
2,2,0
2,3,1
2,4,5
2,6,8
2,7,11
2,10,9
2,13,12
2,16,14
2,17,15
2,21,18
2,23,19
2,24,20
2,25,22
2,26,27
2,28,30
2,31,29
2,32,33
2,37,34
2,35,36
2,38,39
3,3,0
3,1,34
3,2,39
3,4,37
3,9,5
3,10,6
3,8,7
3,11,12
3,13,15
3,14,23
3,17,16
3,19,18
3,20,21
3,22,24
3,27,25
3,30,26
3,29,28
3,32,31
3,33,36
3,38,35
4,0,1
4,6,2
4,4,3
4,5,37
4,9,7
4,10,8
4,15,11
4,14,12
4,16,13
4,17,20
4,18,22
4,19,21
4,23,24
4,28,25
4,31,26
4,27,32
4,30,29
4,34,33
4,39,35
4,36,38
5,37,0
5,1,5
5,2,4
5,6,3
5,7,10
5,8,11
5,9,14
5,12,17
5,19,13
5,16,15
5,20,18
5,21,22
5,27,23
5,25,24
5,26,28
5,29,32
5,35,30
5,31,33
5,34,38
5,36,39
6,38,0
6,1,36
6,2,34
6,3,5
6,8,4
6,11,6
6,12,7
6,13,9
6,10,14
6,18,15
6,16,21
6,17,19
6,20,22
6,26,23
6,24,27
6,29,25
6,28,32
6,33,30
6,35,31
6,37,39
7,0,36
7,1,38
7,5,2
7,3,10
7,7,4
7,9,6
7,8,12
7,11,14
7,13,17
7,15,21
7,18,16
7,19,20
7,22,27
7,23,28
7,26,24
7,30,25
7,33,29
7,37,31
7,32,35
7,39,34
8,0,34
8,7,1
8,9,2
8,39,3
8,4,10
8,6,5
8,15,8
8,11,13
8,12,18
8,14,17
8,19,16
8,20,26
8,21,23
8,22,28
8,30,24
8,31,25
8,27,33
8,38,29
8,36,32
8,35,37
9,35,0
9,4,1
9,7,2
9,38,3
9,5,10
9,6,39
9,13,8
9,12,9
9,16,11
9,14,18
9,20,15
9,17,23
9,22,19
9,21,26
9,24,28
9,25,33
9,27,30
9,36,29
9,34,31
9,32,37
