19,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101272,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,283
Final, 280,175

Round,H_team,A_team 
0,0,4
0,1,5
0,2,7
0,3,8
0,6,9
0,12,10
0,14,11
0,15,13
0,16,17
0,18,20
0,19,22
0,21,24
0,23,25
0,26,28
0,27,29
0,32,30
0,33,31
0,34,36
0,35,37
0,39,38
1,0,5
1,1,4
1,2,8
1,3,7
1,6,10
1,12,9
1,15,11
1,14,13
1,16,20
1,18,17
1,19,24
1,21,22
1,23,28
1,26,25
1,27,30
1,32,29
1,34,31
1,33,36
1,35,38
1,39,37
2,0,9
2,8,1
2,2,3
2,4,39
2,5,10
2,14,6
2,7,34
2,11,17
2,15,12
2,13,22
2,16,18
2,19,21
2,20,24
2,26,23
2,25,29
2,32,27
2,28,31
2,30,36
2,35,33
2,38,37
3,36,0
3,30,1
3,5,2
3,25,3
3,4,6
3,7,14
3,8,15
3,9,18
3,10,34
3,11,16
3,17,12
3,13,19
3,20,26
3,29,21
3,22,23
3,24,27
3,28,35
3,31,39
3,38,32
3,37,33
4,10,0
4,33,1
4,11,2
4,38,3
4,29,4
4,5,18
4,6,16
4,7,15
4,31,8
4,9,21
4,12,14
4,13,26
4,17,23
4,27,19
4,36,20
4,22,34
4,24,39
4,37,25
4,28,32
4,30,35
5,21,0
5,1,20
5,2,28
5,3,5
5,22,4
5,6,15
5,9,7
5,23,8
5,10,11
5,12,16
5,33,13
5,14,26
5,17,30
5,18,38
5,19,32
5,24,25
5,27,35
5,34,29
5,37,31
5,39,36
6,0,8
6,1,36
6,2,9
6,3,24
6,18,4
6,23,5
6,6,22
6,12,7
6,14,10
6,39,11
6,27,13
6,15,30
6,16,37
6,33,17
6,19,28
6,32,20
6,21,38
6,34,25
6,26,29
6,35,31
7,0,17
7,1,6
7,4,2
7,3,12
7,26,5
7,23,7
7,8,22
7,32,9
7,35,10
7,34,11
7,39,13
7,15,14
7,16,19
7,18,27
7,20,28
7,21,33
7,29,24
7,25,30
7,31,38
7,36,37
8,37,0
8,9,1
8,10,2
8,4,3
8,5,39
8,38,6
8,7,35
8,8,12
8,11,18
8,13,16
8,17,14
8,20,15
8,25,19
8,28,21
8,22,26
8,24,23
8,31,27
8,29,33
8,30,34
8,36,32
9,38,0
9,10,1
9,13,2
9,9,3
9,4,12
9,5,6
9,7,39
9,8,14
9,11,19
9,17,15
9,22,16
9,24,18
9,20,21
9,29,23
9,25,27
9,30,26
9,28,33
9,31,32
9,37,34
9,36,35
