39,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,109449,NrInfeasibleMatchings,77
Time,Value 
90,135368
60,135368
30,135368
0,139167
Final, 135368,107

Round,H_team,A_team 
0,0,6
0,16,1
0,23,2
0,13,3
0,4,7
0,14,5
0,8,22
0,19,9
0,10,18
0,17,11
0,12,15
0,21,20
1,0,18
1,1,4
1,2,10
1,3,17
1,15,5
1,6,23
1,7,16
1,19,8
1,22,9
1,20,11
1,14,12
1,21,13
2,22,0
2,7,1
2,18,2
2,3,21
2,16,4
2,5,12
2,6,9
2,17,8
2,23,10
2,13,11
2,15,14
2,20,19
3,0,23
3,12,1
3,2,22
3,3,19
3,4,14
3,7,5
3,6,17
3,8,21
3,9,20
3,10,13
3,11,18
3,16,15
4,10,0
4,1,15
4,2,6
4,11,3
4,5,4
4,12,7
4,8,20
4,9,21
4,18,13
4,19,14
4,17,16
4,23,22
5,2,0
5,19,1
5,18,3
5,15,4
5,5,8
5,10,6
5,14,7
5,11,9
5,16,12
5,23,13
5,21,17
5,22,20
6,0,11
6,20,1
6,13,2
6,23,3
6,12,4
6,16,5
6,18,6
6,15,7
6,14,8
6,17,9
6,22,10
6,19,21
7,3,0
7,1,14
7,2,5
7,4,18
7,6,22
7,7,19
7,12,8
7,9,10
7,11,23
7,17,13
7,15,20
7,21,16
8,9,0
8,1,18
8,2,17
8,3,16
8,13,4
8,10,5
8,11,6
8,7,20
8,8,23
8,12,19
8,21,14
8,22,15
9,8,0
9,5,1
9,11,2
9,20,3
9,4,21
9,6,15
9,7,18
9,9,23
9,10,17
9,22,12
9,13,14
9,19,16
10,0,15
10,1,21
10,4,2
10,3,7
10,5,19
10,13,6
10,8,9
10,20,10
10,16,11
10,23,12
10,14,22
10,18,17
11,0,12
11,1,2
11,9,3
11,4,11
11,5,22
11,6,8
11,17,7
11,21,10
11,20,13
11,14,16
11,15,19
11,18,23
