72,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,120581,NrInfeasibleMatchings,414
Time,Value 
630,91712
600,91712
570,91712
540,91712
510,91712
480,91712
450,91712
420,91712
390,91712
0,195284
30,92254
60,92052
90,91740
120,91712
150,91712
180,91712
210,91712
240,91712
270,91712
300,91712
330,91712
360,91712
Final, 91712,641

Round,H_team,A_team 
0,0,1
0,2,3
0,35,4
0,8,5
0,7,6
0,10,9
0,34,11
0,18,12
0,14,13
0,21,15
0,19,16
0,20,17
0,23,22
0,25,24
0,29,26
0,28,27
0,31,30
0,33,32
0,37,36
0,39,38
1,3,0
1,2,1
1,4,6
1,26,5
1,17,7
1,9,8
1,13,10
1,33,11
1,27,12
1,15,14
1,23,16
1,24,18
1,22,19
1,21,20
1,28,25
1,29,31
1,30,32
1,34,36
1,35,39
1,38,37
2,4,0
2,6,1
2,12,2
2,16,3
2,28,5
2,26,7
2,15,8
2,13,9
2,14,10
2,32,11
2,21,17
2,25,18
2,27,19
2,22,20
2,24,23
2,30,29
2,31,33
2,35,34
2,38,36
2,39,37
3,2,0
3,1,34
3,3,4
3,5,32
3,6,30
3,7,8
3,9,26
3,10,15
3,11,13
3,12,28
3,14,16
3,17,23
3,18,22
3,19,21
3,20,24
3,25,27
3,29,33
3,31,38
3,37,35
3,36,39
4,0,5
4,32,1
4,6,2
4,8,3
4,34,4
4,11,7
4,39,9
4,36,10
4,30,12
4,37,13
4,31,14
4,20,15
4,26,16
4,22,17
4,33,18
4,28,19
4,29,21
4,25,23
4,27,24
4,35,38
5,0,14
5,1,9
5,4,2
5,3,6
5,5,39
5,7,10
5,8,11
5,12,13
5,15,31
5,16,30
5,17,35
5,18,21
5,19,26
5,20,25
5,22,28
5,23,27
5,24,29
5,32,38
5,33,36
5,37,34
6,6,0
6,3,1
6,2,14
6,4,8
6,5,11
6,7,39
6,9,17
6,10,26
6,12,31
6,13,30
6,15,35
6,16,22
6,18,20
6,19,25
6,21,27
6,23,33
6,24,32
6,28,36
6,29,37
6,38,34
7,0,37
7,1,39
7,2,30
7,3,26
7,4,5
7,6,25
7,7,31
7,8,22
7,9,38
7,10,16
7,11,36
7,12,21
7,13,28
7,14,35
7,15,33
7,17,24
7,18,23
7,19,29
7,20,27
7,32,34
8,39,0
8,1,4
8,5,2
8,30,3
8,9,6
8,38,7
8,14,8
8,11,10
8,37,12
8,36,13
8,28,15
8,25,16
8,32,17
8,34,18
8,31,19
8,29,20
8,23,21
8,27,22
8,26,24
8,35,33
9,38,0
9,11,1
9,2,10
9,31,3
9,4,9
9,16,5
9,14,6
9,37,7
9,19,8
9,39,12
9,34,13
9,22,15
9,33,17
9,35,18
9,23,20
9,21,24
9,25,26
9,30,27
9,28,29
9,36,32
10,36,0
10,5,1
10,9,2
10,3,10
10,15,4
10,16,6
10,35,7
10,21,8
10,24,11
10,38,12
10,32,13
10,22,14
10,31,17
10,27,18
10,20,19
10,26,23
10,29,25
10,30,28
10,33,37
10,39,34
11,0,9
11,1,38
11,8,2
11,7,3
11,10,4
11,6,5
11,11,39
11,12,15
11,13,22
11,14,32
11,16,21
11,17,28
11,18,37
11,19,23
11,20,36
11,24,30
11,25,35
11,26,31
11,27,29
11,34,33
12,7,0
12,1,12
12,2,39
12,3,5
12,4,11
12,6,15
12,8,32
12,9,14
12,10,20
12,13,16
12,18,17
12,19,37
12,21,36
12,22,25
12,23,30
12,24,35
12,28,26
12,33,27
12,38,29
12,31,34
13,0,12
13,13,1
13,11,2
13,3,39
13,7,4
13,5,10
13,8,6
13,9,15
13,14,20
13,16,18
13,17,19
13,21,25
13,22,24
13,23,36
13,26,30
13,27,35
13,31,28
13,34,29
13,37,32
13,38,33
14,0,13
14,1,8
14,2,7
14,14,3
14,12,4
14,5,9
14,6,11
14,10,17
14,15,18
14,20,16
14,24,19
14,32,21
14,36,22
14,29,23
14,25,38
14,27,26
14,34,28
14,30,37
14,35,31
14,39,33
15,8,0
15,1,14
15,2,13
15,9,3
15,17,4
15,7,5
15,6,12
15,10,24
15,11,20
15,15,16
15,18,19
15,28,21
15,38,22
15,23,37
15,25,30
15,33,26
15,34,27
15,29,39
15,36,31
15,35,32
16,10,0
16,7,1
16,2,18
16,3,13
16,4,14
16,5,24
16,6,20
16,12,8
16,9,11
16,19,15
16,16,17
16,30,21
16,29,22
16,23,34
16,25,37
16,32,26
16,27,38
16,28,33
16,31,39
16,36,35
17,0,18
17,1,10
17,16,2
17,3,24
17,4,20
17,5,23
17,19,6
17,14,7
17,13,8
17,21,9
17,11,12
17,17,15
17,22,34
17,33,25
17,26,38
17,27,31
17,37,28
17,35,29
17,30,36
17,39,32
18,0,11
18,1,23
18,15,2
18,12,3
18,13,4
18,5,19
18,18,6
18,16,7
18,8,10
18,20,9
18,17,14
18,22,21
18,24,38
18,34,25
18,26,35
18,37,27
18,39,28
18,36,29
18,33,30
18,32,31
19,0,23
19,15,1
19,17,2
19,11,3
19,4,19
19,12,5
19,10,6
19,13,7
19,8,16
19,18,9
19,21,14
19,20,35
19,26,22
19,24,33
19,36,25
19,39,27
19,38,28
19,32,29
19,30,34
19,37,31
