80,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,146891,NrInfeasibleMatchings,0
Time,Value 
270,1000
240,1000
210,1000
180,1000
150,1000
120,1000
90,1002
60,1004
30,1062
0,1170
Final, 1000,292

Round,H_team,A_team 
0,0,1
0,3,2
0,4,5
0,11,6
0,8,7
0,10,9
0,13,12
0,15,14
0,19,16
0,18,17
0,20,25
0,21,22
0,23,24
0,26,27
0,28,32
0,29,35
0,30,33
0,31,34
0,36,37
0,38,39
1,6,0
1,1,2
1,5,3
1,8,4
1,9,7
1,10,13
1,12,11
1,14,16
1,15,18
1,17,19
1,20,22
1,21,23
1,25,24
1,28,26
1,27,29
1,39,30
1,32,31
1,34,33
1,36,35
1,37,38
2,5,0
2,3,1
2,4,2
2,6,13
2,7,11
2,8,9
2,12,10
2,17,14
2,16,15
2,18,19
2,23,20
2,24,21
2,22,27
2,26,25
2,29,28
2,35,30
2,33,31
2,34,32
2,38,36
2,37,39
3,0,3
3,1,4
3,2,5
3,6,8
3,7,13
3,9,11
3,15,10
3,12,14
3,17,16
3,22,18
3,19,21
3,24,20
3,23,26
3,27,25
3,30,28
3,29,31
3,33,32
3,38,34
3,35,37
3,39,36
4,0,4
4,1,6
4,2,7
4,10,3
4,5,8
4,13,9
4,11,14
4,16,12
4,19,15
4,20,17
4,21,18
4,24,22
4,25,23
4,26,29
4,27,28
4,31,30
4,32,38
4,33,36
4,37,34
4,39,35
5,8,0
5,13,1
5,10,2
5,11,3
5,4,7
5,6,5
5,14,9
5,18,12
5,17,15
5,16,21
5,19,20
5,23,22
5,29,24
5,28,25
5,36,26
5,31,27
5,32,30
5,37,33
5,39,34
5,38,35
6,7,0
6,12,1
6,9,2
6,3,8
6,4,6
6,5,10
6,11,16
6,13,14
6,15,21
6,17,23
6,20,18
6,22,19
6,28,24
6,29,25
6,37,26
6,27,30
6,31,39
6,35,32
6,38,33
6,34,36
7,0,10
7,9,1
7,2,6
7,4,3
7,7,5
7,8,11
7,12,15
7,16,13
7,14,18
7,24,17
7,19,23
7,20,21
7,25,22
7,34,26
7,27,38
7,28,36
7,30,29
7,35,31
7,32,37
7,33,39
8,0,12
8,1,5
8,2,8
8,3,6
8,9,4
8,7,10
8,11,15
8,21,13
8,14,19
8,16,20
8,25,17
8,18,23
8,22,28
8,24,27
8,26,38
8,33,29
8,30,37
8,36,31
8,32,39
8,34,35
9,2,0
9,1,8
9,3,12
9,14,4
9,5,9
9,6,7
9,10,11
9,13,19
9,15,20
9,18,16
9,22,17
9,21,28
9,23,27
9,26,24
9,25,38
9,39,29
9,30,34
9,31,37
9,36,32
9,35,33
