43,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,114558,NrInfeasibleMatchings,9
Time,Value 
90,133519
60,133519
30,133519
0,144889
Final, 133519,114

Round,H_team,A_team 
0,6,0
0,1,15
0,23,2
0,17,3
0,4,16
0,7,5
0,11,8
0,22,9
0,18,10
0,12,14
0,13,20
0,21,19
1,11,0
1,16,1
1,2,18
1,3,21
1,4,7
1,14,5
1,6,20
1,8,22
1,9,19
1,10,23
1,12,15
1,17,13
2,8,0
2,1,4
2,10,2
2,3,13
2,12,5
2,11,6
2,7,16
2,9,17
2,15,14
2,23,18
2,19,22
2,20,21
3,0,2
3,13,1
3,20,3
3,4,19
3,5,15
3,10,6
3,14,7
3,23,8
3,21,9
3,18,11
3,16,12
3,22,17
4,0,10
4,17,1
4,2,8
4,3,9
4,4,12
4,5,19
4,18,6
4,7,15
4,23,11
4,13,21
4,16,14
4,22,20
5,0,18
5,1,5
5,2,22
5,3,16
5,4,14
5,6,23
5,7,12
5,8,13
5,9,20
5,11,10
5,19,15
5,21,17
6,17,0
6,1,7
6,9,2
6,19,3
6,15,4
6,20,5
6,13,6
6,18,8
6,12,10
6,14,11
6,21,16
6,22,23
7,0,23
7,1,14
7,3,2
7,5,4
7,22,6
7,7,13
7,10,8
7,18,9
7,15,11
7,21,12
7,17,16
7,20,19
8,22,0
8,18,1
8,6,2
8,3,12
8,4,11
8,16,5
8,8,7
8,10,9
8,15,13
8,19,14
8,17,20
8,23,21
9,0,7
9,10,1
9,2,21
9,5,3
9,20,4
9,8,6
9,23,9
9,11,22
9,12,18
9,14,13
9,16,15
9,19,17
10,0,4
10,2,1
10,15,3
10,5,17
10,6,7
10,9,8
10,13,10
10,11,21
10,12,22
10,14,18
10,16,20
10,19,23
11,9,0
11,1,12
11,2,11
11,14,3
11,6,4
11,5,22
11,7,17
11,8,19
11,21,10
11,13,16
11,15,18
11,20,23
