4,MiaoAlgo,I_NFL32_24,1,100
NrSuccesfullMatchings,158435,NrInfeasibleMatchings,5777
Time,Value 
600,453755
570,453755
540,453755
510,453755
480,453755
450,453755
420,453755
390,453755
0,543512
30,486142
60,483836
90,482517
120,480249
150,470802
180,469659
210,461193
240,453755
270,453755
300,453755
330,453755
360,453755
Final, 453755,601

Round,H_team,A_team 
0,0,2
0,9,1
0,3,16
0,7,4
0,5,26
0,6,18
0,8,10
0,11,13
0,12,28
0,20,14
0,31,15
0,17,30
0,19,24
0,23,21
0,22,29
0,27,25
1,0,3
1,25,1
1,2,22
1,4,8
1,18,5
1,19,6
1,16,7
1,24,9
1,10,11
1,30,12
1,13,31
1,14,17
1,15,28
1,20,23
1,21,29
1,26,27
2,0,22
2,1,11
2,2,21
2,3,18
2,5,4
2,6,24
2,7,23
2,8,20
2,25,9
2,10,26
2,14,12
2,13,15
2,16,19
2,29,17
2,27,30
2,28,31
3,6,0
3,24,1
3,4,2
3,3,19
3,9,5
3,22,7
3,23,8
3,17,10
3,11,27
3,12,31
3,30,13
3,15,14
3,18,16
3,20,29
3,21,28
3,26,25
4,0,19
4,1,5
4,2,3
4,4,20
4,6,16
4,7,8
4,26,9
4,10,25
4,11,15
4,21,12
4,13,14
4,27,17
4,24,18
4,22,23
4,29,28
4,31,30
5,16,0
5,30,1
5,19,2
5,3,6
5,23,4
5,25,5
5,18,7
5,8,24
5,9,10
5,11,17
5,12,29
5,13,27
5,14,31
5,15,21
5,20,22
5,28,26
6,0,4
6,17,1
6,6,2
6,23,3
6,5,16
6,19,7
6,8,22
6,9,11
6,10,20
6,12,27
6,28,13
6,29,14
6,15,30
6,18,25
6,31,21
6,26,24
7,24,0
7,1,19
7,2,7
7,20,3
7,4,6
7,22,5
7,14,8
7,27,9
7,10,18
7,25,11
7,23,12
7,21,13
7,17,15
7,16,26
7,30,28
7,31,29
8,0,18
8,1,27
8,2,16
8,3,26
8,4,22
8,7,5
8,8,6
8,9,19
8,10,13
8,11,31
8,20,12
8,14,23
8,15,29
8,28,17
8,21,30
8,25,24
9,5,0
9,26,1
9,18,2
9,3,7
9,16,4
9,6,9
9,29,8
9,24,10
9,30,11
9,12,15
9,13,23
9,27,14
9,17,31
9,25,19
9,20,28
9,22,21
10,0,7
10,18,1
10,9,2
10,22,3
10,4,26
10,19,5
10,6,25
10,8,28
10,27,10
10,21,11
10,17,12
10,29,13
10,14,30
10,15,20
10,16,24
10,31,23
11,28,0
11,3,1
11,25,2
11,24,4
11,5,6
11,7,9
11,8,19
11,10,29
11,12,11
11,13,17
11,14,21
11,15,27
11,16,22
11,26,18
11,31,20
11,23,30
12,15,0
12,1,10
12,2,23
12,24,3
12,29,4
12,5,8
12,6,7
12,9,18
12,11,26
12,12,13
12,14,28
12,25,16
12,17,21
12,22,19
12,30,20
12,31,27
13,12,0
13,1,16
13,5,2
13,3,9
13,21,4
13,27,6
13,24,7
13,18,8
13,19,10
13,28,11
13,20,13
13,26,14
13,23,15
13,25,17
13,22,31
13,29,30
14,0,1
14,15,2
14,3,5
14,4,19
14,11,6
14,7,31
14,8,12
14,9,14
14,16,10
14,13,25
14,17,24
14,22,18
14,21,20
14,23,29
14,26,30
14,28,27
15,10,0
15,1,15
15,13,2
15,3,8
15,4,17
15,5,31
15,6,22
15,20,7
15,12,9
15,11,24
15,14,16
15,19,18
15,27,21
15,23,28
15,30,25
15,29,26
16,8,0
16,1,6
16,2,20
16,21,3
16,18,4
16,29,5
16,7,12
16,31,9
16,30,10
16,14,11
16,13,26
16,25,15
16,16,23
16,19,17
16,22,28
16,27,24
17,0,25
17,1,13
17,2,12
17,4,3
17,5,20
17,26,6
17,7,28
17,8,21
17,30,9
17,31,10
17,29,11
17,14,22
17,24,15
17,27,16
17,18,17
17,19,23
18,0,23
18,12,1
18,2,14
18,3,25
18,4,30
18,5,24
18,6,29
18,21,7
18,11,8
18,9,13
18,15,10
18,16,20
18,17,22
18,18,27
18,28,19
18,26,31
19,9,0
19,28,1
19,8,2
19,10,3
19,4,31
19,21,5
19,23,6
19,7,14
19,11,18
19,12,25
19,24,13
19,15,19
19,16,29
19,17,26
19,20,27
19,22,30
20,27,0
20,14,1
20,24,2
20,3,29
20,25,4
20,5,23
20,21,6
20,7,30
20,8,31
20,9,17
20,12,10
20,22,11
20,13,19
20,15,18
20,16,28
20,26,20
21,26,0
21,1,4
21,2,17
21,27,3
21,5,12
21,28,6
21,7,15
21,13,8
21,29,9
21,10,14
21,23,11
21,30,16
21,31,18
21,19,21
21,25,20
21,24,22
22,0,21
22,1,22
22,2,26
22,17,3
22,11,4
22,28,5
22,6,15
22,10,7
22,30,8
22,20,9
22,19,12
22,13,16
22,18,14
22,23,24
22,31,25
22,29,27
23,0,14
23,1,29
23,2,27
23,11,3
23,4,15
23,30,5
23,6,12
23,7,13
23,17,8
23,9,22
23,10,23
23,31,16
23,18,21
23,19,26
23,20,24
23,28,25
