94,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102031,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,177

Round,H_team,A_team 
0,2,0
0,3,1
0,5,4
0,6,10
0,7,11
0,8,12
0,9,14
0,13,19
0,15,20
0,16,22
0,17,23
0,18,24
0,21,25
0,26,27
0,30,28
0,31,29
0,32,34
0,33,35
0,37,36
0,39,38
1,3,0
1,2,1
1,6,4
1,5,10
1,7,12
1,8,11
1,9,19
1,13,14
1,15,22
1,16,20
1,17,24
1,18,23
1,21,27
1,26,25
1,31,28
1,30,29
1,32,35
1,33,34
1,39,36
1,37,38
2,1,0
2,2,28
2,3,30
2,9,4
2,5,31
2,6,33
2,7,39
2,8,17
2,13,10
2,15,11
2,12,34
2,16,14
2,18,22
2,19,35
2,20,36
2,21,23
2,26,24
2,32,25
2,37,27
2,29,38
3,0,39
3,1,5
3,27,2
3,19,3
3,4,8
3,20,6
3,29,7
3,12,9
3,10,15
3,11,13
3,14,18
3,23,16
3,38,17
3,22,21
3,24,32
3,25,37
3,28,26
3,34,30
3,35,31
3,36,33
4,0,29
4,1,6
4,35,2
4,33,3
4,4,7
4,19,5
4,10,8
4,39,9
4,11,16
4,12,13
4,14,15
4,34,17
4,25,18
4,38,20
4,24,21
4,22,26
4,23,32
4,27,30
4,28,37
4,36,31
5,0,23
5,31,1
5,2,4
5,3,16
5,5,18
5,6,37
5,7,9
5,8,19
5,21,10
5,26,11
5,15,12
5,13,29
5,32,14
5,17,27
5,33,20
5,39,22
5,25,24
5,34,28
5,30,35
5,38,36
6,31,0
6,7,1
6,2,23
6,3,4
6,5,14
6,6,19
6,8,34
6,9,35
6,26,10
6,32,11
6,21,12
6,13,38
6,15,25
6,16,24
6,17,28
6,18,27
6,39,20
6,33,22
6,37,29
6,30,36
7,36,0
7,24,1
7,10,2
7,17,3
7,4,21
7,16,5
7,18,6
7,30,7
7,31,8
7,9,15
7,11,33
7,27,12
7,37,13
7,14,26
7,28,19
7,20,32
7,22,38
7,23,39
7,29,25
7,35,34
8,0,5
8,1,8
8,11,2
8,10,3
8,4,13
8,12,6
8,14,7
8,20,9
8,19,15
8,25,16
8,22,17
8,28,18
8,29,21
8,23,26
8,24,30
8,27,31
8,36,32
8,38,33
8,34,37
8,35,39
9,0,33
9,1,37
9,12,2
9,11,3
9,4,39
9,20,5
9,35,6
9,10,7
9,14,8
9,36,9
9,22,13
9,38,15
9,19,16
9,25,17
9,29,18
9,28,21
9,23,30
9,24,31
9,34,26
9,27,32
