88,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,146032,NrInfeasibleMatchings,3739
Time,Value 
1080,8880
1050,8880
1020,8880
990,8880
960,8880
930,8880
900,8880
870,8880
360,8882
330,8882
300,8938
270,8938
240,8938
210,8938
180,9000
150,9088
120,9120
90,9128
60,9128
30,9168
0,11292
390,8880
420,8880
450,8880
480,8880
510,8880
540,8880
570,8880
600,8880
630,8880
660,8880
690,8880
720,8880
750,8880
780,8880
810,8880
840,8880
Final, 8880,1102

Round,H_team,A_team 
0,0,1
0,2,9
0,3,7
0,4,5
0,6,8
0,10,22
0,11,14
0,12,13
0,15,18
0,16,17
0,19,20
0,21,23
0,25,24
0,27,26
0,28,31
0,29,30
0,33,32
0,34,37
0,35,36
0,38,39
1,9,0
1,1,2
1,5,3
1,8,4
1,7,6
1,15,10
1,13,11
1,14,12
1,16,18
1,17,19
1,23,20
1,22,21
1,24,27
1,26,25
1,28,29
1,30,31
1,32,34
1,36,33
1,39,35
1,37,38
2,0,2
2,1,3
2,7,4
2,5,6
2,9,8
2,11,10
2,12,38
2,14,13
2,15,32
2,16,19
2,17,27
2,18,23
2,20,21
2,22,33
2,24,30
2,25,28
2,26,29
2,31,34
2,37,35
2,39,36
3,3,0
3,4,1
3,2,5
3,6,9
3,8,7
3,10,12
3,32,11
3,13,15
3,21,14
3,26,16
3,23,17
3,19,18
3,30,20
3,31,22
3,29,24
3,27,25
3,35,28
3,33,37
3,34,39
3,38,36
4,5,0
4,1,16
4,2,4
4,3,8
4,6,15
4,7,12
4,9,21
4,10,13
4,11,20
4,14,19
4,17,18
4,32,22
4,23,25
4,34,24
4,30,26
4,29,27
4,36,28
4,33,31
4,38,35
4,37,39
5,20,0
5,1,5
5,8,2
5,4,3
5,16,6
5,13,7
5,12,9
5,18,10
5,24,11
5,15,14
5,25,17
5,21,19
5,27,22
5,26,23
5,28,37
5,38,29
5,33,30
5,31,36
5,39,32
5,35,34
6,0,7
6,1,11
6,6,2
6,9,3
6,4,10
6,5,14
6,8,13
6,12,15
6,16,21
