81,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,124221,NrInfeasibleMatchings,15
Time,Value 
90,139626
60,139626
30,139626
0,144467
Final, 139626,118

Round,H_team,A_team 
0,0,6
0,15,1
0,18,2
0,3,11
0,16,4
0,12,5
0,14,7
0,20,8
0,19,9
0,10,23
0,17,13
0,21,22
1,0,23
1,1,4
1,11,2
1,3,21
1,14,5
1,6,17
1,16,7
1,8,13
1,9,22
1,10,18
1,12,15
1,19,20
2,0,17
2,1,16
2,2,10
2,3,20
2,4,21
2,5,15
2,6,22
2,7,19
2,9,8
2,11,13
2,12,14
2,23,18
3,9,0
3,1,7
3,2,23
3,13,3
3,4,12
3,5,16
3,6,10
3,22,8
3,18,11
3,14,15
3,19,17
3,21,20
4,22,0
4,21,1
4,8,2
4,17,3
4,14,4
4,19,5
4,18,6
4,15,7
4,20,9
4,13,10
4,23,11
4,16,12
5,0,2
5,13,1
5,19,3
5,15,4
5,20,5
5,23,6
5,12,7
5,18,8
5,21,9
5,10,11
5,14,16
5,17,22
6,11,0
6,1,12
6,2,17
6,3,14
6,4,19
6,5,21
6,6,13
6,7,20
6,8,10
6,9,23
6,15,16
6,22,18
7,18,0
7,1,14
7,2,13
7,3,22
7,4,20
7,7,5
7,6,15
7,8,23
7,9,10
7,11,17
7,12,21
7,16,19
8,0,10
8,18,1
8,9,2
8,3,6
8,5,4
8,17,7
8,12,8
8,15,11
8,23,13
8,14,21
8,16,20
8,19,22
9,0,3
9,10,1
9,22,2
9,4,18
9,5,11
9,21,6
9,7,9
9,15,8
9,13,12
9,20,14
9,17,16
9,23,19
10,8,0
10,23,1
10,2,19
10,10,3
10,4,17
10,5,9
10,11,6
10,7,18
10,20,12
10,13,16
10,22,14
10,21,15
11,13,0
11,1,5
11,2,3
11,7,4
11,6,9
11,8,14
11,10,19
11,11,12
11,20,15
11,16,18
11,17,21
11,22,23
