40,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,100921,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,283
Final, 280,174

Round,H_team,A_team 
0,2,0
0,5,1
0,9,3
0,10,4
0,12,6
0,14,7
0,16,8
0,17,11
0,18,13
0,20,15
0,21,19
0,24,22
0,25,23
0,26,27
0,28,29
0,31,30
0,34,32
0,36,33
0,37,35
0,38,39
1,5,0
1,2,1
1,10,3
1,9,4
1,14,6
1,12,7
1,17,8
1,16,11
1,20,13
1,18,15
1,24,19
1,21,22
1,26,23
1,25,27
1,28,30
1,31,29
1,36,32
1,34,33
1,38,35
1,37,39
2,0,11
2,1,13
2,2,3
2,4,22
2,5,14
2,38,6
2,7,23
2,8,27
2,9,16
2,10,17
2,31,12
2,15,30
2,18,21
2,19,32
2,20,25
2,24,34
2,26,36
2,28,37
2,29,33
2,35,39
3,0,36
3,1,10
3,11,2
3,3,26
3,4,31
3,7,5
3,6,9
3,8,18
3,33,12
3,13,14
3,15,24
3,22,16
3,23,17
3,19,20
3,27,21
3,30,25
3,35,28
3,29,38
3,32,37
3,39,34
4,0,4
4,1,18
4,32,2
4,3,38
4,6,5
4,7,28
4,8,9
4,19,10
4,11,14
4,13,12
4,39,15
4,23,16
4,22,17
4,29,20
4,30,21
4,25,24
4,34,26
4,27,36
4,35,31
4,33,37
5,37,0
5,14,1
5,6,2
5,30,3
5,32,4
5,11,5
5,16,7
5,21,8
5,28,9
5,31,10
5,12,18
5,13,39
5,33,15
5,17,19
5,20,24
5,36,22
5,23,29
5,25,26
5,27,35
5,34,38
6,38,0
6,25,1
6,2,4
6,36,3
6,5,19
6,28,6
6,31,7
6,34,8
6,9,13
6,10,23
6,20,11
6,12,27
6,14,29
6,26,15
6,16,30
6,17,32
6,18,33
6,21,35
6,37,22
6,24,39
7,39,0
7,16,1
7,2,29
7,3,35
7,4,30
7,5,25
7,17,6
7,18,7
7,24,8
7,9,31
7,10,28
7,21,11
7,12,34
7,26,13
7,14,20
7,15,32
7,36,19
7,22,33
7,37,23
7,38,27
8,0,9
8,1,37
8,39,2
8,3,5
8,4,14
8,6,10
8,7,38
8,8,20
8,11,18
8,35,12
8,13,16
8,15,17
8,19,25
8,23,21
8,22,26
8,27,24
8,32,28
8,29,34
8,30,36
8,33,31
9,0,34
9,1,9
9,7,2
9,3,12
9,4,37
9,39,5
9,6,16
9,8,14
9,33,10
9,11,24
9,13,17
9,15,21
9,19,18
9,22,20
9,23,28
9,29,25
9,30,26
9,27,31
9,32,38
9,35,36
