45,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,119339,NrInfeasibleMatchings,9
Time,Value 
90,136593
60,136593
30,136593
0,147130
Final, 136593,118

Round,H_team,A_team 
0,11,0
0,15,1
0,2,23
0,21,3
0,4,16
0,5,20
0,9,6
0,7,19
0,8,17
0,10,18
0,12,14
0,22,13
1,6,0
1,1,16
1,2,18
1,9,3
1,11,4
1,5,7
1,8,13
1,10,23
1,12,20
1,15,14
1,22,17
1,21,19
2,0,23
2,19,1
2,2,13
2,8,3
2,10,4
2,5,12
2,6,17
2,7,15
2,9,22
2,11,18
2,14,20
2,16,21
3,0,2
3,7,1
3,3,19
3,18,4
3,14,5
3,23,6
3,22,8
3,17,9
3,13,10
3,16,11
3,12,15
3,20,21
4,0,22
4,1,11
4,21,2
4,3,20
4,4,14
4,15,5
4,18,6
4,12,7
4,23,8
4,13,9
4,17,10
4,19,16
5,20,0
5,1,12
5,3,2
5,15,4
5,16,5
5,10,6
5,14,7
5,18,8
5,19,9
5,21,11
5,13,17
5,23,22
6,10,0
6,5,1
6,2,22
6,7,3
6,4,12
6,6,13
6,8,15
6,9,18
6,11,23
6,14,16
6,17,21
6,20,19
7,18,0
7,14,1
7,6,2
7,15,3
7,5,4
7,20,7
7,9,8
7,22,10
7,13,11
7,12,16
7,17,19
7,21,23
8,0,19
8,4,1
8,9,2
8,12,3
8,13,5
8,22,6
8,21,7
8,8,10
8,17,11
8,18,14
8,15,16
8,23,20
9,0,9
9,1,21
9,8,2
9,3,5
9,7,4
9,20,6
9,10,14
9,22,11
9,19,12
9,13,15
9,16,17
9,18,23
10,0,8
10,1,17
10,2,10
10,3,13
10,4,21
10,19,5
10,6,12
10,7,22
10,11,9
10,23,14
10,20,15
10,16,18
11,3,0
11,1,18
11,2,12
11,4,13
11,5,22
11,6,8
11,16,7
11,23,9
11,11,10
11,14,21
11,19,15
11,17,20
