50,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,103235,NrInfeasibleMatchings,34
Time,Value 
90,137046
60,137046
30,137046
0,145213
Final, 137046,102

Round,H_team,A_team 
0,0,22
0,17,1
0,23,2
0,21,3
0,4,16
0,15,5
0,6,9
0,13,7
0,10,8
0,18,11
0,12,14
0,20,19
1,3,0
1,13,1
1,2,11
1,14,4
1,5,16
1,17,6
1,19,7
1,23,8
1,9,22
1,18,10
1,15,12
1,20,21
2,6,0
2,7,1
2,2,18
2,19,3
2,12,4
2,14,5
2,9,8
2,10,23
2,11,13
2,15,16
2,21,17
2,22,20
3,0,18
3,1,15
3,2,9
3,3,17
3,5,4
3,22,6
3,7,14
3,8,20
3,10,13
3,11,23
3,12,19
3,16,21
4,0,20
4,1,21
4,10,2
4,6,3
4,4,15
4,5,19
4,12,7
4,8,22
4,23,9
4,11,17
4,18,13
4,16,14
5,0,10
5,1,16
5,22,2
5,9,3
5,17,4
5,20,5
5,13,6
5,15,7
5,19,8
5,14,11
5,21,12
5,18,23
6,23,0
6,14,1
6,8,2
6,3,5
6,13,4
6,21,6
6,7,16
6,19,9
6,22,10
6,15,11
6,20,12
6,17,18
7,2,0
7,1,19
7,3,13
7,4,20
7,5,7
7,6,23
7,8,18
7,9,10
7,12,11
7,22,14
7,21,15
7,16,17
8,11,0
8,1,4
8,2,6
8,3,15
8,5,22
8,7,20
8,8,14
8,9,18
8,10,21
8,12,17
8,13,23
8,16,19
9,0,8
9,1,3
9,2,21
9,4,19
9,5,12
9,18,6
9,7,22
9,9,14
9,11,10
9,13,16
9,20,15
9,17,23
10,19,0
10,18,1
10,7,2
10,4,3
10,8,5
10,6,10
10,11,9
10,16,12
10,17,13
10,14,20
10,15,22
10,23,21
11,0,9
11,10,1
11,16,2
11,3,12
11,4,7
11,23,5
11,6,11
11,21,8
11,20,13
11,14,15
11,19,17
11,22,18
