12,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,111381,NrInfeasibleMatchings,0
Time,Value 
240,19668
210,19668
180,19668
150,19668
120,19668
90,19668
60,19668
30,19668
0,23700
Final, 19668,251

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,9,6
0,8,7
0,10,13
0,11,12
0,14,16
0,15,17
0,21,18
0,20,19
0,24,22
0,25,23
0,27,26
0,29,28
0,30,31
0,32,33
0,36,34
0,37,35
0,39,38
1,4,0
1,2,1
1,3,5
1,8,6
1,9,7
1,10,12
1,11,17
1,13,14
1,15,16
1,19,18
1,20,21
1,22,23
1,24,25
1,26,32
1,27,28
1,29,30
1,31,33
1,38,34
1,36,35
1,37,39
2,2,0
2,1,5
2,3,4
2,7,6
2,12,8
2,9,10
2,14,11
2,23,13
2,18,15
2,17,16
2,21,19
2,22,20
2,27,24
2,25,26
2,28,32
2,29,31
2,33,30
2,34,37
2,35,38
2,36,39
3,0,5
3,1,4
3,6,2
3,3,8
3,7,10
3,12,9
3,16,11
3,20,13
3,14,15
3,18,17
3,23,19
3,21,22
3,26,24
3,25,27
3,30,28
3,37,29
3,31,32
3,34,33
3,39,35
3,38,36
4,6,0
4,1,3
4,4,2
4,5,7
4,8,10
4,13,9
4,15,11
4,16,12
4,17,14
4,18,20
4,22,19
4,21,25
4,23,24
4,30,26
4,32,27
4,31,28
4,39,29
4,36,33
4,35,34
4,38,37
5,0,3
5,10,1
5,2,8
5,4,7
5,5,6
5,11,9
5,14,12
5,15,13
5,16,18
5,17,22
5,19,25
5,20,23
5,24,21
5,28,26
5,31,27
5,38,29
5,32,30
5,33,35
5,39,34
5,37,36
6,0,8
6,9,1
6,5,2
6,7,3
6,6,4
6,10,11
6,13,12
6,14,18
6,24,15
6,20,16
6,19,17
6,21,23
6,22,25
6,26,39
6,27,38
6,28,35
6,29,33
6,30,37
6,34,31
6,36,32
7,0,7
7,1,8
7,12,2
7,3,14
7,4,10
7,9,5
7,6,11
7,13,18
7,22,15
7,19,16
7,17,21
7,24,20
7,23,26
7,25,39
7,27,29
7,28,38
7,34,30
7,31,36
7,35,32
7,33,37
8,11,0
8,1,6
8,7,2
8,3,10
8,4,14
8,12,5
8,8,9
8,13,19
8,23,15
8,16,21
8,17,24
8,18,22
8,25,20
8,26,29
8,35,27
8,34,28
8,30,36
8,38,31
8,32,37
8,33,39
9,10,0
9,7,1
9,2,9
9,6,3
9,8,4
9,5,14
9,11,13
9,12,17
9,15,21
9,16,22
9,18,23
9,19,24
9,26,20
9,28,25
9,37,27
9,29,36
9,35,30
9,39,31
9,32,34
9,33,38
