22,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101946,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,177

Round,H_team,A_team 
0,3,0
0,6,1
0,8,2
0,9,4
0,10,5
0,11,7
0,13,12
0,15,14
0,17,16
0,19,18
0,22,20
0,23,21
0,24,25
0,26,27
0,28,32
0,29,33
0,30,34
0,31,35
0,38,36
0,39,37
1,6,0
1,3,1
1,9,2
1,8,4
1,11,5
1,10,7
1,15,12
1,13,14
1,19,16
1,17,18
1,23,20
1,22,21
1,24,27
1,26,25
1,28,33
1,29,32
1,30,35
1,31,34
1,39,36
1,38,37
2,7,0
2,16,1
2,18,2
2,6,3
2,27,4
2,32,5
2,10,8
2,15,9
2,19,11
2,33,12
2,22,13
2,34,14
2,26,17
2,35,20
2,36,21
2,29,23
2,30,24
2,37,25
2,38,28
2,39,31
3,0,8
3,1,9
3,2,3
3,4,11
3,5,13
3,37,6
3,7,39
3,16,10
3,12,17
3,14,23
3,18,15
3,27,19
3,20,24
3,21,28
3,32,22
3,25,31
3,33,26
3,34,29
3,36,30
3,35,38
4,0,16
4,1,11
4,2,13
4,14,3
4,4,6
4,5,24
4,7,9
4,8,38
4,17,10
4,12,28
4,37,15
4,18,22
4,23,19
4,20,32
4,21,34
4,25,36
4,31,26
4,27,29
4,33,30
4,35,39
5,0,1
5,2,12
5,3,16
5,4,14
5,5,20
5,39,6
5,22,7
5,8,37
5,9,21
5,10,15
5,11,25
5,13,32
5,17,38
5,23,18
5,19,26
5,24,34
5,30,27
5,28,36
5,29,35
5,31,33
6,38,0
6,39,1
6,17,2
6,3,12
6,19,4
6,31,5
6,6,14
6,23,7
6,8,33
6,9,16
6,10,35
6,11,20
6,13,36
6,15,21
6,29,18
6,22,27
6,24,32
6,28,25
6,26,34
6,30,37
7,12,0
7,1,2
7,3,8
7,16,4
7,14,5
7,6,10
7,20,7
7,9,17
7,11,22
7,13,19
7,15,23
7,21,18
7,24,29
7,25,27
7,26,30
7,28,31
7,32,33
7,34,35
7,36,37
7,38,39
8,0,39
8,1,8
8,2,6
8,33,3
8,4,30
8,5,15
8,7,13
8,35,9
8,12,10
8,14,11
8,16,22
8,20,17
8,18,24
8,21,19
8,25,23
8,32,26
8,27,28
8,36,29
8,37,31
8,34,38
9,0,9
9,1,10
9,2,39
9,4,3
9,5,6
9,7,8
9,35,11
9,12,19
9,16,13
9,14,17
9,20,15
9,18,26
9,21,24
9,25,22
9,27,23
9,34,28
9,37,29
9,32,30
9,36,31
9,33,38
