90,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,129869,NrInfeasibleMatchings,0
Time,Value 
240,884
210,884
180,884
150,884
120,884
90,884
60,884
30,992
0,1158
Final, 884,257

Round,H_team,A_team 
0,1,0
0,2,3
0,4,5
0,6,13
0,7,8
0,9,10
0,11,12
0,17,14
0,16,15
0,19,18
0,20,21
0,23,22
0,24,25
0,26,27
0,29,28
0,31,30
0,32,33
0,35,34
0,37,36
0,39,38
1,0,6
1,38,1
1,2,5
1,3,4
1,7,13
1,8,9
1,11,10
1,14,12
1,15,17
1,27,16
1,25,18
1,21,19
1,23,20
1,24,22
1,28,26
1,29,32
1,30,35
1,31,33
1,34,36
1,37,39
2,0,4
2,35,1
2,39,2
2,3,5
2,38,6
2,14,7
2,10,8
2,11,9
2,13,12
2,21,15
2,26,16
2,19,17
2,23,18
2,24,20
2,25,22
2,27,28
2,29,30
2,31,32
2,33,36
2,34,37
3,39,0
3,36,1
3,38,2
3,6,3
3,4,8
3,5,11
3,10,7
3,12,9
3,17,13
3,16,14
3,22,15
3,18,24
3,20,19
3,21,23
3,26,25
3,27,29
3,28,31
3,30,32
3,34,33
3,35,37
4,3,0
4,1,39
4,6,2
4,9,4
4,5,8
4,7,11
4,12,10
4,16,13
4,15,14
4,17,24
4,18,21
4,19,23
4,20,22
4,29,25
4,26,31
4,33,27
4,30,28
4,32,34
4,36,35
4,37,38
5,2,0
5,3,1
5,10,4
5,9,5
5,7,6
5,8,11
5,12,16
5,13,15
5,14,18
5,20,17
5,19,24
5,22,21
5,23,26
5,30,25
5,27,31
5,32,28
5,37,29
5,33,35
5,34,38
5,39,36
6,0,37
6,2,1
6,3,39
6,6,4
6,10,5
6,7,9
6,8,13
6,11,14
6,15,12
6,16,18
6,21,17
6,19,22
6,25,20
6,23,27
6,24,26
6,28,33
6,38,29
6,36,30
6,31,34
6,32,35
7,38,0
7,1,29
7,2,37
7,10,3
7,4,39
7,5,7
7,6,9
7,12,8
7,11,19
7,13,14
7,18,15
7,20,16
7,22,17
7,21,27
7,24,23
7,25,28
7,26,33
7,34,30
7,35,31
7,36,32
8,0,34
8,1,7
8,4,2
8,9,3
8,5,39
8,8,6
8,13,10
8,15,11
8,12,19
8,14,21
8,17,16
8,18,20
8,22,27
8,25,23
8,28,24
8,29,26
8,33,30
8,36,31
8,37,32
8,35,38
9,0,36
9,1,34
9,9,2
9,8,3
9,4,7
9,5,6
9,14,10
9,18,11
9,17,12
9,13,19
9,15,20
9,16,21
9,22,26
9,28,23
9,30,24
9,27,25
9,31,29
9,32,38
9,33,37
9,39,35
