47,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,109178,NrInfeasibleMatchings,37
Time,Value 
90,135694
60,135694
30,135694
0,144244
Final, 135694,109

Round,H_team,A_team 
0,18,0
0,1,20
0,23,2
0,3,21
0,4,16
0,5,15
0,6,22
0,7,19
0,10,8
0,11,9
0,12,14
0,13,17
1,23,0
1,16,1
1,10,2
1,13,3
1,17,4
1,14,5
1,9,6
1,21,7
1,18,8
1,22,11
1,15,12
1,19,20
2,2,0
2,19,1
2,20,3
2,13,4
2,12,5
2,21,6
2,7,16
2,23,8
2,22,9
2,18,10
2,17,11
2,15,14
3,0,11
3,1,15
3,2,18
3,3,17
3,4,14
3,5,19
3,6,13
3,7,12
3,8,22
3,9,20
3,10,23
3,16,21
4,6,0
4,14,1
4,8,2
4,3,16
4,15,4
4,5,7
4,9,13
4,11,10
4,12,19
4,17,21
4,18,23
4,22,20
5,17,0
5,12,1
5,20,2
5,22,3
5,21,4
5,16,5
5,23,6
5,15,7
5,9,8
5,13,10
5,18,11
5,14,19
6,0,9
6,5,1
6,2,6
6,8,3
6,20,4
6,14,7
6,17,10
6,11,23
6,12,16
6,21,13
6,19,15
6,22,18
7,0,8
7,1,17
7,11,2
7,3,14
7,4,12
7,5,13
7,6,18
7,7,20
7,10,9
7,15,16
7,19,21
7,23,22
8,0,3
8,1,11
8,7,2
8,4,5
8,6,8
8,23,9
8,10,22
8,12,13
8,20,14
8,15,17
8,19,16
8,21,18
9,13,0
9,1,4
9,2,22
9,3,5
9,6,10
9,7,23
9,8,19
9,9,12
9,16,11
9,14,17
9,18,15
9,21,20
10,0,10
10,3,1
10,2,15
10,4,7
10,20,5
10,11,6
10,8,21
10,9,19
10,22,12
10,16,13
10,14,23
10,17,18
11,0,22
11,1,7
11,2,9
11,19,3
11,4,6
11,5,23
11,8,12
11,10,15
11,11,21
11,13,18
11,16,14
11,20,17
