41,MiaoAlgo,I_LINE40_20,1,100
NrSuccesfullMatchings,199386,NrInfeasibleMatchings,426
Time,Value 
990,4350
960,4350
930,4350
900,4350
870,4350
360,4368
330,4374
300,4374
270,4374
240,4374
210,4374
180,4374
150,4432
120,4450
90,4458
60,4510
30,4630
0,11346
390,4368
420,4368
450,4362
480,4362
510,4350
540,4350
570,4350
600,4350
630,4350
660,4350
690,4350
720,4350
750,4350
780,4350
810,4350
840,4350
Final, 4350,991

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,7,6
0,8,11
0,9,10
0,12,13
0,25,14
0,24,15
0,23,16
0,22,17
0,19,18
0,21,20
0,26,30
0,27,28
0,29,31
0,33,32
0,34,37
0,35,36
0,39,38
1,6,0
1,3,1
1,4,2
1,7,5
1,8,13
1,9,11
1,10,12
1,14,33
1,15,30
1,16,25
1,17,24
1,18,23
1,19,21
1,20,22
1,26,27
1,28,29
1,31,34
1,32,35
1,36,39
1,37,38
2,0,3
2,1,8
2,2,7
2,4,6
2,5,10
2,9,14
2,11,16
2,12,15
2,13,17
2,21,18
2,22,19
2,23,20
2,26,24
2,27,25
2,31,28
2,30,29
2,37,32
2,33,34
2,39,35
2,38,36
3,0,2
3,5,1
3,6,3
3,33,4
3,11,7
3,12,8
3,13,9
3,14,10
3,27,15
3,21,16
3,25,17
3,22,18
3,23,19
3,24,20
3,29,26
3,38,28
3,35,30
3,32,31
3,34,36
3,39,37
4,8,0
4,2,1
4,7,3
4,18,4
4,9,5
4,10,6
4,12,11
4,15,13
4,16,14
4,17,21
4,19,20
4,22,23
4,24,27
4,25,29
4,31,26
4,35,28
4,30,32
4,38,33
4,34,39
4,36,37
5,0,4
5,1,7
5,2,8
5,3,10
5,5,11
5,6,9
5,14,12
5,30,13
5,21,15
5,18,16
5,20,17
5,28,19
5,34,22
5,27,23
5,29,24
5,26,25
5,36,31
5,32,39
5,37,33
5,35,38
6,7,0
6,4,1
6,2,5
6,3,8
6,6,11
6,9,12
6,10,30
6,13,21
6,14,23
6,15,37
6,16,22
6,17,27
6,18,20
6,19,29
6,24,39
6,25,31
6,26,28
6,32,36
6,33,35
6,38,34
7,37,0
7,1,6
7,33,2
7,12,3
7,30,4
7,13,5
7,8,7
7,39,9
7,11,10
7,20,14
7,16,15
7,23,17
7,24,18
7,27,19
7,22,21
7,28,25
7,36,26
7,35,29
7,31,38
7,34,32
8,39,0
8,11,1
8,37,2
8,3,5
8,32,4
8,22,6
8,7,10
8,21,8
8,38,9
8,16,12
8,14,13
8,20,15
8,26,17
8,25,18
8,30,19
8,23,24
8,29,27
8,36,28
8,33,31
8,35,34
9,0,29
9,1,32
9,10,2
9,3,9
9,4,7
9,5,6
9,8,27
9,11,26
9,12,17
9,13,16
9,14,22
9,15,38
9,18,36
9,19,24
9,20,25
9,21,23
9,28,33
9,34,30
9,31,39
9,37,35
10,9,0
10,1,29
10,2,32
10,3,4
10,8,5
10,6,27
10,7,12
10,10,26
10,14,11
10,13,20
10,15,22
10,17,16
10,18,38
10,19,25
10,33,21
10,34,23
10,36,24
10,39,28
10,30,37
10,35,31
11,11,0
11,1,12
11,2,6
11,16,3
11,4,8
11,20,5
11,7,9
11,13,10
11,24,14
11,17,15
11,28,18
11,26,19
11,34,21
11,22,25
11,37,23
11,27,35
11,29,39
11,31,30
11,32,38
11,36,33
12,5,0
12,10,1
12,9,2
12,3,14
12,4,12
12,6,13
12,15,7
12,8,18
12,11,17
12,16,20
12,19,32
12,21,39
12,24,22
12,23,26
12,25,35
12,27,36
12,28,34
12,29,33
12,38,30
12,31,37
13,0,10
13,1,14
13,11,2
13,3,24
13,4,15
13,5,16
13,8,6
13,13,7
13,9,22
13,12,21
13,17,38
13,18,32
13,19,35
13,20,39
13,23,25
13,26,33
13,31,27
13,28,37
13,34,29
13,36,30
14,0,24
14,1,9
14,2,13
14,17,3
14,14,4
14,5,15
14,6,16
14,7,22
14,8,10
14,39,11
14,12,18
14,37,19
14,33,20
14,21,31
14,35,23
14,25,38
14,26,32
14,27,34
14,30,28
14,36,29
15,0,13
15,15,1
15,2,24
15,28,3
15,4,16
15,14,5
15,6,12
15,7,17
15,9,8
15,10,18
15,37,11
15,19,34
15,29,20
15,21,36
15,22,31
15,38,23
15,32,25
15,35,26
15,27,30
15,33,39
16,14,0
16,16,1
16,2,18
16,3,13
16,4,9
16,5,12
16,19,6
16,21,7
16,8,17
16,10,15
16,35,11
16,31,20
16,22,36
16,39,23
16,24,30
16,34,25
16,37,26
16,33,27
16,28,32
16,29,38
17,15,0
17,13,1
17,12,2
17,3,21
17,11,4
17,5,19
17,20,6
17,31,7
17,28,8
17,16,9
17,17,10
17,18,14
17,22,35
17,23,36
17,24,34
17,25,37
17,39,26
17,38,27
17,32,29
17,30,33
18,0,19
18,1,21
18,16,2
18,15,3
18,10,4
18,18,5
18,6,14
18,38,7
18,36,8
18,17,9
18,13,11
18,12,31
18,20,35
18,30,22
18,23,28
18,32,24
18,25,33
18,26,34
18,39,27
18,29,37
19,0,12
19,1,19
19,15,2
19,11,3
19,4,13
19,17,5
19,6,21
19,7,14
19,32,8
19,9,31
19,10,16
19,18,35
19,20,34
19,29,22
19,23,33
19,24,28
19,25,36
19,38,26
19,27,37
19,30,39
