9,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101316,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,283
Final, 280,179

Round,H_team,A_team 
0,1,0
0,2,3
0,4,5
0,6,7
0,9,8
0,11,10
0,12,13
0,14,15
0,21,16
0,22,17
0,23,18
0,24,19
0,26,20
0,30,25
0,31,27
0,32,28
0,35,29
0,36,33
0,38,34
0,39,37
1,2,0
1,1,3
1,4,7
1,6,5
1,11,8
1,9,10
1,12,15
1,14,13
1,22,16
1,21,17
1,24,18
1,23,19
1,30,20
1,26,25
1,32,27
1,31,28
1,36,29
1,35,33
1,39,34
1,38,37
2,0,16
2,1,8
2,38,2
2,3,17
2,6,4
2,5,25
2,7,27
2,11,9
2,10,28
2,12,14
2,13,29
2,39,15
2,18,33
2,19,34
2,20,37
2,21,24
2,22,31
2,23,32
2,26,35
2,30,36
3,0,4
3,16,1
3,17,2
3,3,11
3,5,38
3,15,6
3,7,12
3,8,39
3,25,9
3,10,21
3,13,22
3,27,14
3,18,26
3,19,30
3,20,23
3,28,24
3,29,31
3,33,32
3,34,35
3,37,36
4,27,0
4,17,1
4,2,24
4,3,6
4,4,39
4,28,5
4,7,21
4,8,26
4,9,12
4,29,10
4,15,11
4,33,13
4,14,22
4,16,32
4,18,30
4,37,19
4,34,20
4,31,23
4,25,36
4,35,38
5,15,0
5,1,7
5,2,12
5,31,3
5,4,21
5,16,5
5,30,6
5,17,8
5,9,23
5,24,10
5,11,26
5,27,13
5,14,38
5,35,18
5,28,19
5,29,20
5,22,39
5,32,25
5,37,33
5,36,34
6,36,0
6,1,15
6,2,29
6,4,3
6,12,5
6,6,34
6,31,7
6,21,8
6,9,16
6,23,10
6,11,17
6,24,13
6,14,18
6,26,19
6,32,20
6,22,27
6,38,25
6,30,28
6,39,33
6,35,37
7,0,3
7,5,1
7,21,2
7,12,4
7,6,16
7,8,7
7,24,9
7,10,15
7,23,11
7,13,17
7,26,14
7,19,18
7,20,27
7,32,22
7,25,28
7,33,29
7,38,30
7,36,31
7,34,37
7,39,35
8,0,39
8,10,1
8,5,2
8,3,36
8,8,4
8,37,6
8,7,11
8,34,9
8,16,12
8,13,21
8,17,14
8,15,22
8,18,31
8,19,32
8,20,24
8,25,23
8,27,26
8,28,35
8,29,30
8,33,38
9,0,6
9,13,1
9,7,2
9,3,38
9,10,4
9,5,36
9,8,12
9,37,9
9,33,11
9,16,14
9,15,21
9,17,23
9,18,22
9,19,31
9,20,35
9,25,24
9,28,26
9,27,30
9,29,39
9,34,32
