3,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101980,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,177

Round,H_team,A_team 
0,0,4
0,1,6
0,2,10
0,3,14
0,5,15
0,7,16
0,8,17
0,9,19
0,11,21
0,12,22
0,13,23
0,18,25
0,20,26
0,24,28
0,27,29
0,31,30
0,32,33
0,36,34
0,37,35
0,39,38
1,0,6
1,1,4
1,2,14
1,3,10
1,5,16
1,7,15
1,8,19
1,9,17
1,11,22
1,12,21
1,13,25
1,18,23
1,20,28
1,24,26
1,27,30
1,31,29
1,32,34
1,36,33
1,39,35
1,37,38
2,15,0
2,8,1
2,11,2
2,3,16
2,4,31
2,12,5
2,6,37
2,13,7
2,18,9
2,10,27
2,14,39
2,19,17
2,32,20
2,21,22
2,25,23
2,36,24
2,26,28
2,33,29
2,34,30
2,35,38
3,16,0
3,33,1
3,34,2
3,26,3
3,4,7
3,35,5
3,6,8
3,22,9
3,10,11
3,14,12
3,15,13
3,17,20
3,19,18
3,21,32
3,23,24
3,25,36
3,28,27
3,29,37
3,30,39
3,38,31
4,0,35
4,23,1
4,9,2
4,25,3
4,28,4
4,5,8
4,6,11
4,7,12
4,10,18
4,27,13
4,38,14
4,15,32
4,16,31
4,17,37
4,29,19
4,33,20
4,21,36
4,22,39
4,34,24
4,30,26
5,0,14
5,1,35
5,2,21
5,20,3
5,22,4
5,5,10
5,27,6
5,7,36
5,8,12
5,9,13
5,18,11
5,39,15
5,16,33
5,17,34
5,24,19
5,29,23
5,32,25
5,31,26
5,37,28
5,38,30
6,0,29
6,1,25
6,2,35
6,3,21
6,13,4
6,5,17
6,12,6
6,7,10
6,8,15
6,9,16
6,11,34
6,20,14
6,18,33
6,37,19
6,27,22
6,31,23
6,24,30
6,36,26
6,39,28
6,32,38
7,30,0
7,1,17
7,2,5
7,3,7
7,4,21
7,36,6
7,11,8
7,12,9
7,31,10
7,13,18
7,14,22
7,37,15
7,39,16
7,19,38
7,20,27
7,23,33
7,24,32
7,26,25
7,28,29
7,35,34
8,10,0
8,14,1
8,38,2
8,6,3
8,4,39
8,19,5
8,17,7
8,16,8
8,15,9
8,23,11
8,25,12
8,21,13
8,22,18
8,29,20
8,33,24
8,26,27
8,28,31
8,30,32
8,34,37
8,35,36
9,17,0
9,10,1
9,4,2
9,15,3
9,38,5
9,6,39
9,35,7
9,21,8
9,23,9
9,16,11
9,19,12
9,22,13
9,14,37
9,26,18
9,25,20
9,29,24
9,33,27
9,28,32
9,30,36
9,34,31
