52,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,101968,NrInfeasibleMatchings,4
Time,Value 
90,141429
60,141429
30,141429
0,143772
Final, 141429,104

Round,H_team,A_team 
0,6,0
0,1,12
0,2,18
0,3,21
0,4,16
0,13,5
0,8,7
0,9,22
0,23,10
0,17,11
0,15,14
0,20,19
1,0,10
1,1,4
1,2,23
1,22,3
1,5,14
1,6,13
1,7,15
1,8,17
1,9,19
1,11,18
1,16,12
1,20,21
2,0,3
2,1,16
2,6,2
2,4,12
2,5,15
2,19,7
2,8,9
2,18,10
2,23,11
2,13,21
2,20,14
2,22,17
3,18,0
3,14,1
3,17,2
3,13,3
3,15,4
3,12,5
3,23,6
3,7,9
3,21,8
3,10,11
3,16,20
3,19,22
4,13,0
4,15,1
4,2,11
4,3,8
4,4,20
4,7,5
4,10,6
4,9,23
4,14,12
4,16,19
4,17,18
4,21,22
5,0,9
5,5,1
5,10,2
5,20,3
5,11,4
5,18,6
5,7,14
5,22,8
5,12,19
5,23,13
5,15,16
5,21,17
6,23,0
6,1,7
6,2,13
6,3,9
6,18,4
6,5,19
6,6,22
6,8,10
6,11,21
6,12,15
6,16,14
6,17,20
7,0,2
7,19,1
7,3,6
7,4,21
7,16,5
7,7,12
7,14,8
7,20,9
7,22,10
7,15,11
7,17,13
7,18,23
8,0,11
8,1,21
8,22,2
8,23,3
8,5,4
8,17,6
8,16,7
8,15,8
8,9,10
8,20,12
8,13,18
8,19,14
9,0,22
9,1,13
9,9,2
9,10,3
9,4,7
9,5,17
9,6,20
9,12,8
9,11,16
9,14,18
9,19,15
9,21,23
10,8,0
10,11,1
10,2,20
10,3,5
10,4,19
10,6,9
10,7,13
10,10,16
10,12,18
10,14,17
10,21,15
10,22,23
11,19,0
11,2,1
11,3,15
11,14,4
11,9,5
11,11,6
11,21,7
11,8,23
11,10,20
11,12,17
11,13,22
11,18,16
