5,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,88047,NrInfeasibleMatchings,127522
Time,Value 
1050,818
1020,818
990,818
960,818
930,818
900,818
870,818
360,823
330,826
300,826
270,827
240,827
210,827
180,831
150,832
120,836
90,840
60,846
30,862
0,986
390,822
420,822
450,821
480,820
510,820
540,819
570,819
600,818
630,818
660,818
690,818
720,818
750,818
780,818
810,818
840,818
Final, 818,1058

Round,H_team,A_team 
0,0,6
0,1,7
0,2,13
0,3,14
0,4,15
0,5,16
0,8,17
0,9,18
0,10,20
0,11,22
0,12,27
0,19,29
0,21,30
0,23,31
0,24,32
0,25,33
0,26,34
0,28,35
0,36,37
0,39,38
1,0,38
1,1,13
1,2,28
1,3,15
1,4,14
1,5,17
1,7,6
1,8,16
1,9,20
1,10,18
1,11,27
1,12,22
1,19,30
1,21,29
1,23,32
1,24,31
1,25,34
1,26,33
1,36,35
1,39,37
2,0,34
2,1,16
2,2,23
2,3,24
2,6,4
2,5,28
2,7,33
2,8,21
2,9,17
2,10,22
2,11,18
2,12,20
2,13,35
2,14,37
2,15,38
2,19,27
2,25,29
2,26,30
2,36,31
2,39,32
3,16,0
3,6,1
3,14,2
3,28,3
3,32,4
3,15,5
3,38,7
3,13,8
3,22,9
3,17,10
3,20,11
3,18,12
3,31,19
3,34,21
3,35,23
3,37,24
3,27,25
3,29,26
3,30,36
3,33,39
4,17,0
4,18,1
4,6,2
4,13,3
4,33,4
4,14,5
4,37,7
4,20,8
4,28,9
4,15,10
4,16,11
4,29,12
4,22,19
4,35,21
4,34,23
4,38,24
4,30,25
4,27,26
4,31,39
4,32,36
5,33,0
5,38,1
5,16,2
5,17,3
5,4,7
5,18,5
5,34,6
5,22,8
5,21,9
5,23,10
5,24,11
5,30,12
5,28,13
5,35,14
5,37,15
5,20,19
5,31,25
5,32,26
5,27,36
5,29,39
6,0,37
6,1,28
6,2,38
6,3,6
6,4,16
6,5,20
6,7,13
6,8,14
6,9,27
6,10,29
6,11,17
6,12,31
6,39,15
6,19,18
6,21,22
6,23,30
6,24,33
6,25,32
6,26,35
6,36,34
7,7,0
7,1,34
7,2,15
7,3,16
7,4,17
7,5,6
7,8,28
7,9,14
7,10,27
7,11,29
7,12,32
7,13,37
7,21,18
7,19,33
7,23,20
7,24,22
7,25,35
7,26,31
7,39,30
7,36,38
8,14,0
8,1,33
8,2,20
8,3,23
8,9,4
8,5,24
8,6,35
8,7,31
8,8,26
8,10,28
8,11,21
8,12,16
8,13,30
8,15,34
8,17,37
8,25,18
8,19,32
8,22,38
8,39,27
8,36,29
9,32,0
9,20,1
9,33,2
9,22,3
9,27,4
9,13,5
9,6,8
9,17,7
9,15,9
9,14,10
9,30,11
9,28,12
9,16,19
9,18,36
9,31,21
9,29,23
9,35,24
9,37,25
9,38,26
9,34,39
10,0,26
10,30,1
10,27,2
10,38,3
10,35,4
10,29,5
10,6,10
10,14,7
10,15,8
10,16,9
10,31,11
10,17,12
10,32,13
10,18,39
10,28,19
10,20,36
10,33,21
10,22,25
10,37,23
10,34,24
11,0,13
11,27,1
11,36,2
11,4,3
11,38,5
11,29,6
11,16,7
11,18,8
11,23,9
11,21,10
11,26,11
11,24,12
11,30,14
11,31,15
11,32,17
11,34,19
11,20,25
11,33,22
11,37,28
11,35,39
12,0,31
12,1,32
12,2,17
12,3,18
12,4,13
12,5,22
12,36,6
12,7,34
12,8,27
12,9,29
12,10,16
12,11,28
12,12,33
12,39,14
12,25,15
12,19,35
12,21,20
12,23,38
12,24,30
12,26,37
13,22,0
13,1,37
13,2,31
13,39,3
13,4,36
13,5,27
13,9,6
13,7,35
13,8,29
13,10,30
13,11,32
13,12,34
13,13,33
13,14,38
13,26,15
13,21,16
13,19,17
13,23,18
13,24,20
13,25,28
14,15,0
14,1,35
14,22,2
14,7,3
14,39,4
14,5,31
14,6,27
14,8,23
14,9,24
14,10,25
14,11,36
14,12,21
14,13,16
14,14,20
14,17,33
14,18,32
14,19,26
14,28,34
14,29,37
14,30,38
15,27,0
15,31,1
15,37,2
15,34,3
15,29,4
15,33,5
15,6,12
15,20,7
15,36,8
15,30,9
15,32,10
15,14,11
15,13,23
15,15,19
15,16,24
15,17,21
15,18,26
15,35,22
15,38,25
15,28,39
16,0,25
16,29,1
16,35,2
16,3,19
16,38,4
16,32,5
16,6,22
16,30,7
16,33,8
16,34,9
16,31,10
16,15,11
16,36,12
16,18,13
16,28,14
16,16,23
16,17,39
16,20,26
16,37,21
16,27,24
17,0,18
17,36,1
17,2,7
17,3,9
17,4,22
17,37,5
17,20,6
17,24,8
17,38,10
17,23,11
17,25,12
17,26,13
17,27,14
17,32,15
17,16,39
17,31,17
17,21,19
17,33,28
17,34,29
17,35,30
18,0,35
18,1,14
18,2,34
18,3,31
18,4,18
18,5,30
18,11,6
18,7,36
18,8,38
18,9,32
18,10,33
18,12,15
18,22,13
18,25,16
18,23,17
18,19,37
18,39,20
18,21,27
18,24,29
18,26,28
19,30,0
19,1,17
19,2,29
19,26,3
19,4,21
19,5,7
19,19,6
19,8,25
19,9,36
19,10,37
19,11,34
19,12,35
19,13,20
19,14,31
19,15,27
19,28,16
19,24,18
19,22,32
19,39,23
19,33,38
20,11,0
20,1,22
20,30,2
20,10,3
20,31,4
20,9,5
20,6,37
20,8,7
20,12,26
20,13,25
20,14,23
20,15,20
20,16,34
20,17,35
20,18,38
20,19,36
20,28,21
20,39,24
20,33,27
20,29,32
21,29,0
21,23,1
21,18,2
21,27,3
21,37,4
21,35,5
21,6,25
21,15,7
21,31,8
21,38,9
21,34,10
21,33,11
21,14,12
21,13,19
21,16,26
21,30,17
21,20,22
21,32,21
21,28,24
21,36,39
22,0,39
22,21,1
22,25,2
22,3,8
22,20,4
22,34,5
22,6,26
22,7,22
22,31,9
22,35,10
22,38,11
22,37,12
22,17,13
22,29,14
22,18,15
22,16,30
22,23,19
22,36,24
22,27,28
22,32,33
23,0,23
23,24,1
23,2,11
23,3,33
23,4,12
23,5,19
23,21,6
23,7,9
23,32,8
23,26,10
23,36,13
23,34,14
23,35,15
23,20,16
23,17,29
23,27,18
23,22,31
23,25,39
23,38,28
23,37,30
24,1,0
24,39,2
24,5,3
24,4,34
24,24,6
24,7,32
24,8,37
24,9,33
24,10,36
24,11,35
24,12,23
24,13,31
24,22,14
24,21,15
24,17,16
24,18,20
24,19,38
24,26,25
24,29,27
24,28,30
25,28,0
25,1,19
25,32,2
25,11,3
25,4,23
25,5,36
25,15,6
25,10,7
25,8,35
25,9,25
25,12,38
25,13,34
25,14,17
25,18,16
25,29,20
25,39,21
25,22,27
25,26,24
25,30,31
25,33,37
26,3,0
26,1,2
26,30,4
26,12,5
26,6,38
26,23,7
26,39,8
26,9,26
26,10,24
26,11,19
26,13,21
26,14,25
26,15,17
26,16,27
26,18,34
26,32,20
26,29,22
26,28,36
26,31,37
26,33,35
27,0,4
27,15,1
27,2,10
27,3,12
27,25,5
27,6,39
27,7,24
27,34,8
27,35,9
27,37,11
27,27,13
27,14,19
27,16,22
27,20,17
27,30,18
27,38,21
27,33,23
27,36,26
27,32,28
27,31,29
28,0,8
28,3,1
28,2,12
28,24,4
28,23,5
28,6,28
28,7,26
28,37,9
28,19,10
28,25,11
28,38,13
28,21,14
28,16,15
28,17,36
28,31,18
28,20,30
28,22,39
28,27,32
28,35,29
28,34,33
29,0,36
29,25,1
29,2,9
29,21,3
29,4,28
29,5,39
29,23,6
29,7,11
29,8,10
29,19,12
29,24,13
29,26,14
29,22,15
29,35,16
29,17,18
29,20,33
29,27,30
29,38,29
29,34,31
29,37,32
