7,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,109343,NrInfeasibleMatchings,39
Time,Value 
90,138127
60,138127
30,138127
0,151619
Final, 138127,117

Round,H_team,A_team 
0,0,6
0,1,7
0,2,23
0,3,21
0,4,16
0,5,15
0,8,10
0,9,20
0,11,18
0,14,12
0,13,17
0,22,19
1,0,18
1,16,1
1,11,2
1,20,3
1,15,4
1,14,5
1,17,6
1,7,8
1,22,9
1,23,10
1,12,19
1,21,13
2,2,0
2,1,4
2,3,13
2,5,12
2,6,21
2,7,14
2,8,22
2,9,15
2,10,17
2,11,16
2,18,23
2,19,20
3,0,23
3,1,14
3,10,2
3,3,19
3,4,12
3,5,7
3,6,11
3,8,15
3,9,16
3,20,13
3,18,17
3,22,21
4,0,11
4,5,1
4,2,17
4,3,22
4,4,14
4,6,23
4,7,12
4,8,20
4,9,21
4,10,18
4,13,16
4,19,15
5,13,0
5,15,1
5,2,18
5,17,3
5,7,4
5,16,5
5,20,6
5,12,8
5,14,9
5,22,10
5,23,11
5,21,19
6,17,0
6,13,1
6,6,2
6,18,3
6,4,5
6,16,7
6,14,8
6,19,9
6,11,10
6,15,12
6,20,21
6,23,22
7,0,9
7,1,17
7,2,22
7,10,3
7,20,4
7,5,8
7,6,18
7,7,19
7,11,13
7,12,16
7,15,14
7,21,23
8,0,10
8,1,21
8,2,13
8,3,23
8,4,17
8,5,19
8,9,6
8,7,15
8,8,18
8,11,22
8,12,20
8,14,16
9,22,0
9,1,12
9,19,2
9,4,3
9,18,5
9,6,10
9,21,7
9,9,8
9,17,11
9,23,13
9,14,20
9,16,15
10,8,0
10,18,1
10,21,2
10,16,3
10,13,4
10,10,5
10,22,6
10,17,7
10,23,9
10,12,11
10,19,14
10,15,20
11,20,0
11,10,1
11,3,2
11,21,4
11,23,5
11,16,6
11,13,7
11,19,8
11,18,9
11,15,11
11,12,22
11,17,14
