100,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104530,NrInfeasibleMatchings,20
Time,Value 
90,134852
60,134852
30,134852
0,142706
Final, 134852,104

Round,H_team,A_team 
0,20,0
0,12,1
0,23,2
0,21,3
0,4,16
0,5,7
0,17,6
0,19,8
0,22,9
0,18,10
0,13,11
0,14,15
1,0,6
1,4,1
1,18,2
1,3,11
1,5,15
1,7,16
1,9,8
1,23,10
1,14,12
1,17,13
1,19,22
1,20,21
2,0,9
2,1,7
2,10,2
2,3,20
2,15,4
2,12,5
2,13,6
2,22,8
2,17,11
2,16,14
2,18,23
2,19,21
3,10,0
3,1,13
3,2,22
3,3,17
3,4,21
3,5,14
3,6,9
3,7,12
3,8,23
3,11,18
3,16,15
3,20,19
4,2,0
4,1,16
4,8,3
4,5,4
4,6,18
4,7,14
4,9,19
4,10,22
4,11,23
4,15,12
4,20,13
4,21,17
5,0,18
5,14,1
5,2,11
5,3,9
5,12,4
5,16,5
5,19,6
5,15,7
5,21,8
5,13,10
5,20,17
5,23,22
6,22,0
6,15,1
6,8,2
6,3,6
6,14,4
6,17,5
6,7,19
6,9,23
6,11,10
6,16,12
6,13,21
6,18,20
7,8,0
7,5,1
7,9,2
7,4,3
7,6,23
7,7,22
7,10,20
7,11,15
7,17,12
7,13,18
7,14,19
7,16,21
8,0,23
8,1,21
8,2,20
8,3,13
8,7,4
8,5,22
8,6,8
8,9,18
8,10,15
8,11,14
8,12,19
8,17,16
9,0,11
9,1,3
9,6,2
9,4,17
9,19,5
9,8,7
9,20,9
9,10,14
9,21,12
9,13,16
9,23,15
9,22,18
10,0,16
10,1,17
10,2,13
10,15,3
10,19,4
10,21,5
10,22,6
10,23,7
10,8,10
10,9,11
10,12,20
10,18,14
11,21,0
11,22,1
11,2,7
11,12,3
11,4,9
11,11,5
11,6,10
11,18,8
11,23,13
11,14,20
11,15,17
11,16,19
