90,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,156459,NrInfeasibleMatchings,0
Time,Value 
300,19118
270,19118
240,19118
210,19118
180,19118
150,19118
120,19118
90,19424
60,19640
30,20058
0,23712
Final, 19118,306

Round,H_team,A_team 
0,3,0
0,2,1
0,5,4
0,6,7
0,8,9
0,11,10
0,13,12
0,14,15
0,17,16
0,18,19
0,20,21
0,23,22
0,24,25
0,27,26
0,29,28
0,30,31
0,32,33
0,34,35
0,36,37
0,39,38
1,0,1
1,4,2
1,3,5
1,9,6
1,8,7
1,12,10
1,13,11
1,14,20
1,15,17
1,16,18
1,21,19
1,25,22
1,23,24
1,29,26
1,27,28
1,33,30
1,31,32
1,38,34
1,36,35
1,37,39
2,0,12
2,1,4
2,2,3
2,5,6
2,7,9
2,8,10
2,15,11
2,13,14
2,19,16
2,18,17
2,25,20
2,23,21
2,22,24
2,28,26
2,30,27
2,31,29
2,34,32
2,35,33
2,36,39
2,37,38
3,4,0
3,1,5
3,7,2
3,3,12
3,6,8
3,11,9
3,10,13
3,14,18
3,16,15
3,19,17
3,24,20
3,22,21
3,28,23
3,26,25
3,31,27
3,30,29
3,32,37
3,33,34
3,39,35
3,38,36
4,2,0
4,1,3
4,4,12
4,5,8
4,10,6
4,7,11
4,9,13
4,16,14
4,15,18
4,17,22
4,20,19
4,24,21
4,25,23
4,26,31
4,29,27
4,30,28
4,32,36
4,33,37
4,39,34
4,35,38
5,0,7
5,6,1
5,2,5
5,4,3
5,8,11
5,10,9
5,12,18
5,13,16
5,17,14
5,15,19
5,20,22
5,21,25
5,27,23
5,26,24
5,28,31
5,29,38
5,32,30
5,39,33
5,34,36
5,35,37
6,6,0
6,1,7
6,13,2
6,3,10
6,8,4
6,9,5
6,12,11
6,14,19
6,15,20
6,16,25
6,21,17
6,18,22
6,23,26
6,24,38
6,27,32
6,34,28
6,37,29
6,30,39
6,31,35
6,36,33
7,0,10
7,1,8
7,11,2
7,6,3
7,9,4
7,5,7
7,14,12
7,17,13
7,23,15
7,16,20
7,18,21
7,19,25
7,22,26
7,24,27
7,33,28
7,36,29
7,38,30
7,31,39
7,32,35
7,34,37
8,0,8
8,9,1
8,12,2
8,7,3
8,4,6
8,10,5
8,11,14
8,19,13
8,22,15
8,21,16
8,17,23
8,20,18
8,28,24
8,25,34
8,26,39
8,27,36
8,35,29
8,37,30
8,33,31
8,38,32
9,5,0
9,11,1
9,2,6
9,3,8
9,7,4
9,12,9
9,10,14
9,18,13
9,21,15
9,22,16
9,20,17
9,19,23
9,29,24
9,25,27
9,26,34
9,28,36
9,35,30
9,37,31
9,39,32
9,38,33
