15,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101988,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,175

Round,H_team,A_team 
0,1,0
0,6,2
0,9,3
0,13,4
0,14,5
0,17,7
0,18,8
0,19,10
0,20,11
0,21,12
0,24,15
0,25,16
0,27,22
0,30,23
0,32,26
0,33,28
0,34,29
0,35,31
0,38,36
0,39,37
1,6,0
1,1,2
1,13,3
1,9,4
1,17,5
1,14,7
1,19,8
1,18,10
1,21,11
1,20,12
1,25,15
1,24,16
1,30,22
1,27,23
1,33,26
1,32,28
1,35,29
1,34,31
1,39,36
1,38,37
2,11,0
2,1,6
2,2,30
2,3,32
2,4,33
2,5,35
2,15,7
2,16,8
2,13,9
2,22,10
2,23,12
2,18,14
2,19,17
2,20,21
2,34,24
2,38,25
2,26,28
2,39,27
2,31,29
2,36,37
3,0,21
3,3,1
3,2,9
3,4,18
3,5,19
3,26,6
3,7,24
3,8,25
3,10,27
3,11,34
3,12,30
3,23,13
3,31,14
3,15,20
3,16,38
3,36,17
3,22,39
3,28,35
3,29,32
3,37,33
4,0,2
4,8,1
4,3,35
4,10,4
4,5,13
4,6,14
4,7,32
4,9,19
4,11,38
4,12,22
4,15,34
4,16,27
4,17,39
4,21,18
4,24,20
4,28,23
4,33,25
4,29,26
4,36,30
4,37,31
5,0,31
5,14,1
5,25,2
5,7,3
5,35,4
5,34,5
5,6,11
5,27,8
5,9,20
5,10,16
5,12,36
5,17,13
5,33,15
5,18,19
5,21,38
5,29,22
5,32,23
5,24,39
5,30,26
5,37,28
6,20,0
6,1,4
6,27,2
6,6,3
6,18,5
6,21,7
6,30,8
6,9,15
6,17,10
6,13,11
6,33,12
6,14,16
6,19,37
6,25,22
6,35,23
6,24,29
6,38,26
6,39,28
6,32,31
6,34,36
7,4,0
7,1,37
7,2,11
7,38,3
7,39,5
7,13,6
7,35,7
7,8,12
7,32,9
7,31,10
7,14,17
7,22,15
7,23,16
7,20,18
7,19,21
7,25,24
7,26,36
7,27,33
7,28,29
7,30,34
8,0,39
8,5,1
8,2,13
8,3,14
8,4,6
8,7,18
8,8,17
8,37,9
8,10,20
8,11,19
8,12,24
8,15,21
8,16,30
8,22,32
8,23,25
8,26,27
8,28,34
8,29,33
8,31,38
8,36,35
9,0,9
9,7,1
9,2,14
9,3,17
9,4,19
9,5,6
9,8,13
9,10,21
9,11,18
9,12,25
9,15,27
9,16,20
9,22,24
9,23,33
9,26,34
9,28,30
9,29,38
9,31,39
9,36,32
9,37,35
