21,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,110670,NrInfeasibleMatchings,21
Time,Value 
90,136243
60,136243
30,136243
0,145354
Final, 136243,113

Round,H_team,A_team 
0,11,0
0,1,3
0,23,2
0,16,4
0,5,8
0,19,6
0,15,7
0,22,9
0,18,10
0,14,12
0,17,13
0,20,21
1,0,9
1,16,1
1,2,18
1,3,21
1,4,17
1,14,5
1,11,6
1,7,19
1,8,22
1,10,23
1,12,15
1,13,20
2,8,0
2,1,17
2,10,2
2,3,20
2,4,13
2,12,5
2,9,6
2,7,16
2,11,22
2,15,14
2,23,18
2,19,21
3,23,0
3,4,1
3,22,2
3,19,3
3,15,5
3,6,10
3,7,12
3,21,8
3,20,9
3,18,11
3,14,13
3,16,17
4,0,18
4,1,14
4,2,6
4,3,4
4,5,7
4,8,23
4,9,19
4,11,10
4,12,13
4,16,15
4,17,21
4,22,20
5,0,10
5,13,1
5,2,8
5,17,3
5,21,4
5,5,16
5,6,18
5,7,14
5,11,9
5,19,12
5,20,15
5,22,23
6,0,22
6,21,1
6,2,11
6,3,12
6,4,7
6,5,20
6,6,23
6,10,8
6,9,18
6,13,19
6,14,16
6,15,17
7,3,0
7,1,7
7,17,2
7,15,4
7,19,5
7,22,6
7,18,8
7,10,9
7,23,11
7,16,12
7,21,13
7,14,20
8,19,0
8,15,1
8,13,2
8,10,3
8,14,4
8,17,5
8,8,6
8,11,7
8,23,9
8,12,20
8,16,21
8,22,18
9,0,2
9,5,1
9,18,3
9,12,4
9,6,14
9,7,22
9,9,8
9,13,10
9,17,11
9,21,15
9,20,16
9,23,19
10,0,14
10,1,11
10,2,3
10,4,5
10,6,17
10,20,7
10,8,16
10,9,15
10,21,10
10,12,22
10,13,23
10,18,19
11,6,0
11,1,12
11,2,14
11,3,13
11,4,11
11,5,22
11,7,21
11,8,15
11,9,16
11,10,19
11,18,17
11,20,23
