19,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105245,NrInfeasibleMatchings,9
Time,Value 
90,142620
60,142620
30,142620
0,148729
Final, 142620,106

Round,H_team,A_team 
0,0,22
0,7,1
0,2,11
0,19,3
0,4,16
0,15,5
0,6,9
0,23,8
0,18,10
0,14,12
0,21,13
0,20,17
1,9,0
1,1,3
1,8,2
1,4,19
1,12,5
1,22,6
1,16,7
1,10,23
1,11,18
1,17,13
1,15,14
1,21,20
2,0,18
2,1,4
2,10,2
2,3,20
2,5,13
2,8,6
2,7,12
2,9,22
2,11,23
2,14,19
2,16,15
2,17,21
3,23,0
3,16,1
3,18,2
3,3,17
3,4,7
3,5,14
3,13,6
3,19,8
3,21,9
3,11,10
3,15,12
3,20,22
4,10,0
4,1,17
4,2,23
4,13,3
4,15,4
4,5,21
4,6,18
4,7,14
4,8,9
4,22,11
4,12,16
4,19,20
5,0,2
5,18,1
5,10,3
5,14,4
5,16,5
5,23,6
5,7,15
5,8,22
5,9,11
5,12,21
5,13,20
5,17,19
6,0,8
6,10,1
6,6,2
6,11,3
6,12,4
6,5,17
6,7,9
6,22,13
6,14,16
6,20,15
6,18,23
6,21,19
7,6,0
7,2,1
7,3,21
7,4,9
7,5,7
7,8,10
7,13,11
7,18,12
7,14,17
7,19,15
7,16,20
7,23,22
8,0,11
8,1,14
8,2,22
8,7,3
8,4,20
8,5,9
8,21,6
8,8,18
8,10,12
8,16,13
8,15,17
8,19,23
9,0,12
9,1,13
9,9,2
9,3,14
9,4,5
9,6,10
9,19,7
9,15,8
9,17,11
9,21,16
9,22,18
9,20,23
10,13,0
10,1,5
10,2,7
10,3,16
10,17,4
10,6,19
10,12,8
10,9,18
10,22,10
10,11,15
10,20,14
10,23,21
11,3,0
11,12,1
11,2,21
11,13,4
11,20,5
11,11,6
11,23,7
11,14,8
11,9,10
11,18,15
11,17,16
11,22,19
