40,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,101591,NrInfeasibleMatchings,136880
Time,Value 
1200,819
1170,819
1140,819
1110,819
1080,819
1050,819
1020,819
990,819
960,819
930,819
900,819
870,819
360,827
330,827
300,829
270,829
240,831
210,831
180,834
150,835
120,838
90,842
60,846
30,859
0,981
390,827
420,827
450,826
480,824
510,824
540,823
570,822
600,822
630,822
660,822
690,822
720,820
750,819
780,819
810,819
840,819
Final, 819,1209

Round,H_team,A_team 
0,0,2
0,1,4
0,3,5
0,9,6
0,15,7
0,16,8
0,17,10
0,20,11
0,22,12
0,23,13
0,24,14
0,25,18
0,26,19
0,27,21
0,28,33
0,29,34
0,30,35
0,31,37
0,32,38
0,36,39
1,0,39
1,1,15
1,21,2
1,3,4
1,9,5
1,16,6
1,17,7
1,20,8
1,22,10
1,23,11
1,24,12
1,25,13
1,26,14
1,27,18
1,28,19
1,29,33
1,30,34
1,31,35
1,32,37
1,36,38
2,18,0
2,22,1
2,30,2
2,23,3
2,31,4
2,32,5
2,36,6
2,19,7
2,21,8
2,25,9
2,33,10
2,17,11
2,34,12
2,35,13
2,37,14
2,29,15
2,26,16
2,27,20
2,28,24
2,39,38
3,14,0
3,7,1
3,2,15
3,10,3
3,4,30
3,5,36
3,6,32
3,8,17
3,11,9
3,12,16
3,13,20
3,18,31
3,19,23
3,21,22
3,38,24
3,33,25
3,34,26
3,35,27
3,37,28
3,39,29
4,0,29
4,38,1
4,2,18
4,11,3
4,4,23
4,5,25
4,6,17
4,7,32
4,8,36
4,10,9
4,12,20
4,13,16
4,14,21
4,15,24
4,19,22
4,35,26
4,37,27
4,39,28
4,33,30
4,34,31
5,0,19
5,1,18
5,2,22
5,3,25
5,4,26
5,5,27
5,6,28
5,7,29
5,8,30
5,9,31
5,10,32
5,11,36
5,12,23
5,13,21
5,14,33
5,15,34
5,16,35
5,38,17
5,20,37
5,24,39
6,0,5
6,1,6
6,36,2
6,3,18
6,9,4
6,16,7
6,15,8
6,20,10
6,22,11
6,17,12
6,24,13
6,23,14
6,25,19
6,26,21
6,27,33
6,28,34
6,29,35
6,30,37
6,31,38
6,32,39
7,21,0
7,16,1
7,24,2
7,3,38
7,18,4
7,26,5
7,27,6
7,28,7
7,29,8
7,20,9
7,30,10
7,31,11
7,32,12
7,36,13
7,25,14
7,22,15
7,23,17
7,33,19
7,35,34
7,39,37
8,34,0
8,32,1
8,2,8
8,27,3
8,35,4
8,5,10
8,39,6
8,21,7
8,36,9
8,18,11
8,19,12
8,37,13
8,38,14
8,33,15
8,25,16
8,22,17
8,28,20
8,29,23
8,30,24
8,31,26
9,11,0
9,1,9
9,2,27
9,14,3
9,4,20
9,5,18
9,6,22
9,7,23
9,8,24
9,10,26
9,12,15
9,13,17
9,38,16
9,19,32
9,21,25
9,35,28
9,37,29
9,39,30
9,33,31
9,34,36
10,0,20
10,1,31
10,2,28
10,17,3
10,4,25
10,5,29
10,6,18
10,7,22
10,8,23
10,9,16
10,10,21
10,11,24
10,12,26
10,13,33
10,14,35
10,15,39
10,19,27
10,38,30
10,34,32
10,37,36
11,13,0
11,1,25
11,11,2
11,3,22
11,4,27
11,14,5
11,6,29
11,7,30
11,8,28
11,9,32
11,10,31
11,12,36
11,15,19
11,16,21
11,17,33
11,18,39
11,20,34
11,23,35
11,24,37
11,26,38
12,31,0
12,39,1
12,17,2
12,3,37
12,15,4
12,16,5
12,20,6
12,18,7
12,22,8
12,9,38
12,23,10
12,25,11
12,27,12
12,26,13
12,28,14
12,29,19
12,30,21
12,24,34
12,32,33
12,36,35
13,33,0
13,20,1
13,39,2
13,3,13
13,28,4
13,30,5
13,31,6
13,27,7
13,32,8
13,22,9
13,29,10
13,21,11
13,25,12
13,36,14
13,16,15
13,24,17
13,18,19
13,23,26
13,38,34
13,35,37
14,0,8
14,2,1
14,39,3
14,38,4
14,5,11
14,6,10
14,35,7
14,33,9
14,21,12
14,19,13
14,34,14
14,32,15
14,27,16
14,36,17
14,37,18
14,29,20
14,28,22
14,30,23
14,31,24
14,25,26
15,0,16
15,1,19
15,2,29
15,12,3
15,4,24
15,5,31
15,6,30
15,7,25
15,8,18
15,13,9
15,10,28
15,11,39
15,14,17
15,15,23
15,26,20
15,34,21
15,37,22
15,38,27
15,35,32
15,33,36
16,0,22
16,1,21
16,2,19
16,3,32
16,4,36
16,5,28
16,6,23
16,7,20
16,8,33
16,9,24
16,10,35
16,11,38
16,12,39
16,13,18
16,14,31
16,15,30
16,17,16
16,37,25
16,26,29
16,34,27
17,12,0
17,3,1
17,13,2
17,4,39
17,19,5
17,14,6
17,7,31
17,8,27
17,9,29
17,10,36
17,11,32
17,15,28
17,16,33
17,17,25
17,18,38
17,20,30
17,21,37
17,22,26
17,23,34
17,24,35
18,27,0
18,33,1
18,16,2
18,3,26
18,19,4
18,20,5
18,25,6
18,36,7
18,31,8
18,9,37
18,18,10
18,28,11
18,29,12
18,30,13
18,32,14
18,17,15
18,21,35
18,22,24
18,23,38
18,39,34
19,35,0
19,1,26
19,2,6
19,21,3
19,32,4
19,33,5
19,39,7
19,19,8
19,23,9
19,27,10
19,16,11
19,31,12
19,34,13
19,18,14
19,20,15
19,30,17
19,29,22
19,36,24
19,28,25
19,38,37
20,0,24
20,1,12
20,2,4
20,6,3
20,5,13
20,7,14
20,34,8
20,30,9
20,38,10
20,35,11
20,36,15
20,29,16
20,32,17
20,26,18
20,37,19
20,33,20
20,39,21
20,27,22
20,28,23
20,31,25
21,0,26
21,1,36
21,2,32
21,3,30
21,4,29
21,5,39
21,6,21
21,7,33
21,8,25
21,14,9
21,10,19
21,11,27
21,12,28
21,13,22
21,15,31
21,34,16
21,35,17
21,24,18
21,38,20
21,37,23
22,0,32
22,24,1
22,37,2
22,3,36
22,4,21
22,5,23
22,6,26
22,7,34
22,8,35
22,9,18
22,10,39
22,11,29
22,12,38
22,13,31
22,14,20
22,15,27
22,19,16
22,17,28
22,22,33
22,25,30
23,15,0
23,10,1
23,26,2
23,19,3
23,4,37
23,12,5
23,11,6
23,24,7
23,8,39
23,9,28
23,13,29
23,14,30
23,16,31
23,17,27
23,18,35
23,20,32
23,21,38
23,22,36
23,23,33
23,25,34
24,36,0
24,23,1
24,20,2
24,28,3
24,17,4
24,21,5
24,19,6
24,26,7
24,9,8
24,37,10
24,30,11
24,18,12
24,27,13
24,29,14
24,25,15
24,39,16
24,31,22
24,32,24
24,33,34
24,35,38
25,0,10
25,1,8
25,2,14
25,7,3
25,4,12
25,5,22
25,38,6
25,39,9
25,37,11
25,28,13
25,35,15
25,30,16
25,31,17
25,18,21
25,34,19
25,36,20
25,32,23
25,33,24
25,29,25
25,27,26
26,0,9
26,1,14
26,2,10
26,3,24
26,4,11
26,5,17
26,6,8
26,7,13
26,35,12
26,37,15
26,28,16
26,29,18
26,38,19
26,31,20
26,33,21
26,34,22
26,36,23
26,32,25
26,39,26
26,30,27
27,0,23
27,1,27
27,2,31
27,3,29
27,4,33
27,5,35
27,7,6
27,8,37
27,26,9
27,10,25
27,11,19
27,12,30
27,13,32
27,14,39
27,15,21
27,16,36
27,34,17
27,22,18
27,24,20
27,38,28
28,6,0
28,17,1
28,12,2
28,8,3
28,10,4
28,15,5
28,11,7
28,9,34
28,13,38
28,14,27
28,16,32
28,18,33
28,19,39
28,20,35
28,21,28
28,22,30
28,23,31
28,24,29
28,25,36
28,26,37
29,25,0
29,13,1
29,23,2
29,16,3
29,14,4
29,24,5
29,6,37
29,12,7
29,8,38
29,9,35
29,10,34
29,11,33
29,18,15
29,17,29
29,19,30
29,20,39
29,21,36
29,22,32
29,26,28
29,27,31
