89,MiaoAlgo,I_CIRC40_20,1,100
NrSuccesfullMatchings,158797,NrInfeasibleMatchings,28
Time,Value 
720,3154
690,3154
660,3154
630,3154
600,3154
570,3154
540,3154
510,3154
480,3154
450,3154
420,3154
390,3154
0,4070
30,3286
60,3234
90,3226
120,3210
150,3176
180,3174
210,3174
240,3172
270,3158
300,3154
330,3154
360,3154
Final, 3154,749

Round,H_team,A_team 
0,39,0
0,38,1
0,2,13
0,3,12
0,4,5
0,6,9
0,7,8
0,10,11
0,14,16
0,37,15
0,24,17
0,22,18
0,20,19
0,23,21
0,30,25
0,34,26
0,32,27
0,31,28
0,33,29
0,36,35
1,5,0
1,1,27
1,4,2
1,3,39
1,6,35
1,7,15
1,8,9
1,10,21
1,11,23
1,12,24
1,13,14
1,16,22
1,17,19
1,18,20
1,26,25
1,36,28
1,34,29
1,33,30
1,32,31
1,38,37
2,0,28
2,1,29
2,2,27
2,3,38
2,4,39
2,5,35
2,6,31
2,7,22
2,8,23
2,9,21
2,10,20
2,11,24
2,12,14
2,13,16
2,15,17
2,18,26
2,19,25
2,32,30
2,36,33
2,37,34
3,31,0
3,37,1
3,2,7
3,35,3
3,38,4
3,39,5
3,34,6
3,26,8
3,23,9
3,14,10
3,21,11
3,22,12
3,19,13
3,27,15
3,20,16
3,25,17
3,24,18
3,28,33
3,29,32
3,30,36
4,0,4
4,1,7
4,39,2
4,34,3
4,38,5
4,33,6
4,30,8
4,24,9
4,16,10
4,22,11
4,23,12
4,20,13
4,17,14
4,29,15
4,25,18
4,21,19
4,27,26
4,28,32
4,31,36
4,35,37
5,0,2
5,1,4
5,3,7
5,37,5
5,36,6
5,31,8
5,10,9
5,20,11
5,25,12
5,22,13
5,19,14
5,30,15
5,16,17
5,23,18
5,24,21
5,28,26
5,29,27
5,33,32
5,35,34
5,38,39
6,11,0
6,10,1
6,5,2
6,6,3
6,4,35
6,7,38
6,8,33
6,9,36
6,12,31
6,13,23
6,15,14
6,16,25
6,17,20
6,18,28
6,19,24
6,21,22
6,26,29
6,27,30
6,32,34
6,39,37
7,14,0
7,5,1
7,2,35
7,3,37
7,4,36
7,6,38
7,7,33
7,8,10
7,11,9
7,15,12
7,17,13
7,18,16
7,19,23
7,20,22
7,21,31
7,24,25
7,26,32
7,28,27
7,29,39
7,30,34
8,26,0
8,39,1
8,38,2
8,33,3
8,37,4
8,5,6
8,9,7
8,11,8
8,12,10
8,15,13
8,23,14
8,16,19
8,22,17
8,21,18
8,24,20
8,27,25
8,28,29
8,31,30
8,32,35
8,34,36
9,0,6
9,1,9
9,2,8
9,32,3
9,34,4
9,36,5
9,39,7
9,10,15
9,13,11
9,12,16
9,24,14
9,23,17
9,27,18
9,22,19
9,29,20
9,25,21
9,30,26
9,37,28
9,33,31
9,35,38
10,0,37
10,1,31
10,3,2
10,4,32
10,5,34
10,6,39
10,7,10
10,8,12
10,9,16
10,14,11
10,13,25
10,15,20
10,17,21
10,18,29
10,19,27
10,22,23
10,26,24
10,28,30
10,35,33
10,36,38
11,35,0
11,1,3
11,37,2
11,9,4
11,5,7
11,10,6
11,13,8
11,11,12
11,20,14
11,16,15
11,28,17
11,19,18
11,21,29
11,25,22
11,23,27
11,24,30
11,31,26
11,32,36
11,33,38
11,39,34
12,0,7
12,2,1
12,3,5
12,10,4
12,8,6
12,9,39
12,16,11
12,12,13
12,18,14
12,15,19
12,17,26
12,20,23
12,21,28
12,30,22
12,27,24
12,29,25
12,31,35
12,38,32
12,34,33
12,36,37
13,0,38
13,1,32
13,6,2
13,3,36
13,7,4
13,5,9
13,8,39
13,13,10
13,11,15
13,12,19
13,14,26
13,21,16
13,17,18
13,20,28
13,22,24
13,25,23
13,27,33
13,29,37
13,30,35
13,31,34
14,3,0
14,34,1
14,2,36
14,4,8
14,13,5
14,6,7
14,9,17
14,18,10
14,19,11
14,12,39
14,14,21
14,15,22
14,27,16
14,25,20
14,23,24
14,26,33
14,28,35
14,29,30
14,38,31
14,32,37
15,0,36
15,35,1
15,33,2
15,4,3
15,5,8
15,6,13
15,37,7
15,9,12
15,10,17
15,18,11
15,14,22
15,15,21
15,24,16
15,30,19
15,20,27
15,26,23
15,25,28
15,31,29
15,39,32
15,38,34
16,1,0
16,34,2
16,3,8
16,4,6
16,5,12
16,35,7
16,9,14
16,10,22
16,11,38
16,13,21
16,18,15
16,16,30
16,17,27
16,31,19
16,26,20
16,29,23
16,24,28
16,32,25
16,33,37
16,36,39
17,34,0
17,1,36
17,2,10
17,17,3
17,16,4
17,14,5
17,11,6
17,7,12
17,8,38
17,15,9
17,13,18
17,32,19
17,20,30
17,21,27
17,22,26
17,28,23
17,29,24
17,33,25
17,37,31
17,35,39
18,0,32
18,8,1
18,2,31
18,16,3
18,17,4
18,15,5
18,14,6
18,7,11
18,9,13
18,38,10
18,12,18
18,19,26
18,21,20
18,22,28
18,23,30
18,37,24
18,25,35
18,27,34
18,36,29
18,39,33
19,0,33
19,6,1
19,2,32
19,14,3
19,4,31
19,19,5
19,7,13
19,8,15
19,18,9
19,39,10
19,11,17
19,12,20
19,23,16
19,26,21
19,27,22
19,36,24
19,25,34
19,28,38
19,35,29
19,30,37
