48,MiaoAlgo,I_LINE40_20,1,100
NrSuccesfullMatchings,158113,NrInfeasibleMatchings,242
Time,Value 
870,4368
360,4368
330,4368
300,4372
270,4384
240,4384
210,4406
180,4428
150,4434
120,4434
90,4434
60,4434
30,4488
0,9816
390,4368
420,4368
450,4368
480,4368
510,4368
540,4368
570,4368
600,4368
630,4368
660,4368
690,4368
720,4368
750,4368
780,4368
810,4368
840,4368
Final, 4368,881

Round,H_team,A_team 
0,1,0
0,2,5
0,3,4
0,6,7
0,8,39
0,9,18
0,10,11
0,12,17
0,13,16
0,14,15
0,19,20
0,21,22
0,23,24
0,25,28
0,26,27
0,29,32
0,30,31
0,33,36
0,34,35
0,37,38
1,3,0
1,2,1
1,4,39
1,5,12
1,6,36
1,7,33
1,8,28
1,9,32
1,10,15
1,11,13
1,14,24
1,16,21
1,17,20
1,18,25
1,19,22
1,23,26
1,27,30
1,29,31
1,34,37
1,38,35
2,0,39
2,1,36
2,2,3
2,4,28
2,5,7
2,6,10
2,8,9
2,11,25
2,12,19
2,13,24
2,14,21
2,15,17
2,16,18
2,20,22
2,27,23
2,26,30
2,37,29
2,35,31
2,32,38
2,33,34
3,0,2
3,1,3
3,36,4
3,39,5
3,32,6
3,9,7
3,38,8
3,28,10
3,37,11
3,13,12
3,25,14
3,22,15
3,17,16
3,21,18
3,24,19
3,29,20
3,30,23
3,31,26
3,34,27
3,35,33
4,5,0
4,13,1
4,2,9
4,7,3
4,16,4
4,19,6
4,20,8
4,21,10
4,15,11
4,14,12
4,18,17
4,22,31
4,23,25
4,24,27
4,26,29
4,28,30
4,33,32
4,38,34
4,35,36
4,37,39
5,0,33
5,1,9
5,4,2
5,3,32
5,5,8
5,6,11
5,7,13
5,10,12
5,14,30
5,15,28
5,16,22
5,17,21
5,18,24
5,19,31
5,20,23
5,25,29
5,26,37
5,27,35
5,39,34
5,38,36
6,4,0
6,5,1
6,6,2
6,3,33
6,8,7
6,9,10
6,11,32
6,12,15
6,13,14
6,16,28
6,17,24
6,18,22
6,19,21
6,20,26
6,23,31
6,27,25
6,29,35
6,30,37
6,36,34
6,39,38
7,0,6
7,1,4
7,7,2
7,8,3
7,10,5
7,33,9
7,21,11
7,32,12
7,15,13
7,17,14
7,37,16
7,23,18
7,25,19
7,28,20
7,24,22
7,35,26
7,31,27
7,38,29
7,34,30
7,36,39
8,12,0
8,6,1
8,2,8
8,5,3
8,4,7
8,27,9
8,14,10
8,22,11
8,19,13
8,20,15
8,38,16
8,25,17
8,26,18
8,24,21
8,28,23
8,34,29
8,32,30
8,31,36
8,33,39
8,35,37
9,0,8
9,12,1
9,2,17
9,3,6
9,10,4
9,13,5
9,14,7
9,15,9
9,16,11
9,18,19
9,20,27
9,21,23
9,25,22
9,24,26
9,28,32
9,29,30
9,31,34
9,38,33
9,39,35
9,36,37
10,7,0
10,11,1
10,12,2
10,9,3
10,4,8
10,5,17
10,6,13
10,16,10
10,19,14
10,15,18
10,20,21
10,22,39
10,23,35
10,33,24
10,26,25
10,27,28
10,36,29
10,30,38
10,37,31
10,34,32
11,17,0
11,1,7
11,2,13
11,10,3
11,9,4
11,11,5
11,8,6
11,18,12
11,22,14
11,16,15
11,23,19
11,38,20
11,21,39
11,24,35
11,25,30
11,26,34
11,27,37
11,28,29
11,31,33
11,32,36
12,0,13
12,8,1
12,2,10
12,3,11
12,18,4
12,15,5
12,9,6
12,7,16
12,21,12
12,20,14
12,17,19
12,22,23
12,24,30
12,25,34
12,39,26
12,27,36
12,35,28
12,29,33
12,31,38
12,32,37
13,10,0
13,1,18
13,11,2
13,3,16
13,4,6
13,14,5
13,17,7
13,8,12
13,13,9
13,15,19
13,32,20
13,21,34
13,30,22
13,33,23
13,36,24
13,35,25
13,26,38
13,29,27
13,37,28
13,39,31
14,9,0
14,1,16
14,2,18
14,3,13
14,5,4
14,6,14
14,19,7
14,10,8
14,12,11
14,24,15
14,23,17
14,34,20
14,29,21
14,22,26
14,25,38
14,39,27
14,36,28
14,30,35
14,31,32
14,37,33
15,0,14
15,1,10
15,16,2
15,15,3
15,11,4
15,5,9
15,6,12
15,7,23
15,13,8
15,17,22
15,18,37
15,19,26
15,20,35
15,21,31
15,24,29
15,33,25
15,38,27
15,28,34
15,30,36
15,32,39
16,0,23
16,17,1
16,29,2
16,12,3
16,4,15
16,18,5
16,16,6
16,7,10
16,14,8
16,9,11
16,13,20
16,19,37
16,21,35
16,22,34
16,24,31
16,36,25
16,26,33
16,27,32
16,28,38
16,39,30
17,0,15
17,32,1
17,31,2
17,14,3
17,4,23
17,28,5
17,18,6
17,11,7
17,8,16
17,12,9
17,10,20
17,13,37
17,35,17
17,29,19
17,30,21
17,22,38
17,34,24
17,39,25
17,26,36
17,33,27
18,11,0
18,34,1
18,2,14
18,3,26
18,12,4
18,25,5
18,6,15
18,7,20
18,8,18
18,9,16
18,10,13
18,36,17
18,30,19
18,33,21
18,22,27
18,23,38
18,37,24
18,31,28
18,39,29
18,35,32
19,0,16
19,1,14
19,15,2
19,3,18
19,4,13
19,5,6
19,7,12
19,11,8
19,20,9
19,27,10
19,37,17
19,34,19
19,36,21
19,35,22
19,23,29
19,38,24
19,31,25
19,32,26
19,28,39
19,30,33
