12,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101987,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,176

Round,H_team,A_team 
0,0,1
0,2,3
0,4,10
0,5,13
0,6,14
0,7,15
0,8,17
0,9,18
0,11,19
0,12,22
0,16,23
0,20,24
0,21,25
0,26,28
0,27,31
0,29,32
0,30,33
0,34,36
0,35,37
0,39,38
1,0,3
1,2,1
1,4,13
1,5,10
1,6,15
1,7,14
1,8,18
1,9,17
1,11,22
1,12,19
1,16,24
1,20,23
1,21,28
1,26,25
1,27,32
1,29,31
1,30,36
1,34,33
1,35,38
1,39,37
2,0,24
2,3,1
2,2,5
2,20,4
2,6,8
2,7,9
2,21,10
2,11,27
2,12,30
2,13,25
2,14,28
2,26,15
2,16,39
2,17,33
2,29,18
2,34,19
2,22,36
2,35,23
2,31,37
2,32,38
3,38,0
3,1,4
3,10,2
3,3,6
3,24,5
3,17,7
3,28,8
3,33,9
3,31,11
3,32,12
3,13,20
3,14,21
3,15,29
3,22,16
3,18,26
3,19,35
3,23,34
3,25,39
3,36,27
3,37,30
4,28,0
4,1,13
4,25,2
4,3,7
4,4,21
4,5,6
4,8,39
4,9,11
4,10,20
4,27,12
4,24,14
4,15,34
4,30,16
4,36,17
4,18,35
4,19,26
4,33,22
4,23,29
4,38,31
4,37,32
5,0,18
5,39,1
5,20,2
5,16,3
5,4,11
5,5,12
5,6,21
5,7,26
5,8,29
5,9,34
5,10,38
5,27,13
5,30,14
5,15,19
5,35,17
5,23,22
5,24,28
5,25,31
5,33,32
5,37,36
6,0,19
6,11,1
6,2,38
6,4,3
6,5,15
6,6,23
6,7,24
6,8,13
6,9,37
6,27,10
6,12,28
6,35,14
6,16,33
6,30,17
6,39,18
6,20,25
6,21,22
6,26,31
6,29,36
6,34,32
7,14,0
7,1,10
7,2,16
7,17,3
7,12,4
7,11,5
7,13,6
7,21,7
7,34,8
7,29,9
7,28,15
7,18,30
7,19,23
7,26,20
7,22,35
7,31,24
7,32,25
7,39,27
7,36,33
7,38,37
8,10,0
8,1,5
8,13,2
8,3,8
8,14,4
8,17,6
8,18,7
8,15,9
8,23,11
8,24,12
8,19,16
8,22,20
8,31,21
8,25,27
8,32,26
8,28,29
8,38,30
8,33,35
8,37,34
8,36,39
9,13,0
9,1,6
9,14,2
9,3,39
9,15,4
9,36,5
9,10,7
9,19,8
9,22,9
9,17,11
9,18,12
9,25,16
9,28,20
9,23,21
9,24,26
9,33,27
9,37,29
9,31,30
9,32,35
9,38,34
