49,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,146700,NrInfeasibleMatchings,871
Time,Value 
750,96314
720,96314
690,96314
660,96314
630,96314
600,96314
570,96314
540,96314
510,96314
480,96314
450,96314
420,96314
390,96314
0,183840
30,97620
60,96388
90,96388
120,96388
150,96388
180,96388
210,96388
240,96388
270,96314
300,96314
330,96314
360,96314
Final, 96314,759

Round,H_team,A_team 
0,0,39
0,1,38
0,2,37
0,3,36
0,4,33
0,5,32
0,6,31
0,7,30
0,8,13
0,9,12
0,10,11
0,14,29
0,15,28
0,16,27
0,17,21
0,18,19
0,20,22
0,23,26
0,24,25
0,34,35
1,0,7
1,1,6
1,2,3
1,4,5
1,39,8
1,37,9
1,13,10
1,12,11
1,36,14
1,38,15
1,31,16
1,30,17
1,29,18
1,22,19
1,21,20
1,28,23
1,35,24
1,34,25
1,27,26
1,33,32
2,25,0
2,24,1
2,21,2
2,23,3
2,22,4
2,12,5
2,11,6
2,26,7
2,38,8
2,36,9
2,19,10
2,20,13
2,32,14
2,39,15
2,30,16
2,31,17
2,27,18
2,29,28
2,33,34
2,37,35
3,0,6
3,1,12
3,22,2
3,24,3
3,23,4
3,11,5
3,25,7
3,33,8
3,35,9
3,17,10
3,21,13
3,31,14
3,34,15
3,29,16
3,26,18
3,20,19
3,27,28
3,32,30
3,39,36
3,38,37
4,0,1
4,2,36
4,3,4
4,5,29
4,6,30
4,7,32
4,8,11
4,9,33
4,10,27
4,12,26
4,13,22
4,14,34
4,15,20
4,16,24
4,17,25
4,18,21
4,19,23
4,28,31
4,35,38
4,37,39
5,3,0
5,2,1
5,4,36
5,5,30
5,6,29
5,7,33
5,8,12
5,9,27
5,10,26
5,11,34
5,13,14
5,15,22
5,16,17
5,18,24
5,19,21
5,20,23
5,25,35
5,28,38
5,31,37
5,32,39
6,0,2
6,1,3
6,39,4
6,36,5
6,26,6
6,12,7
6,10,8
6,38,9
6,13,11
6,27,14
6,21,15
6,23,16
6,29,17
6,22,18
6,24,19
6,25,20
6,30,28
6,32,31
6,35,33
6,37,34
7,0,32
7,1,11
7,2,13
7,3,12
7,4,9
7,5,23
7,6,10
7,7,22
7,8,26
7,14,15
7,16,21
7,17,18
7,19,28
7,20,24
7,25,27
7,30,29
7,31,36
7,33,37
7,34,38
7,35,39
8,0,5
8,1,32
8,2,23
8,6,3
8,4,7
8,8,22
8,9,14
8,10,16
8,11,24
8,12,21
8,13,15
8,17,28
8,18,20
8,19,25
8,26,36
8,27,39
8,29,37
8,30,34
8,31,35
8,33,38
9,27,0
9,5,1
9,2,4
9,7,3
9,23,6
9,15,8
9,11,9
9,21,10
9,16,12
9,18,13
9,25,14
9,22,17
9,36,19
9,34,20
9,32,24
9,28,26
9,35,29
9,37,30
9,38,31
9,39,33
10,0,4
10,1,10
10,8,2
10,3,5
10,25,6
10,7,11
10,9,15
10,12,13
10,14,16
10,24,17
10,23,18
10,35,19
10,27,20
10,21,22
10,29,26
10,28,33
10,38,30
10,39,31
10,32,34
10,37,36
11,9,0
11,4,1
11,11,2
11,13,3
11,8,5
11,18,6
11,10,7
11,15,12
11,14,21
11,16,22
11,19,17
11,20,28
11,25,23
11,26,24
11,33,27
11,29,39
11,35,30
11,31,34
11,32,37
11,36,38
12,0,10
12,21,1
12,2,9
12,3,11
12,4,8
12,5,13
12,6,7
12,14,12
12,15,19
12,16,18
12,17,20
12,22,23
12,24,29
12,39,25
12,26,33
12,37,27
12,28,35
12,30,31
12,38,32
12,34,36
13,21,0
13,22,1
13,6,2
13,8,3
13,11,4
13,7,5
13,13,9
13,10,12
13,17,14
13,18,15
13,19,16
13,37,20
13,23,29
13,24,30
13,25,26
13,36,27
13,28,34
13,33,31
13,35,32
13,39,38
14,19,0
14,1,8
14,5,2
14,9,3
14,4,6
14,13,7
14,14,10
14,11,18
14,12,17
14,15,16
14,38,20
14,23,21
14,24,22
14,32,25
14,26,30
14,27,31
14,37,28
14,29,33
14,34,39
14,36,35
15,20,0
15,7,1
15,2,15
15,3,18
15,4,12
15,10,5
15,9,6
15,14,8
15,11,17
15,16,13
15,33,19
15,21,24
15,22,37
15,31,23
15,38,25
15,26,35
15,30,27
15,39,28
15,29,34
15,36,32
16,0,11
16,1,15
16,18,2
16,14,3
16,4,10
16,9,5
16,6,12
16,8,7
16,17,13
16,16,20
16,39,19
16,30,21
16,28,22
16,32,23
16,24,37
16,31,25
16,26,34
16,35,27
16,38,29
16,33,36
17,15,0
17,1,9
17,2,7
17,3,10
17,13,4
17,5,16
17,6,8
17,11,14
17,12,18
17,17,39
17,37,19
17,20,26
17,31,21
17,25,22
17,23,35
17,24,38
17,34,27
17,28,32
17,36,29
17,33,30
18,12,0
18,14,1
18,10,2
18,3,16
18,17,4
18,5,39
18,6,13
18,7,24
18,9,8
18,15,11
18,18,33
18,19,26
18,20,35
18,34,21
18,22,38
18,23,37
18,28,25
18,27,32
18,29,31
18,30,36
19,8,0
19,13,1
19,12,2
19,3,39
19,18,4
19,5,6
19,7,9
19,10,24
19,16,11
19,19,14
19,15,17
19,20,33
19,21,37
19,22,35
19,34,23
19,30,25
19,26,31
19,27,38
19,36,28
19,32,29
