54,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102138,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,177

Round,H_team,A_team 
0,0,2
0,1,4
0,3,7
0,5,9
0,6,10
0,8,11
0,12,13
0,15,14
0,16,18
0,17,21
0,19,22
0,20,23
0,27,24
0,28,25
0,30,26
0,33,29
0,36,31
0,37,32
0,38,34
0,39,35
1,0,4
1,1,2
1,3,9
1,5,7
1,6,11
1,8,10
1,12,14
1,15,13
1,16,21
1,17,18
1,19,23
1,20,22
1,28,24
1,27,25
1,33,26
1,30,29
1,37,31
1,36,32
1,39,34
1,38,35
2,0,11
2,7,1
2,39,2
2,3,6
2,9,4
2,5,17
2,8,19
2,38,10
2,12,27
2,13,18
2,14,21
2,15,28
2,16,30
2,20,36
2,23,22
2,24,25
2,32,26
2,34,29
2,35,31
2,33,37
3,31,0
3,11,1
3,2,6
3,13,3
3,4,17
3,14,5
3,7,38
3,9,8
3,10,39
3,23,12
3,24,15
3,32,16
3,18,37
3,21,19
3,34,20
3,22,27
3,25,30
3,26,28
3,29,36
3,35,33
4,25,0
4,18,1
4,2,7
4,24,3
4,4,39
4,13,5
4,21,6
4,27,8
4,9,38
4,10,17
4,11,19
4,28,12
4,26,14
4,34,15
4,35,16
4,37,20
4,22,30
4,29,23
4,31,32
4,36,33
5,0,35
5,1,10
5,17,2
5,27,3
5,6,4
5,8,5
5,18,7
5,12,9
5,22,11
5,28,13
5,19,14
5,15,33
5,16,39
5,38,20
5,25,21
5,26,23
5,36,24
5,29,31
5,30,32
5,37,34
6,0,9
6,1,14
6,3,2
6,5,4
6,6,7
6,8,34
6,19,10
6,17,11
6,12,18
6,38,13
6,15,22
6,16,24
6,20,21
6,30,23
6,36,25
6,27,26
6,28,29
6,33,31
6,39,32
6,37,35
7,7,0
7,1,35
7,2,13
7,3,8
7,4,18
7,5,12
7,6,15
7,31,9
7,10,22
7,11,24
7,14,25
7,17,16
7,19,27
7,20,28
7,21,26
7,23,34
7,32,29
7,30,36
7,33,38
7,39,37
8,10,0
8,9,1
8,2,38
8,4,3
8,34,5
8,13,6
8,7,39
8,35,8
8,11,12
8,14,16
8,18,15
8,22,17
8,24,19
8,25,20
8,21,27
8,23,28
8,26,36
8,29,37
8,31,30
8,32,33
9,13,0
9,21,1
9,2,5
9,10,3
9,4,8
9,32,6
9,7,12
9,9,39
9,11,15
9,14,17
9,22,16
9,18,19
9,24,20
9,23,27
9,25,33
9,26,37
9,31,28
9,29,38
9,34,30
9,35,36
