15,MiaoAlgo,I_CIRC40_20,1,100
NrSuccesfullMatchings,153955,NrInfeasibleMatchings,70
Time,Value 
720,3376
690,3376
660,3376
630,3376
600,3376
570,3376
540,3376
510,3376
480,3376
450,3376
420,3376
390,3376
0,4166
30,3398
60,3398
90,3380
120,3378
150,3378
180,3378
210,3378
240,3378
270,3376
300,3376
330,3376
360,3376
Final, 3376,748

Round,H_team,A_team 
0,36,0
0,39,1
0,2,4
0,35,3
0,34,5
0,9,6
0,8,7
0,10,11
0,25,12
0,24,13
0,15,14
0,23,16
0,18,17
0,22,19
0,21,20
0,28,26
0,29,27
0,30,31
0,33,32
0,37,38
1,0,35
1,12,1
1,2,36
1,4,3
1,5,37
1,6,39
1,10,7
1,9,8
1,11,38
1,13,14
1,16,15
1,17,34
1,18,32
1,19,24
1,20,26
1,21,22
1,23,25
1,27,30
1,28,29
1,31,33
2,0,31
2,1,28
2,2,35
2,3,34
2,4,37
2,5,39
2,6,8
2,7,38
2,9,10
2,12,11
2,13,15
2,14,32
2,16,18
2,17,23
2,19,21
2,20,22
2,24,25
2,26,27
2,29,30
2,36,33
3,0,5
3,34,1
3,33,2
3,39,3
3,35,4
3,6,7
3,8,11
3,38,9
3,10,13
3,14,12
3,21,15
3,25,16
3,22,17
3,29,18
3,26,19
3,23,20
3,27,24
3,30,28
3,32,31
3,36,37
4,1,0
4,37,2
4,3,5
4,7,4
4,11,6
4,13,8
4,9,12
4,15,10
4,16,14
4,19,17
4,18,21
4,20,27
4,24,22
4,26,23
4,29,25
4,31,28
4,30,32
4,33,34
4,36,35
4,38,39
5,6,0
5,2,1
5,3,37
5,8,4
5,5,33
5,7,39
5,11,9
5,12,10
5,13,26
5,14,23
5,15,27
5,16,19
5,17,21
5,18,22
5,20,24
5,28,25
5,31,29
5,34,30
5,32,35
5,38,36
6,0,38
6,1,36
6,3,2
6,4,33
6,7,5
6,10,6
6,8,39
6,9,26
6,11,14
6,12,13
6,15,22
6,16,21
6,17,24
6,20,18
6,19,23
6,30,25
6,28,27
6,32,29
6,31,35
6,37,34
7,39,0
7,37,1
7,2,7
7,36,3
7,4,11
7,5,9
7,6,12
7,8,10
7,21,13
7,14,17
7,24,15
7,22,16
7,23,18
7,27,19
7,25,20
7,29,26
7,32,28
7,33,30
7,34,31
7,35,38
8,3,0
8,1,32
8,9,2
8,4,39
8,6,5
8,7,12
8,18,8
8,10,14
8,13,11
8,19,15
8,17,16
8,20,29
8,26,21
8,28,22
8,24,23
8,25,27
8,35,30
8,38,31
8,33,37
8,34,36
9,32,0
9,31,1
9,39,2
9,38,3
9,36,4
9,10,5
9,37,6
9,11,7
9,12,8
9,14,9
9,17,13
9,23,15
9,24,16
9,26,18
9,25,19
9,30,20
9,21,29
9,27,22
9,34,28
9,35,33
10,0,37
10,6,1
10,2,32
10,9,3
10,4,34
10,5,11
10,7,36
10,14,8
10,10,21
10,15,12
10,13,23
10,16,26
10,20,17
10,18,24
10,19,29
10,22,25
10,31,27
10,33,28
10,38,30
10,39,35
11,30,0
11,8,1
11,31,2
11,11,3
11,5,4
11,36,6
11,14,7
11,15,9
11,23,10
11,17,12
11,22,13
11,16,20
11,25,18
11,28,19
11,24,21
11,26,32
11,27,33
11,29,38
11,35,34
11,37,39
12,29,0
12,1,5
12,30,2
12,3,8
12,4,9
12,35,6
12,15,7
12,24,10
12,16,11
12,19,12
12,20,13
12,21,14
12,25,17
12,27,18
12,26,22
12,28,23
12,37,31
12,32,34
12,33,38
12,36,39
13,0,8
13,1,9
13,2,5
13,3,10
13,4,6
13,13,7
13,11,15
13,12,16
13,22,14
13,27,17
13,28,18
13,19,20
13,25,21
13,29,23
13,31,24
13,30,26
13,36,32
13,39,33
13,34,38
13,35,37
14,0,4
14,1,35
14,6,2
14,7,3
14,5,8
14,9,13
14,10,16
14,11,36
14,18,12
14,14,19
14,15,25
14,17,29
14,20,28
14,21,27
14,23,22
14,33,24
14,31,26
14,37,30
14,38,32
14,39,34
15,34,0
15,3,1
15,8,2
15,4,38
15,12,5
15,6,30
15,7,35
15,9,16
15,10,36
15,21,11
15,13,25
15,14,20
15,15,17
15,19,18
15,22,29
15,23,31
15,28,24
15,26,33
15,27,39
15,32,37
16,0,25
16,1,30
16,2,38
16,3,6
16,4,14
16,5,35
16,9,7
16,8,36
16,10,20
16,11,17
16,12,21
16,16,13
16,18,15
16,19,33
16,22,31
16,27,23
16,24,26
16,28,37
16,34,29
16,32,39
17,0,2
17,38,1
17,32,3
17,12,4
17,5,14
17,6,15
17,7,17
17,16,8
17,36,9
17,39,10
17,11,20
17,18,13
17,31,19
17,23,21
17,30,22
17,29,24
17,25,33
17,26,37
17,34,27
17,35,28
18,0,10
18,1,7
18,2,14
18,33,3
18,13,4
18,5,16
18,17,6
18,8,15
18,39,9
18,18,11
18,20,12
18,35,19
18,21,31
18,22,32
18,23,34
18,30,24
18,26,25
18,37,27
18,38,28
18,29,36
19,7,0
19,1,4
19,2,10
19,3,16
19,38,5
19,13,6
19,8,35
19,37,9
19,22,11
19,12,23
19,14,18
19,15,20
19,17,26
19,32,19
19,21,30
19,24,34
19,25,31
19,27,36
19,39,28
19,33,29
