81,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101187,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,174

Round,H_team,A_team 
0,0,1
0,2,5
0,3,7
0,4,9
0,6,11
0,8,14
0,10,16
0,12,17
0,13,18
0,15,19
0,20,21
0,22,24
0,23,27
0,25,28
0,26,32
0,29,33
0,30,34
0,31,36
0,35,37
0,38,39
1,0,5
1,2,1
1,3,9
1,4,7
1,6,14
1,8,11
1,10,17
1,12,16
1,13,19
1,15,18
1,20,24
1,22,21
1,23,28
1,25,27
1,26,33
1,29,32
1,30,36
1,31,34
1,35,39
1,38,37
2,0,7
2,16,1
2,14,2
2,3,6
2,4,8
2,17,5
2,9,35
2,13,10
2,11,38
2,15,12
2,18,19
2,20,22
2,24,21
2,23,26
2,25,29
2,28,27
2,30,31
2,32,33
2,37,34
2,39,36
3,19,0
3,1,10
3,37,2
3,11,3
3,14,4
3,5,12
3,39,6
3,7,22
3,9,8
3,16,13
3,17,15
3,18,20
3,21,26
3,24,23
3,32,25
3,27,29
3,28,30
3,33,31
3,34,35
3,36,38
4,27,0
4,1,11
4,2,12
4,21,3
4,17,4
4,5,26
4,37,6
4,7,35
4,39,8
4,9,13
4,10,22
4,14,15
4,33,16
4,34,18
4,19,38
4,29,20
4,31,23
4,24,25
4,36,28
4,32,30
5,0,36
5,1,5
5,2,17
5,3,30
5,10,4
5,6,7
5,8,16
5,38,9
5,12,11
5,15,13
5,20,14
5,22,18
5,26,19
5,27,21
5,23,32
5,29,24
5,25,37
5,34,28
5,31,39
5,35,33
6,0,9
6,3,1
6,2,24
6,4,5
6,6,16
6,8,7
6,10,14
6,13,11
6,12,18
6,15,27
6,20,17
6,22,19
6,30,21
6,23,34
6,25,39
6,26,28
6,29,37
6,31,32
6,38,33
6,35,36
7,11,0
7,36,1
7,6,2
7,8,3
7,4,39
7,5,9
7,7,14
7,12,10
7,13,20
7,22,15
7,16,17
7,18,24
7,19,27
7,21,32
7,30,23
7,26,25
7,28,37
7,35,29
7,38,31
7,33,34
8,39,0
8,1,4
8,7,2
8,36,3
8,5,35
8,9,6
8,17,8
8,11,10
8,19,12
8,21,13
8,14,31
8,16,15
8,18,23
8,27,20
8,28,22
8,24,26
8,33,25
8,34,29
8,37,30
8,32,38
9,14,0
9,1,6
9,9,2
9,39,3
9,11,4
9,5,38
9,7,10
9,18,8
9,21,12
9,17,13
9,24,15
9,16,20
9,19,23
9,27,22
9,34,25
9,36,26
9,28,29
9,33,30
9,37,31
9,32,35
