6,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,114858,NrInfeasibleMatchings,0
Time,Value 
240,936
210,936
180,936
150,936
120,936
90,936
60,936
30,942
0,1158
Final, 936,263

Round,H_team,A_team 
0,0,36
0,1,39
0,2,35
0,3,34
0,4,7
0,5,6
0,9,8
0,11,10
0,12,17
0,13,14
0,15,16
0,19,18
0,20,21
0,22,23
0,25,24
0,26,31
0,27,30
0,28,29
0,32,33
0,38,37
1,8,0
1,6,1
1,2,36
1,3,35
1,4,39
1,5,38
1,7,34
1,10,9
1,12,11
1,13,17
1,14,15
1,16,19
1,18,31
1,20,22
1,21,30
1,23,25
1,24,26
1,27,28
1,33,29
1,37,32
2,0,35
2,10,1
2,2,38
2,3,39
2,5,4
2,6,34
2,8,7
2,11,9
2,13,12
2,16,14
2,17,15
2,18,20
2,19,31
2,21,25
2,22,30
2,24,23
2,26,27
2,28,33
2,29,32
2,36,37
3,38,0
3,1,2
3,37,3
3,4,6
3,39,5
3,7,9
3,8,10
3,14,11
3,12,16
3,15,13
3,19,17
3,21,18
3,23,20
3,26,22
3,29,24
3,27,25
3,30,28
3,31,32
3,34,33
3,35,36
4,39,0
4,1,5
4,2,6
4,38,3
4,4,8
4,7,10
4,9,16
4,17,11
4,14,12
4,20,13
4,19,15
4,23,18
4,22,21
4,30,24
4,25,26
4,29,27
4,31,28
4,32,34
4,36,33
4,35,37
5,37,0
5,38,1
5,39,2
5,36,3
5,10,4
5,5,8
5,6,7
5,12,9
5,11,16
5,18,13
5,17,14
5,15,21
5,20,19
5,22,25
5,26,23
5,27,24
5,32,28
5,30,29
5,33,31
5,34,35
6,0,2
6,1,7
6,3,5
6,9,4
6,6,8
6,12,10
6,13,11
6,14,21
6,15,18
6,16,17
6,25,19
6,28,20
6,24,22
6,27,23
6,29,26
6,32,30
6,34,31
6,35,33
6,36,38
6,37,39
7,1,0
7,2,5
7,3,7
7,11,4
7,9,6
7,8,12
7,14,10
7,16,13
7,22,15
7,17,18
7,21,19
7,24,20
7,29,23
7,28,25
7,30,26
7,31,27
7,35,32
7,33,37
7,34,36
7,38,39
8,0,32
8,37,1
8,7,2
8,4,3
8,5,12
8,10,6
8,11,8
8,13,9
8,19,14
8,23,15
8,18,16
8,17,22
8,25,20
8,21,24
8,28,26
8,33,27
8,31,29
8,30,34
8,35,38
8,39,36
9,0,4
9,36,1
9,8,2
9,6,3
9,9,5
9,7,12
9,10,13
9,15,11
9,18,14
9,16,22
9,20,17
9,26,19
9,23,21
9,24,28
9,25,29
9,32,27
9,31,30
9,33,38
9,34,37
9,39,35
