27,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,130469,NrInfeasibleMatchings,0
Time,Value 
240,936
210,936
180,936
150,936
120,936
90,936
60,936
30,974
0,1098
Final, 936,258

Round,H_team,A_team 
0,0,1
0,2,3
0,4,7
0,5,6
0,8,9
0,10,11
0,12,13
0,15,14
0,16,17
0,19,18
0,20,21
0,26,22
0,24,23
0,27,25
0,29,28
0,31,30
0,32,33
0,37,34
0,39,35
0,38,36
1,6,0
1,1,39
1,4,2
1,5,3
1,7,8
1,9,10
1,12,11
1,13,15
1,14,16
1,17,19
1,18,20
1,23,21
1,22,24
1,26,25
1,28,27
1,29,30
1,32,31
1,34,33
1,36,35
1,38,37
2,3,0
2,1,38
2,2,39
2,4,5
2,8,6
2,11,7
2,14,9
2,12,10
2,13,16
2,17,15
2,18,24
2,19,20
2,21,22
2,23,26
2,25,32
2,29,27
2,28,30
2,31,35
2,33,37
2,34,36
3,0,2
3,37,1
3,39,3
3,6,4
3,8,5
3,10,7
3,9,12
3,11,16
3,13,14
3,19,15
3,20,17
3,21,18
3,22,23
3,25,24
3,26,28
3,27,31
3,32,29
3,30,34
3,33,36
3,35,38
4,0,37
4,1,36
4,2,8
4,3,4
4,5,11
4,6,12
4,7,9
4,10,13
4,17,14
4,15,20
4,16,19
4,18,22
4,24,21
4,25,23
4,26,27
4,28,34
4,31,29
4,32,30
4,35,33
4,38,39
5,7,0
5,2,1
5,3,37
5,4,8
5,5,38
5,6,11
5,9,13
5,14,10
5,12,15
5,20,16
5,17,18
5,19,22
5,21,25
5,27,23
5,24,26
5,31,28
5,29,34
5,30,33
5,35,32
5,36,39
6,9,0
6,1,35
6,5,2
6,3,8
6,4,38
6,7,6
6,17,10
6,11,13
6,14,12
6,15,18
6,21,16
6,23,19
6,20,26
6,22,25
6,27,24
6,32,28
6,29,33
6,30,36
6,34,31
6,39,37
7,8,0
7,1,3
7,2,38
7,39,4
7,13,5
7,6,9
7,12,7
7,15,10
7,14,11
7,16,18
7,23,17
7,19,21
7,20,25
7,22,27
7,30,24
7,26,29
7,33,28
7,36,31
7,34,32
7,37,35
8,0,4
8,33,1
8,37,2
8,38,3
8,9,5
8,39,6
8,13,7
8,10,8
8,11,19
8,16,12
8,18,14
8,15,21
8,24,17
8,22,20
8,28,23
8,25,29
8,31,26
8,27,30
8,36,32
8,35,34
9,0,39
9,34,1
9,36,2
9,3,6
9,37,4
9,7,5
9,8,13
9,11,9
9,10,19
9,18,12
9,21,14
9,16,15
9,25,17
9,23,20
9,28,22
9,24,29
9,30,26
9,35,27
9,33,31
9,38,32
