78,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,112745,NrInfeasibleMatchings,12
Time,Value 
90,137275
60,137275
30,137275
0,140354
Final, 137275,109

Round,H_team,A_team 
0,0,11
0,1,16
0,2,23
0,3,19
0,7,4
0,12,5
0,6,9
0,8,22
0,10,18
0,17,13
0,14,15
0,21,20
1,6,0
1,13,1
1,10,2
1,3,20
1,4,16
1,14,5
1,19,7
1,23,8
1,22,9
1,18,11
1,12,15
1,21,17
2,13,0
2,17,1
2,18,2
2,21,3
2,20,4
2,15,5
2,22,6
2,16,7
2,11,8
2,19,9
2,10,23
2,12,14
3,0,18
3,1,15
3,2,22
3,17,3
3,4,12
3,5,7
3,6,23
3,8,13
3,9,21
3,11,10
3,14,16
3,19,20
4,0,23
4,1,19
4,2,21
4,3,12
4,4,15
4,5,16
4,6,18
4,7,14
4,9,8
4,10,22
4,11,17
4,13,20
5,0,10
5,1,14
5,2,11
5,3,13
5,5,4
5,8,6
5,7,12
5,9,17
5,15,19
5,16,20
5,18,22
5,23,21
6,22,0
6,21,1
6,6,2
6,16,3
6,14,4
6,20,5
6,15,7
6,18,8
6,13,9
6,17,10
6,23,11
6,12,19
7,9,0
7,1,12
7,2,8
7,3,15
7,4,18
7,5,17
7,11,6
7,7,21
7,13,10
7,20,14
7,19,16
7,22,23
8,2,0
8,4,1
8,3,14
8,5,21
8,13,6
8,7,18
8,10,8
8,9,23
8,11,20
8,12,17
8,16,15
8,19,22
9,0,3
9,7,1
9,9,2
9,4,11
9,8,5
9,6,10
9,12,21
9,16,13
9,19,14
9,15,17
9,23,18
9,20,22
10,0,19
10,1,11
10,14,2
10,23,3
10,21,4
10,22,5
10,17,6
10,8,7
10,18,9
10,20,10
10,16,12
10,15,13
11,8,0
11,5,1
11,15,2
11,18,3
11,17,4
11,21,6
11,22,7
11,10,9
11,11,16
11,20,12
11,14,13
11,23,19
